nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 50%|█████     | 3642/7216 [00:08<00:07, 464.73it/s]
 11%|█         | 464/4260 [00:01<00:08, 466.06it/s]
 59%|█████▉    | 4239/7162 [00:09<00:06, 423.04it/s]
 51%|█████     | 3689/7216 [00:08<00:07, 463.83it/s]
 12%|█▏        | 511/4260 [00:01<00:08, 467.14it/s]
 60%|█████▉    | 4284/7162 [00:09<00:06, 429.38it/s]
 52%|█████▏    | 3736/7216 [00:08<00:07, 463.48it/s]
 13%|█▎        | 559/4260 [00:01<00:07, 469.93it/s]
 60%|██████    | 4329/7162 [00:09<00:06, 434.30it/s]
 52%|█████▏    | 3783/7216 [00:08<00:07, 464.15it/s]
 14%|█▍        | 606/4260 [00:01<00:07, 468.10it/s]
 61%|██████    | 4374/7162 [00:09<00:06, 438.04it/s]
 53%|█████▎    | 3830/7216 [00:08<00:07, 462.29it/s]
 15%|█▌        | 653/4260 [00:01<00:07, 466.14it/s]
 62%|██████▏   | 4419/7162 [00:09<00:06, 439.13it/s]
 54%|█████▎    | 3877/7216 [00:08<00:07, 462.33it/s]
 16%|█▋        | 700/4260 [00:01<00:07, 465.17it/s]
 62%|██████▏   | 4464/7162 [00:09<00:06, 441.72it/s]
 54%|█████▍    | 3924/7216 [00:08<00:07, 461.53it/s]
 18%|█▊        | 747/4260 [00:01<00:07, 464.25it/s]
 63%|██████▎   | 4510/7162 [00:10<00:05, 444.47it/s]
 55%|█████▌    | 3971/7216 [00:08<00:07, 462.61it/s]
 19%|█▊        | 794/4260 [00:01<00:07, 464.84it/s]
 64%|██████▎   | 4555/7162 [00:10<00:05, 445.60it/s]
 56%|█████▌    | 4018/7216 [00:08<00:06, 463.62it/s]
 20%|█▉        | 841/4260 [00:01<00:07, 464.18it/s]
 64%|██████▍   | 4600/7162 [00:10<00:05, 446.03it/s]
 56%|█████▋    | 4065/7216 [00:08<00:06, 463.61it/s]
 21%|██        | 888/4260 [00:01<00:07, 463.84it/s]
 65%|██████▍   | 4645/7162 [00:10<00:05, 446.21it/s]
 57%|█████▋    | 4112/7216 [00:09<00:06, 461.08it/s]
 22%|██▏       | 935/4260 [00:02<00:07, 459.81it/s]
 65%|██████▌   | 4690/7162 [00:10<00:05, 425.43it/s]
 58%|█████▊    | 4159/7216 [00:09<00:06, 463.07it/s]
 23%|██▎       | 981/4260 [00:02<00:07, 457.40it/s]
 66%|██████▌   | 4737/7162 [00:10<00:05, 437.44it/s]
 58%|█████▊    | 4206/7216 [00:09<00:06, 462.93it/s]
 24%|██▍       | 1027/4260 [00:02<00:07, 453.97it/s]
 67%|██████▋   | 4784/7162 [00:10<00:05, 445.77it/s]
 59%|█████▉    | 4253/7216 [00:09<00:06, 464.09it/s]
 25%|██▌       | 1073/4260 [00:02<00:07, 451.11it/s]
 67%|██████▋   | 4831/7162 [00:10<00:05, 451.57it/s]
 60%|█████▉    | 4300/7216 [00:09<00:06, 464.39it/s]
 26%|██▋       | 1119/4260 [00:02<00:07, 447.52it/s]
 68%|██████▊   | 4878/7162 [00:10<00:05, 454.66it/s]
 60%|██████    | 4347/7216 [00:09<00:06, 464.89it/s]
 27%|██▋       | 1164/4260 [00:02<00:06, 447.45it/s]
 69%|██████▉   | 4925/7162 [00:10<00:04, 458.75it/s]
 61%|██████    | 4394/7216 [00:09<00:06, 465.62it/s]
 28%|██▊       | 1210/4260 [00:02<00:06, 450.64it/s]
 69%|██████▉   | 4973/7162 [00:11<00:04, 462.31it/s]
 62%|██████▏   | 4441/7216 [00:09<00:05, 466.83it/s]
 29%|██▉       | 1256/4260 [00:02<00:06, 448.96it/s]
 70%|███████   | 5020/7162 [00:11<00:04, 463.80it/s]
 62%|██████▏   | 4488/7216 [00:09<00:05, 466.44it/s]
 31%|███       | 1301/4260 [00:02<00:06, 448.78it/s]
 71%|███████   | 5067/7162 [00:11<00:04, 464.50it/s]
 63%|██████▎   | 4535/7216 [00:09<00:05, 464.46it/s]
 32%|███▏      | 1346/4260 [00:02<00:06, 449.00it/s]
 71%|███████▏  | 5114/7162 [00:11<00:04, 466.12it/s]
 63%|██████▎   | 4582/7216 [00:10<00:05, 463.55it/s]
 33%|███▎      | 1391/4260 [00:03<00:06, 447.40it/s]
 72%|███████▏  | 5161/7162 [00:11<00:04, 464.47it/s]
 64%|██████▍   | 4629/7216 [00:10<00:05, 464.23it/s]
 34%|███▎      | 1437/4260 [00:03<00:06, 448.52it/s]
 73%|███████▎  | 5209/7162 [00:11<00:04, 466.26it/s]
 65%|██████▍   | 4676/7216 [00:10<00:05, 463.23it/s]
 35%|███▍      | 1482/4260 [00:03<00:06, 447.49it/s]
 73%|███████▎  | 5256/7162 [00:11<00:04, 465.71it/s]
 65%|██████▌   | 4723/7216 [00:10<00:05, 463.03it/s]
 36%|███▌      | 1527/4260 [00:03<00:06, 446.45it/s]
 74%|███████▍  | 5303/7162 [00:11<00:04, 463.13it/s]
 66%|██████▌   | 4770/7216 [00:10<00:05, 456.61it/s]
 37%|███▋      | 1572/4260 [00:03<00:06, 435.69it/s]
 75%|███████▍  | 5350/7162 [00:11<00:03, 463.82it/s]
 67%|██████▋   | 4816/7216 [00:10<00:05, 446.89it/s]
 38%|███▊      | 1616/4260 [00:03<00:06, 436.90it/s]
 75%|███████▌  | 5398/7162 [00:11<00:03, 467.16it/s]
 67%|██████▋   | 4861/7216 [00:10<00:05, 438.21it/s]
 39%|███▉      | 1660/4260 [00:03<00:06, 428.05it/s]
 76%|███████▌  | 5445/7162 [00:12<00:03, 462.96it/s]
 68%|██████▊   | 4905/7216 [00:10<00:05, 437.92it/s]
 40%|████      | 1705/4260 [00:03<00:05, 432.16it/s]
 77%|███████▋  | 5492/7162 [00:12<00:03, 456.65it/s]
 69%|██████▊   | 4949/7216 [00:10<00:05, 436.27it/s]
 41%|████      | 1749/4260 [00:03<00:05, 431.99it/s]
 77%|███████▋  | 5538/7162 [00:12<00:03, 452.64it/s]
 69%|██████▉   | 4996/7216 [00:11<00:05, 443.94it/s]
 42%|████▏     | 1796/4260 [00:03<00:05, 441.13it/s]
 78%|███████▊  | 5584/7162 [00:12<00:03, 450.43it/s]
 70%|██████▉   | 5043/7216 [00:11<00:04, 449.39it/s]
 43%|████▎     | 1841/4260 [00:04<00:05, 442.26it/s]
 79%|███████▊  | 5630/7162 [00:12<00:03, 449.92it/s]
 71%|███████   | 5090/7216 [00:11<00:04, 454.19it/s]
 44%|████▍     | 1887/4260 [00:04<00:05, 446.30it/s]
 79%|███████▉  | 5675/7162 [00:12<00:03, 449.61it/s]
 71%|███████   | 5137/7216 [00:11<00:04, 457.39it/s]
 45%|████▌     | 1934/4260 [00:04<00:05, 451.96it/s]
 80%|███████▉  | 5721/7162 [00:12<00:03, 451.91it/s]
 72%|███████▏  | 5184/7216 [00:11<00:04, 460.26it/s]
 47%|████▋     | 1982/4260 [00:04<00:04, 457.38it/s]
 81%|████████  | 5767/7162 [00:12<00:03, 451.11it/s]
 72%|███████▏  | 5231/7216 [00:11<00:04, 459.17it/s]
 48%|████▊     | 2028/4260 [00:04<00:04, 454.74it/s]
 81%|████████  | 5814/7162 [00:12<00:02, 454.11it/s]
 73%|███████▎  | 5278/7216 [00:11<00:04, 459.41it/s]
 49%|████▊     | 2075/4260 [00:04<00:04, 457.64it/s]
 82%|████████▏ | 5861/7162 [00:12<00:02, 456.94it/s]
 74%|███████▍  | 5325/7216 [00:11<00:04, 460.74it/s]
 50%|████▉     | 2122/4260 [00:04<00:04, 459.76it/s]
 82%|████████▏ | 5908/7162 [00:13<00:02, 459.27it/s]
 74%|███████▍  | 5372/7216 [00:11<00:03, 461.52it/s]
 51%|█████     | 2169/4260 [00:04<00:04, 460.00it/s]
 83%|████████▎ | 5954/7162 [00:13<00:02, 458.69it/s]
 75%|███████▌  | 5419/7216 [00:11<00:03, 459.13it/s]
 52%|█████▏    | 2216/4260 [00:04<00:04, 457.18it/s]
 84%|████████▍ | 6000/7162 [00:13<00:02, 457.66it/s]
 76%|███████▌  | 5466/7216 [00:12<00:03, 459.60it/s]
 53%|█████▎    | 2263/4260 [00:04<00:04, 459.59it/s]
 84%|████████▍ | 6047/7162 [00:13<00:02, 459.10it/s]
 76%|███████▋  | 5512/7216 [00:12<00:03, 459.06it/s]
 54%|█████▍    | 2309/4260 [00:05<00:04, 457.92it/s]
 85%|████████▌ | 6093/7162 [00:13<00:02, 457.99it/s]
 77%|███████▋  | 5559/7216 [00:12<00:03, 459.79it/s]
 55%|█████▌    | 2357/4260 [00:05<00:04, 462.30it/s]
 86%|████████▌ | 6141/7162 [00:13<00:02, 462.53it/s]
 78%|███████▊  | 5607/7216 [00:12<00:03, 463.48it/s]
 56%|█████▋    | 2404/4260 [00:05<00:04, 462.60it/s]
 86%|████████▋ | 6188/7162 [00:13<00:02, 462.40it/s]
 78%|███████▊  | 5654/7216 [00:12<00:03, 462.86it/s]
 58%|█████▊    | 2451/4260 [00:05<00:03, 460.26it/s]
 87%|████████▋ | 6235/7162 [00:13<00:02, 457.37it/s]
 79%|███████▉  | 5701/7216 [00:12<00:03, 464.07it/s]
 59%|█████▊    | 2498/4260 [00:05<00:03, 459.99it/s]
 88%|████████▊ | 6281/7162 [00:13<00:01, 453.26it/s]
 80%|███████▉  | 5748/7216 [00:12<00:03, 463.59it/s]
 60%|█████▉    | 2545/4260 [00:05<00:03, 458.89it/s]
 88%|████████▊ | 6327/7162 [00:13<00:01, 452.59it/s]
 80%|████████  | 5795/7216 [00:12<00:03, 463.63it/s]
 61%|██████    | 2591/4260 [00:05<00:03, 456.93it/s]
 89%|████████▉ | 6373/7162 [00:14<00:01, 450.82it/s]
 81%|████████  | 5842/7216 [00:12<00:02, 460.58it/s]
 62%|██████▏   | 2637/4260 [00:05<00:03, 450.17it/s]
 90%|████████▉ | 6419/7162 [00:14<00:01, 442.68it/s]
 82%|████████▏ | 5889/7216 [00:12<00:02, 450.54it/s]
 63%|██████▎   | 2683/4260 [00:05<00:03, 446.44it/s]
 90%|█████████ | 6464/7162 [00:14<00:01, 441.53it/s]
 82%|████████▏ | 5935/7216 [00:13<00:02, 447.26it/s]
 64%|██████▍   | 2729/4260 [00:06<00:03, 448.66it/s]
 91%|█████████ | 6509/7162 [00:14<00:01, 437.85it/s]
 83%|████████▎ | 5980/7216 [00:13<00:02, 442.12it/s]
 65%|██████▌   | 2775/4260 [00:06<00:03, 450.76it/s]
 91%|█████████▏| 6553/7162 [00:14<00:01, 436.87it/s]
 83%|████████▎ | 6025/7216 [00:13<00:02, 439.81it/s]
 66%|██████▌   | 2821/4260 [00:06<00:03, 451.92it/s]
 92%|█████████▏| 6597/7162 [00:14<00:01, 435.74it/s]
 84%|████████▍ | 6069/7216 [00:13<00:02, 437.80it/s]
 67%|██████▋   | 2867/4260 [00:06<00:03, 450.49it/s]
 93%|█████████▎| 6642/7162 [00:14<00:01, 437.18it/s]
 85%|████████▍ | 6113/7216 [00:13<00:02, 437.85it/s]
 68%|██████▊   | 2914/4260 [00:06<00:02, 453.43it/s]
 93%|█████████▎| 6686/7162 [00:14<00:01, 436.47it/s]
 85%|████████▌ | 6159/7216 [00:13<00:02, 441.58it/s]
 69%|██████▉   | 2960/4260 [00:06<00:02, 449.50it/s]
 94%|█████████▍| 6732/7162 [00:14<00:00, 442.11it/s]
 86%|████████▌ | 6205/7216 [00:13<00:02, 444.63it/s]
 71%|███████   | 3006/4260 [00:06<00:02, 451.67it/s]
 95%|█████████▍| 6778/7162 [00:15<00:00, 446.20it/s]
 87%|████████▋ | 6251/7216 [00:13<00:02, 448.64it/s]
 72%|███████▏  | 3052/4260 [00:06<00:02, 452.64it/s]
 95%|█████████▌| 6824/7162 [00:15<00:00, 449.55it/s]
 87%|████████▋ | 6297/7216 [00:13<00:02, 449.78it/s]
 73%|███████▎  | 3098/4260 [00:06<00:02, 452.96it/s]
 96%|█████████▌| 6870/7162 [00:15<00:00, 449.80it/s]
 88%|████████▊ | 6343/7216 [00:13<00:01, 451.20it/s]
 74%|███████▍  | 3144/4260 [00:06<00:02, 453.55it/s]
 97%|█████████▋| 6916/7162 [00:15<00:00, 451.88it/s]
 89%|████████▊ | 6389/7216 [00:14<00:01, 451.91it/s]
 75%|███████▍  | 3190/4260 [00:07<00:02, 452.87it/s]
 97%|█████████▋| 6962/7162 [00:15<00:00, 451.35it/s]
 89%|████████▉ | 6435/7216 [00:14<00:01, 452.64it/s]
 76%|███████▌  | 3236/4260 [00:07<00:02, 453.07it/s]
 98%|█████████▊| 7008/7162 [00:15<00:00, 452.11it/s]
 90%|████████▉ | 6481/7216 [00:14<00:01, 453.12it/s]
 77%|███████▋  | 3282/4260 [00:07<00:02, 453.85it/s]
 98%|█████████▊| 7054/7162 [00:15<00:00, 453.70it/s]
 90%|█████████ | 6527/7216 [00:14<00:01, 453.56it/s]
 78%|███████▊  | 3328/4260 [00:07<00:02, 454.05it/s]
 99%|█████████▉| 7100/7162 [00:15<00:00, 453.76it/s]
 91%|█████████ | 6573/7216 [00:14<00:01, 454.01it/s]
 79%|███████▉  | 3374/4260 [00:07<00:01, 454.25it/s]
100%|█████████▉| 7146/7162 [00:15<00:00, 452.87it/s]
 92%|█████████▏| 6619/7216 [00:14<00:01, 454.26it/s]
100%|██████████| 7162/7162 [00:15<00:00, 450.70it/s]
 80%|████████  | 3420/4260 [00:07<00:01, 448.58it/s]
Epoch 4: train loss 0.010022299364209175, accuracy: 99.38%

  0%|          | 0/7162 [00:00<?, ?it/s]
 92%|█████████▏| 6665/7216 [00:14<00:01, 453.73it/s]
 81%|████████▏ | 3466/4260 [00:07<00:01, 450.19it/s]
  1%|          | 38/7162 [00:00<00:19, 374.33it/s]
 93%|█████████▎| 6711/7216 [00:14<00:01, 446.38it/s]
 82%|████████▏ | 3514/4260 [00:07<00:01, 456.68it/s]
  1%|          | 86/7162 [00:00<00:16, 431.62it/s]
 94%|█████████▎| 6756/7216 [00:14<00:01, 435.73it/s]
 84%|████████▎ | 3562/4260 [00:07<00:01, 461.85it/s]
  2%|▏         | 134/7162 [00:00<00:15, 452.17it/s]
 94%|█████████▍| 6800/7216 [00:15<00:00, 429.40it/s]
 85%|████████▍ | 3610/4260 [00:07<00:01, 464.38it/s]
  3%|▎         | 182/7162 [00:00<00:15, 461.48it/s]
 95%|█████████▍| 6843/7216 [00:15<00:00, 424.65it/s]
 86%|████████▌ | 3658/4260 [00:08<00:01, 468.12it/s]
  3%|▎         | 230/7162 [00:00<00:14, 467.41it/s]
 95%|█████████▌| 6886/7216 [00:15<00:00, 424.29it/s]
 87%|████████▋ | 3706/4260 [00:08<00:01, 470.80it/s]
  4%|▍         | 278/7162 [00:00<00:14, 470.77it/s]
 96%|█████████▌| 6929/7216 [00:15<00:00, 422.24it/s]
 88%|████████▊ | 3754/4260 [00:08<00:01, 472.38it/s]
  5%|▍         | 326/7162 [00:00<00:14, 472.92it/s]
 97%|█████████▋| 6972/7216 [00:15<00:00, 420.95it/s]
 89%|████████▉ | 3802/4260 [00:08<00:00, 473.93it/s]
  5%|▌         | 374/7162 [00:00<00:14, 474.83it/s]
 97%|█████████▋| 7015/7216 [00:15<00:00, 412.07it/s]
 90%|█████████ | 3850/4260 [00:08<00:00, 466.98it/s]
  6%|▌         | 422/7162 [00:00<00:14, 472.99it/s]
 98%|█████████▊| 7059/7216 [00:15<00:00, 418.29it/s]
 91%|█████████▏| 3897/4260 [00:08<00:00, 449.83it/s]
  7%|▋         | 470/7162 [00:01<00:14, 466.70it/s]
 98%|█████████▊| 7101/7216 [00:15<00:00, 416.85it/s]
 93%|█████████▎| 3943/4260 [00:08<00:00, 431.35it/s]
  7%|▋         | 517/7162 [00:01<00:14, 446.79it/s]
 99%|█████████▉| 7143/7216 [00:15<00:00, 415.13it/s]
 94%|█████████▎| 3989/4260 [00:08<00:00, 437.98it/s]
  8%|▊         | 562/7162 [00:01<00:14, 440.29it/s]
100%|█████████▉| 7186/7216 [00:15<00:00, 417.92it/s]
 95%|█████████▍| 4033/4260 [00:08<00:00, 434.30it/s]
  8%|▊         | 607/7162 [00:01<00:14, 441.19it/s]
100%|██████████| 7216/7216 [00:16<00:00, 450.24it/s]
Epoch 4: train loss 0.009803210385143757, accuracy: 99.99%

 96%|█████████▌| 4077/4260 [00:09<00:00, 431.13it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
  9%|▉         | 652/7162 [00:01<00:15, 429.96it/s]
 97%|█████████▋| 4121/4260 [00:09<00:00, 433.28it/s]
  1%|          | 37/7216 [00:00<00:19, 365.40it/s]
 10%|▉         | 696/7162 [00:01<00:15, 425.93it/s]
 98%|█████████▊| 4165/4260 [00:09<00:00, 433.73it/s]
  1%|          | 82/7216 [00:00<00:17, 414.47it/s]
 10%|█         | 741/7162 [00:01<00:14, 429.72it/s]
  2%|▏         | 126/7216 [00:00<00:16, 425.36it/s]
 99%|█████████▉| 4209/4260 [00:09<00:00, 426.73it/s]
 11%|█         | 785/7162 [00:01<00:14, 430.56it/s]
  2%|▏         | 170/7216 [00:00<00:16, 430.08it/s]
100%|█████████▉| 4252/4260 [00:09<00:00, 418.77it/s]
 12%|█▏        | 829/7162 [00:01<00:14, 429.66it/s]
100%|██████████| 4260/4260 [00:09<00:00, 450.78it/s]
Epoch 7: train loss 0.00988904107362032, accuracy: 99.71%

  0%|          | 0/4260 [00:00<?, ?it/s]
  3%|▎         | 214/7216 [00:00<00:16, 421.27it/s]
 12%|█▏        | 872/7162 [00:01<00:14, 427.78it/s]
  1%|          | 40/4260 [00:00<00:10, 397.11it/s]
  4%|▎         | 257/7216 [00:00<00:16, 421.55it/s]
 13%|█▎        | 915/7162 [00:02<00:14, 418.00it/s]
  2%|▏         | 82/4260 [00:00<00:10, 408.54it/s]
  4%|▍         | 302/7216 [00:00<00:16, 428.17it/s]
 13%|█▎        | 961/7162 [00:02<00:14, 429.71it/s]
  3%|▎         | 128/4260 [00:00<00:09, 428.34it/s]
  5%|▍         | 346/7216 [00:00<00:15, 431.81it/s]
 14%|█▍        | 1008/7162 [00:02<00:13, 439.62it/s]
  4%|▍         | 172/4260 [00:00<00:09, 430.94it/s]
  5%|▌         | 390/7216 [00:00<00:15, 432.94it/s]
 15%|█▍        | 1055/7162 [00:02<00:13, 446.56it/s]
  5%|▌         | 218/4260 [00:00<00:09, 438.18it/s]
  6%|▌         | 434/7216 [00:01<00:15, 430.68it/s]
 15%|█▌        | 1100/7162 [00:02<00:13, 441.62it/s]
  6%|▌         | 264/4260 [00:00<00:08, 444.10it/s]
  7%|▋         | 478/7216 [00:01<00:15, 427.71it/s]
 16%|█▌        | 1145/7162 [00:02<00:13, 441.31it/s]
  7%|▋         | 310/4260 [00:00<00:08, 446.76it/s]
  7%|▋         | 521/7216 [00:01<00:15, 420.70it/s]
 17%|█▋        | 1190/7162 [00:02<00:13, 437.83it/s]
  8%|▊         | 356/4260 [00:00<00:08, 448.59it/s]
  8%|▊         | 564/7216 [00:01<00:15, 420.87it/s]
 17%|█▋        | 1234/7162 [00:02<00:13, 435.78it/s]
  9%|▉         | 402/4260 [00:00<00:08, 450.21it/s]
  8%|▊         | 607/7216 [00:01<00:15, 421.92it/s]
 18%|█▊        | 1278/7162 [00:02<00:13, 436.64it/s]
 11%|█         | 451/4260 [00:01<00:08, 459.54it/s]
  9%|▉         | 650/7216 [00:01<00:15, 416.94it/s]
 18%|█▊        | 1323/7162 [00:02<00:13, 440.19it/s]
 12%|█▏        | 499/4260 [00:01<00:08, 464.08it/s]
 10%|▉         | 692/7216 [00:01<00:16, 400.25it/s]
 19%|█▉        | 1368/7162 [00:03<00:13, 428.53it/s]
 13%|█▎        | 546/4260 [00:01<00:08, 462.55it/s]
 10%|█         | 737/7216 [00:01<00:15, 414.43it/s]
 20%|█▉        | 1415/7162 [00:03<00:13, 439.12it/s]
 14%|█▍        | 593/4260 [00:01<00:08, 452.99it/s]
 11%|█         | 782/7216 [00:01<00:15, 422.85it/s]
 20%|██        | 1462/7162 [00:03<00:12, 445.55it/s]
 15%|█▌        | 639/4260 [00:01<00:08, 447.25it/s]
 11%|█▏        | 827/7216 [00:01<00:14, 429.97it/s]
 21%|██        | 1509/7162 [00:03<00:12, 451.61it/s]
 16%|█▌        | 684/4260 [00:01<00:08, 445.65it/s]
 12%|█▏        | 872/7216 [00:02<00:14, 435.64it/s]
 22%|██▏       | 1556/7162 [00:03<00:12, 455.45it/s]
 17%|█▋        | 729/4260 [00:01<00:07, 445.36it/s]
 13%|█▎        | 917/7216 [00:02<00:14, 439.22it/s]
 22%|██▏       | 1603/7162 [00:03<00:12, 457.71it/s]
 18%|█▊        | 774/4260 [00:01<00:07, 443.78it/s]
 13%|█▎        | 962/7216 [00:02<00:14, 440.99it/s]
 23%|██▎       | 1650/7162 [00:03<00:12, 459.11it/s]
 19%|█▉        | 819/4260 [00:01<00:07, 444.69it/s]
 14%|█▍        | 1007/7216 [00:02<00:13, 443.51it/s]
 24%|██▎       | 1697/7162 [00:03<00:11, 461.39it/s]
 20%|██        | 864/4260 [00:01<00:07, 445.61it/s]
 15%|█▍        | 1053/7216 [00:02<00:13, 446.54it/s]
 24%|██▍       | 1744/7162 [00:03<00:11, 462.18it/s]
 21%|██▏       | 909/4260 [00:02<00:07, 443.73it/s]
 15%|█▌        | 1098/7216 [00:02<00:13, 443.48it/s]
 25%|██▌       | 1792/7162 [00:04<00:11, 464.73it/s]
 22%|██▏       | 954/4260 [00:02<00:07, 430.46it/s]
 16%|█▌        | 1143/7216 [00:02<00:14, 431.58it/s]
 26%|██▌       | 1839/7162 [00:04<00:11, 464.56it/s]
 23%|██▎       | 1000/4260 [00:02<00:07, 436.95it/s]
 16%|█▋        | 1189/7216 [00:02<00:13, 438.55it/s]
 26%|██▋       | 1886/7162 [00:04<00:11, 465.92it/s]
 25%|██▍       | 1046/4260 [00:02<00:07, 442.00it/s]
 17%|█▋        | 1235/7216 [00:02<00:13, 442.29it/s]
 27%|██▋       | 1933/7162 [00:04<00:11, 465.73it/s]
 26%|██▌       | 1093/4260 [00:02<00:07, 448.28it/s]
 18%|█▊        | 1281/7216 [00:02<00:13, 446.56it/s]
 28%|██▊       | 1980/7162 [00:04<00:11, 466.01it/s]
 27%|██▋       | 1140/4260 [00:02<00:06, 453.66it/s]
 18%|█▊        | 1327/7216 [00:03<00:13, 450.40it/s]
 28%|██▊       | 2027/7162 [00:04<00:11, 466.69it/s]
 28%|██▊       | 1188/4260 [00:02<00:06, 458.86it/s]
 19%|█▉        | 1373/7216 [00:03<00:12, 451.93it/s]
 29%|██▉       | 2075/7162 [00:04<00:10, 467.99it/s]
 29%|██▉       | 1236/4260 [00:02<00:06, 462.35it/s]
 20%|█▉        | 1420/7216 [00:03<00:12, 455.03it/s]
 30%|██▉       | 2122/7162 [00:04<00:10, 468.40it/s]
 30%|███       | 1283/4260 [00:02<00:06, 462.22it/s]
 20%|██        | 1466/7216 [00:03<00:12, 455.27it/s]
 30%|███       | 2170/7162 [00:04<00:10, 469.00it/s]
 31%|███       | 1330/4260 [00:02<00:06, 461.47it/s]
 21%|██        | 1512/7216 [00:03<00:12, 451.71it/s]
 31%|███       | 2217/7162 [00:04<00:10, 468.44it/s]
 32%|███▏      | 1377/4260 [00:03<00:06, 462.61it/s]
 22%|██▏       | 1558/7216 [00:03<00:12, 453.60it/s]
 32%|███▏      | 2264/7162 [00:05<00:10, 468.46it/s]
 33%|███▎      | 1424/4260 [00:03<00:06, 461.63it/s]
 22%|██▏       | 1604/7216 [00:03<00:12, 452.34it/s]
 32%|███▏      | 2311/7162 [00:05<00:10, 466.02it/s]
 35%|███▍      | 1471/4260 [00:03<00:06, 460.84it/s]
 23%|██▎       | 1651/7216 [00:03<00:12, 455.43it/s]
 33%|███▎      | 2358/7162 [00:05<00:10, 465.54it/s]
 36%|███▌      | 1518/4260 [00:03<00:05, 462.68it/s]
 24%|██▎       | 1698/7216 [00:03<00:12, 459.29it/s]
 34%|███▎      | 2405/7162 [00:05<00:10, 466.13it/s]
 37%|███▋      | 1565/4260 [00:03<00:05, 462.39it/s]
 24%|██▍       | 1745/7216 [00:03<00:11, 461.80it/s]
 34%|███▍      | 2452/7162 [00:05<00:10, 466.24it/s]
 38%|███▊      | 1612/4260 [00:03<00:05, 462.74it/s]
 25%|██▍       | 1792/7216 [00:04<00:11, 459.46it/s]
 35%|███▍      | 2499/7162 [00:05<00:10, 462.51it/s]
 39%|███▉      | 1659/4260 [00:03<00:05, 461.78it/s]
 25%|██▌       | 1839/7216 [00:04<00:11, 460.89it/s]
 36%|███▌      | 2546/7162 [00:05<00:09, 463.10it/s]
 40%|████      | 1706/4260 [00:03<00:05, 461.50it/s]
 26%|██▌       | 1886/7216 [00:04<00:11, 460.51it/s]
 36%|███▌      | 2593/7162 [00:05<00:09, 461.95it/s]
 41%|████      | 1753/4260 [00:03<00:05, 462.09it/s]
 27%|██▋       | 1933/7216 [00:04<00:11, 460.37it/s]
 37%|███▋      | 2640/7162 [00:05<00:09, 461.47it/s]
 42%|████▏     | 1800/4260 [00:03<00:05, 459.60it/s]
 27%|██▋       | 1980/7216 [00:04<00:11, 459.57it/s]
 38%|███▊      | 2687/7162 [00:05<00:09, 460.60it/s]
 43%|████▎     | 1847/4260 [00:04<00:05, 460.45it/s]
 28%|██▊       | 2026/7216 [00:04<00:11, 459.19it/s]
 38%|███▊      | 2734/7162 [00:06<00:09, 459.54it/s]
 44%|████▍     | 1894/4260 [00:04<00:05, 460.00it/s]
 29%|██▊       | 2072/7216 [00:04<00:11, 459.30it/s]
 39%|███▉      | 2781/7162 [00:06<00:09, 459.77it/s]
 46%|████▌     | 1941/4260 [00:04<00:05, 459.98it/s]
 29%|██▉       | 2118/7216 [00:04<00:11, 459.25it/s]
 39%|███▉      | 2827/7162 [00:06<00:09, 459.42it/s]
 47%|████▋     | 1987/4260 [00:04<00:04, 457.38it/s]
 30%|██▉       | 2164/7216 [00:04<00:11, 457.24it/s]
 40%|████      | 2873/7162 [00:06<00:09, 457.68it/s]
 48%|████▊     | 2034/4260 [00:04<00:04, 459.25it/s]
 31%|███       | 2211/7216 [00:05<00:10, 460.10it/s]
 41%|████      | 2920/7162 [00:06<00:09, 460.23it/s]
 49%|████▉     | 2081/4260 [00:04<00:04, 461.24it/s]
 31%|███▏      | 2258/7216 [00:05<00:10, 460.73it/s]
 41%|████▏     | 2967/7162 [00:06<00:09, 460.74it/s]
 50%|████▉     | 2128/4260 [00:04<00:04, 459.78it/s]
 32%|███▏      | 2305/7216 [00:05<00:10, 459.34it/s]
 42%|████▏     | 3014/7162 [00:06<00:09, 459.19it/s]
 51%|█████     | 2174/4260 [00:04<00:04, 459.70it/s]
 33%|███▎      | 2352/7216 [00:05<00:10, 459.80it/s]
 43%|████▎     | 3061/7162 [00:06<00:08, 460.29it/s]
 52%|█████▏    | 2221/4260 [00:04<00:04, 459.81it/s]
 33%|███▎      | 2399/7216 [00:05<00:10, 459.87it/s]
 43%|████▎     | 3108/7162 [00:06<00:08, 460.25it/s]
 53%|█████▎    | 2268/4260 [00:05<00:04, 460.90it/s]
 34%|███▍      | 2446/7216 [00:05<00:10, 461.18it/s]
 44%|████▍     | 3155/7162 [00:06<00:08, 460.76it/s]
 54%|█████▍    | 2315/4260 [00:05<00:04, 462.24it/s]
 35%|███▍      | 2494/7216 [00:05<00:10, 464.12it/s]
 45%|████▍     | 3203/7162 [00:07<00:08, 463.70it/s]
 55%|█████▌    | 2362/4260 [00:05<00:04, 462.63it/s]
 35%|███▌      | 2541/7216 [00:05<00:10, 462.83it/s]
 45%|████▌     | 3250/7162 [00:07<00:08, 463.33it/s]
