nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 13%|█▎        | 908/7162 [00:01<00:13, 479.95it/s]
  2%|▏         | 177/7216 [00:00<00:15, 448.75it/s]
  4%|▍         | 181/4260 [00:00<00:09, 451.30it/s]
 13%|█▎        | 956/7162 [00:02<00:13, 477.07it/s]
  3%|▎         | 223/7216 [00:00<00:15, 450.18it/s]
  5%|▌         | 227/4260 [00:00<00:09, 440.29it/s]
 14%|█▍        | 1004/7162 [00:02<00:12, 477.15it/s]
  4%|▎         | 270/7216 [00:00<00:15, 454.75it/s]
  6%|▋         | 273/4260 [00:00<00:08, 445.58it/s]
 15%|█▍        | 1052/7162 [00:02<00:12, 475.96it/s]
  4%|▍         | 317/7216 [00:00<00:15, 456.91it/s]
  7%|▋         | 319/4260 [00:00<00:08, 449.65it/s]
 15%|█▌        | 1100/7162 [00:02<00:12, 473.69it/s]
  5%|▌         | 364/7216 [00:00<00:14, 458.34it/s]
  9%|▊         | 366/4260 [00:00<00:08, 452.99it/s]
 16%|█▌        | 1148/7162 [00:02<00:12, 473.87it/s]
  6%|▌         | 410/7216 [00:00<00:14, 456.45it/s]
 10%|▉         | 412/4260 [00:00<00:08, 451.02it/s]
 17%|█▋        | 1196/7162 [00:02<00:12, 473.73it/s]
  6%|▋         | 457/7216 [00:01<00:14, 457.62it/s]
 11%|█         | 459/4260 [00:01<00:08, 455.23it/s]
 17%|█▋        | 1244/7162 [00:02<00:12, 473.80it/s]
  7%|▋         | 504/7216 [00:01<00:14, 458.40it/s]
 12%|█▏        | 506/4260 [00:01<00:08, 457.05it/s]
 18%|█▊        | 1292/7162 [00:02<00:12, 473.72it/s]
  8%|▊         | 550/7216 [00:01<00:14, 457.72it/s]
 13%|█▎        | 553/4260 [00:01<00:08, 458.51it/s]
 19%|█▊        | 1341/7162 [00:02<00:12, 475.68it/s]
  8%|▊         | 597/7216 [00:01<00:14, 459.61it/s]
 14%|█▍        | 599/4260 [00:01<00:07, 458.55it/s]
 19%|█▉        | 1389/7162 [00:02<00:12, 472.55it/s]
  9%|▉         | 643/7216 [00:01<00:14, 458.12it/s]
 15%|█▌        | 645/4260 [00:01<00:07, 457.86it/s]
 20%|██        | 1437/7162 [00:03<00:12, 472.07it/s]
 10%|▉         | 690/7216 [00:01<00:14, 458.79it/s]
 16%|█▌        | 691/4260 [00:01<00:08, 435.70it/s]
 21%|██        | 1485/7162 [00:03<00:12, 472.41it/s]
 10%|█         | 736/7216 [00:01<00:14, 452.81it/s]
 17%|█▋        | 736/4260 [00:01<00:08, 439.28it/s]
 21%|██▏       | 1533/7162 [00:03<00:12, 467.60it/s]
 11%|█         | 782/7216 [00:01<00:14, 448.91it/s]
 18%|█▊        | 783/4260 [00:01<00:07, 445.64it/s]
 22%|██▏       | 1580/7162 [00:03<00:12, 464.83it/s]
 11%|█▏        | 827/7216 [00:01<00:14, 447.84it/s]
 19%|█▉        | 829/4260 [00:01<00:07, 449.04it/s]
 23%|██▎       | 1627/7162 [00:03<00:11, 463.19it/s]
 12%|█▏        | 872/7216 [00:01<00:14, 441.67it/s]
 21%|██        | 876/4260 [00:01<00:07, 453.07it/s]
 23%|██▎       | 1674/7162 [00:03<00:11, 461.28it/s]
 13%|█▎        | 917/7216 [00:02<00:14, 441.47it/s]
 22%|██▏       | 923/4260 [00:02<00:07, 455.81it/s]
 24%|██▍       | 1721/7162 [00:03<00:11, 460.33it/s]
 13%|█▎        | 962/7216 [00:02<00:14, 440.32it/s]
 23%|██▎       | 970/4260 [00:02<00:07, 457.26it/s]
 25%|██▍       | 1768/7162 [00:03<00:11, 459.41it/s]
 14%|█▍        | 1007/7216 [00:02<00:14, 438.52it/s]
 24%|██▍       | 1016/4260 [00:02<00:07, 456.50it/s]
 25%|██▌       | 1814/7162 [00:03<00:11, 456.18it/s]
 15%|█▍        | 1051/7216 [00:02<00:14, 438.92it/s]
 25%|██▍       | 1063/4260 [00:02<00:06, 458.17it/s]
 26%|██▌       | 1860/7162 [00:03<00:11, 456.91it/s]
 15%|█▌        | 1095/7216 [00:02<00:13, 437.77it/s]
 26%|██▌       | 1109/4260 [00:02<00:06, 457.05it/s]
 27%|██▋       | 1906/7162 [00:04<00:11, 454.87it/s]
 16%|█▌        | 1139/7216 [00:02<00:14, 425.81it/s]
 27%|██▋       | 1155/4260 [00:02<00:06, 457.40it/s]
 27%|██▋       | 1952/7162 [00:04<00:11, 455.47it/s]
 16%|█▋        | 1183/7216 [00:02<00:14, 428.65it/s]
 28%|██▊       | 1201/4260 [00:02<00:06, 458.09it/s]
 28%|██▊       | 1998/7162 [00:04<00:11, 455.82it/s]
 17%|█▋        | 1227/7216 [00:02<00:13, 429.97it/s]
 29%|██▉       | 1248/4260 [00:02<00:06, 458.74it/s]
 29%|██▊       | 2044/7162 [00:04<00:11, 455.21it/s]
 18%|█▊        | 1272/7216 [00:02<00:13, 433.50it/s]
 30%|███       | 1295/4260 [00:02<00:06, 459.31it/s]
 29%|██▉       | 2090/7162 [00:04<00:11, 454.38it/s]
 18%|█▊        | 1316/7216 [00:02<00:13, 432.11it/s]
 31%|███▏      | 1341/4260 [00:02<00:06, 458.14it/s]
 30%|██▉       | 2136/7162 [00:04<00:11, 454.73it/s]
 19%|█▉        | 1361/7216 [00:03<00:13, 434.72it/s]
 33%|███▎      | 1388/4260 [00:03<00:06, 459.41it/s]
 30%|███       | 2183/7162 [00:04<00:10, 456.53it/s]
 19%|█▉        | 1405/7216 [00:03<00:13, 436.07it/s]
 34%|███▎      | 1434/4260 [00:03<00:06, 459.23it/s]
 31%|███       | 2229/7162 [00:04<00:10, 456.11it/s]
 20%|██        | 1449/7216 [00:03<00:13, 436.66it/s]
 35%|███▍      | 1481/4260 [00:03<00:06, 459.99it/s]
 32%|███▏      | 2275/7162 [00:04<00:10, 454.29it/s]
 21%|██        | 1493/7216 [00:03<00:13, 436.42it/s]
 36%|███▌      | 1528/4260 [00:03<00:05, 460.33it/s]
 32%|███▏      | 2321/7162 [00:04<00:10, 454.50it/s]
 21%|██▏       | 1537/7216 [00:03<00:13, 435.61it/s]
 37%|███▋      | 1576/4260 [00:03<00:05, 464.43it/s]
 33%|███▎      | 2367/7162 [00:05<00:10, 453.41it/s]
 22%|██▏       | 1582/7216 [00:03<00:12, 439.14it/s]
 38%|███▊      | 1624/4260 [00:03<00:05, 467.28it/s]
 34%|███▎      | 2413/7162 [00:05<00:10, 449.44it/s]
 23%|██▎       | 1627/7216 [00:03<00:12, 440.29it/s]
 39%|███▉      | 1672/4260 [00:03<00:05, 470.94it/s]
 34%|███▍      | 2458/7162 [00:05<00:10, 448.50it/s]
 23%|██▎       | 1672/7216 [00:03<00:12, 442.82it/s]
 40%|████      | 1720/4260 [00:03<00:05, 471.28it/s]
 35%|███▍      | 2504/7162 [00:05<00:10, 450.77it/s]
 24%|██▍       | 1718/7216 [00:03<00:12, 445.54it/s]
 42%|████▏     | 1769/4260 [00:03<00:05, 474.26it/s]
 36%|███▌      | 2550/7162 [00:05<00:10, 443.98it/s]
 24%|██▍       | 1763/7216 [00:03<00:12, 446.03it/s]
 43%|████▎     | 1817/4260 [00:03<00:05, 474.43it/s]
 36%|███▌      | 2595/7162 [00:05<00:10, 443.73it/s]
 25%|██▌       | 1809/7216 [00:04<00:12, 449.31it/s]
 44%|████▍     | 1865/4260 [00:04<00:05, 475.31it/s]
 37%|███▋      | 2641/7162 [00:05<00:10, 446.64it/s]
 26%|██▌       | 1854/7216 [00:04<00:11, 449.40it/s]
 45%|████▍     | 1913/4260 [00:04<00:04, 476.59it/s]
 38%|███▊      | 2686/7162 [00:05<00:10, 446.07it/s]
 26%|██▋       | 1900/7216 [00:04<00:11, 450.46it/s]
 46%|████▌     | 1962/4260 [00:04<00:04, 478.31it/s]
 38%|███▊      | 2732/7162 [00:05<00:09, 447.58it/s]
 27%|██▋       | 1946/7216 [00:04<00:11, 452.15it/s]
 47%|████▋     | 2010/4260 [00:04<00:04, 477.33it/s]
 39%|███▉      | 2777/7162 [00:06<00:09, 447.60it/s]
 28%|██▊       | 1992/7216 [00:04<00:11, 451.46it/s]
 48%|████▊     | 2058/4260 [00:04<00:04, 472.49it/s]
 39%|███▉      | 2822/7162 [00:06<00:09, 444.59it/s]
 28%|██▊       | 2038/7216 [00:04<00:11, 450.03it/s]
 49%|████▉     | 2106/4260 [00:04<00:04, 465.36it/s]
 40%|████      | 2867/7162 [00:06<00:09, 443.00it/s]
 29%|██▉       | 2084/7216 [00:04<00:11, 448.06it/s]
 51%|█████     | 2153/4260 [00:04<00:04, 461.02it/s]
 41%|████      | 2912/7162 [00:06<00:09, 439.34it/s]
 30%|██▉       | 2129/7216 [00:04<00:11, 446.39it/s]
 52%|█████▏    | 2200/4260 [00:04<00:04, 456.73it/s]
 41%|████▏     | 2956/7162 [00:06<00:09, 437.20it/s]
 30%|███       | 2174/7216 [00:04<00:11, 444.94it/s]
 53%|█████▎    | 2246/4260 [00:04<00:04, 454.21it/s]
 42%|████▏     | 3000/7162 [00:06<00:09, 437.19it/s]
 31%|███       | 2219/7216 [00:04<00:11, 445.19it/s]
 54%|█████▍    | 2292/4260 [00:05<00:04, 452.96it/s]
 43%|████▎     | 3044/7162 [00:06<00:09, 438.01it/s]
 31%|███▏      | 2264/7216 [00:05<00:11, 444.52it/s]
 55%|█████▍    | 2338/4260 [00:05<00:04, 452.63it/s]
 43%|████▎     | 3090/7162 [00:06<00:09, 442.81it/s]
 32%|███▏      | 2309/7216 [00:05<00:11, 445.65it/s]
 56%|█████▌    | 2384/4260 [00:05<00:04, 451.71it/s]
 44%|████▍     | 3135/7162 [00:06<00:09, 443.60it/s]
 33%|███▎      | 2354/7216 [00:05<00:10, 446.73it/s]
 57%|█████▋    | 2430/4260 [00:05<00:04, 450.73it/s]
 44%|████▍     | 3180/7162 [00:06<00:08, 445.18it/s]
 33%|███▎      | 2399/7216 [00:05<00:10, 446.05it/s]
 58%|█████▊    | 2476/4260 [00:05<00:03, 451.69it/s]
 45%|████▌     | 3225/7162 [00:07<00:08, 445.07it/s]
 34%|███▍      | 2445/7216 [00:05<00:10, 448.09it/s]
 59%|█████▉    | 2522/4260 [00:05<00:03, 443.79it/s]
 46%|████▌     | 3270/7162 [00:07<00:09, 429.50it/s]
 35%|███▍      | 2490/7216 [00:05<00:10, 441.03it/s]
 60%|██████    | 2567/4260 [00:05<00:03, 437.13it/s]
 46%|████▋     | 3314/7162 [00:07<00:09, 427.32it/s]
 35%|███▌      | 2535/7216 [00:05<00:10, 433.37it/s]
 61%|██████▏   | 2611/4260 [00:05<00:03, 431.22it/s]
 47%|████▋     | 3357/7162 [00:07<00:08, 426.55it/s]
 36%|███▌      | 2579/7216 [00:05<00:10, 424.60it/s]
 62%|██████▏   | 2656/4260 [00:05<00:03, 433.98it/s]
 47%|████▋     | 3401/7162 [00:07<00:08, 429.85it/s]
 36%|███▋      | 2622/7216 [00:05<00:10, 424.48it/s]
 63%|██████▎   | 2704/4260 [00:05<00:03, 446.47it/s]
 48%|████▊     | 3447/7162 [00:07<00:08, 436.20it/s]
 37%|███▋      | 2667/7216 [00:06<00:10, 430.67it/s]
 65%|██████▍   | 2751/4260 [00:06<00:03, 452.86it/s]
 49%|████▉     | 3492/7162 [00:07<00:08, 438.37it/s]
 38%|███▊      | 2711/7216 [00:06<00:10, 432.66it/s]
 66%|██████▌   | 2799/4260 [00:06<00:03, 460.50it/s]
 49%|████▉     | 3538/7162 [00:07<00:08, 443.78it/s]
 38%|███▊      | 2757/7216 [00:06<00:10, 439.73it/s]
 67%|██████▋   | 2847/4260 [00:06<00:03, 463.72it/s]
 50%|█████     | 3584/7162 [00:07<00:08, 446.19it/s]
 39%|███▉      | 2802/7216 [00:06<00:10, 440.82it/s]
 68%|██████▊   | 2895/4260 [00:06<00:02, 466.59it/s]
 51%|█████     | 3630/7162 [00:07<00:07, 449.16it/s]
 39%|███▉      | 2848/7216 [00:06<00:09, 445.59it/s]
 69%|██████▉   | 2943/4260 [00:06<00:02, 468.90it/s]
 51%|█████▏    | 3676/7162 [00:08<00:07, 450.07it/s]
 40%|████      | 2893/7216 [00:06<00:09, 446.45it/s]
 70%|███████   | 2991/4260 [00:06<00:02, 469.10it/s]
 52%|█████▏    | 3722/7162 [00:08<00:07, 441.78it/s]
 41%|████      | 2939/7216 [00:06<00:09, 448.56it/s]
 71%|███████▏  | 3039/4260 [00:06<00:02, 470.19it/s]
 53%|█████▎    | 3768/7162 [00:08<00:07, 444.38it/s]
 41%|████▏     | 2984/7216 [00:06<00:09, 447.86it/s]
 72%|███████▏  | 3087/4260 [00:06<00:02, 471.20it/s]
 53%|█████▎    | 3814/7162 [00:08<00:07, 447.47it/s]
 42%|████▏     | 3030/7216 [00:06<00:09, 451.36it/s]
 74%|███████▎  | 3135/4260 [00:06<00:02, 471.37it/s]
 54%|█████▍    | 3859/7162 [00:08<00:07, 444.93it/s]
 43%|████▎     | 3076/7216 [00:06<00:09, 450.95it/s]
 75%|███████▍  | 3184/4260 [00:06<00:02, 474.07it/s]
 55%|█████▍    | 3905/7162 [00:08<00:07, 447.59it/s]
 43%|████▎     | 3122/7216 [00:07<00:09, 451.13it/s]
 76%|███████▌  | 3232/4260 [00:07<00:02, 472.92it/s]
 55%|█████▌    | 3952/7162 [00:08<00:07, 451.38it/s]
 44%|████▍     | 3168/7216 [00:07<00:08, 453.55it/s]
 77%|███████▋  | 3280/4260 [00:07<00:02, 472.37it/s]
 56%|█████▌    | 3998/7162 [00:08<00:07, 451.33it/s]
 45%|████▍     | 3214/7216 [00:07<00:08, 450.06it/s]
 78%|███████▊  | 3328/4260 [00:07<00:01, 472.58it/s]
 56%|█████▋    | 4044/7162 [00:08<00:06, 446.71it/s]
 45%|████▌     | 3260/7216 [00:07<00:08, 445.55it/s]
 79%|███████▉  | 3376/4260 [00:07<00:01, 471.27it/s]
 57%|█████▋    | 4089/7162 [00:08<00:06, 443.31it/s]
 46%|████▌     | 3305/7216 [00:07<00:08, 440.50it/s]
 80%|████████  | 3424/4260 [00:07<00:01, 466.38it/s]
 58%|█████▊    | 4135/7162 [00:09<00:06, 446.48it/s]
 46%|████▋     | 3350/7216 [00:07<00:08, 440.98it/s]
 81%|████████▏ | 3471/4260 [00:07<00:01, 461.16it/s]
 58%|█████▊    | 4181/7162 [00:09<00:06, 449.24it/s]
 47%|████▋     | 3395/7216 [00:07<00:08, 441.55it/s]
 83%|████████▎ | 3518/4260 [00:07<00:01, 456.76it/s]
 59%|█████▉    | 4226/7162 [00:09<00:06, 449.07it/s]
 48%|████▊     | 3440/7216 [00:07<00:08, 441.97it/s]
 84%|████████▎ | 3564/4260 [00:07<00:01, 456.24it/s]
 60%|█████▉    | 4272/7162 [00:09<00:06, 450.90it/s]
 48%|████▊     | 3486/7216 [00:07<00:08, 445.52it/s]
 85%|████████▍ | 3610/4260 [00:07<00:01, 455.39it/s]
 60%|██████    | 4318/7162 [00:09<00:06, 448.79it/s]
 49%|████▉     | 3532/7216 [00:07<00:08, 448.61it/s]
 86%|████████▌ | 3656/4260 [00:07<00:01, 454.37it/s]
 61%|██████    | 4363/7162 [00:09<00:06, 446.06it/s]
 50%|████▉     | 3578/7216 [00:08<00:08, 449.71it/s]
 87%|████████▋ | 3702/4260 [00:08<00:01, 452.53it/s]
 62%|██████▏   | 4408/7162 [00:09<00:06, 447.00it/s]
 50%|█████     | 3623/7216 [00:08<00:08, 448.87it/s]
 88%|████████▊ | 3748/4260 [00:08<00:01, 452.15it/s]
 62%|██████▏   | 4453/7162 [00:09<00:06, 447.13it/s]
 51%|█████     | 3668/7216 [00:08<00:07, 447.65it/s]
 89%|████████▉ | 3794/4260 [00:08<00:01, 445.24it/s]
 63%|██████▎   | 4498/7162 [00:09<00:06, 435.63it/s]
 51%|█████▏    | 3713/7216 [00:08<00:08, 437.79it/s]
 90%|█████████ | 3839/4260 [00:08<00:00, 444.88it/s]
 63%|██████▎   | 4543/7162 [00:09<00:05, 438.72it/s]
 52%|█████▏    | 3758/7216 [00:08<00:07, 439.38it/s]
 91%|█████████ | 3886/4260 [00:08<00:00, 450.90it/s]
 64%|██████▍   | 4589/7162 [00:10<00:05, 442.30it/s]
 53%|█████▎    | 3802/7216 [00:08<00:07, 427.09it/s]
 92%|█████████▏| 3934/4260 [00:08<00:00, 457.17it/s]
 65%|██████▍   | 4635/7162 [00:10<00:05, 444.76it/s]
 53%|█████▎    | 3847/7216 [00:08<00:07, 432.50it/s]
 93%|█████████▎| 3981/4260 [00:08<00:00, 460.69it/s]
 65%|██████▌   | 4681/7162 [00:10<00:05, 447.31it/s]
 54%|█████▍    | 3893/7216 [00:08<00:07, 438.06it/s]
 95%|█████████▍| 4028/4260 [00:08<00:00, 461.84it/s]
 66%|██████▌   | 4727/7162 [00:10<00:05, 449.05it/s]
 55%|█████▍    | 3938/7216 [00:08<00:07, 439.30it/s]
 96%|█████████▌| 4076/4260 [00:08<00:00, 464.69it/s]
 67%|██████▋   | 4773/7162 [00:10<00:05, 450.07it/s]
 55%|█████▌    | 3982/7216 [00:08<00:07, 434.79it/s]
 97%|█████████▋| 4123/4260 [00:08<00:00, 462.29it/s]
 67%|██████▋   | 4819/7162 [00:10<00:05, 449.70it/s]
 56%|█████▌    | 4027/7216 [00:09<00:07, 438.41it/s]
 98%|█████████▊| 4171/4260 [00:09<00:00, 465.45it/s]
 68%|██████▊   | 4865/7162 [00:10<00:05, 452.46it/s]
 56%|█████▋    | 4072/7216 [00:09<00:07, 440.39it/s]
 99%|█████████▉| 4218/4260 [00:09<00:00, 466.74it/s]
 69%|██████▊   | 4911/7162 [00:10<00:04, 452.57it/s]
 57%|█████▋    | 4118/7216 [00:09<00:06, 443.85it/s]
100%|██████████| 4260/4260 [00:09<00:00, 458.10it/s]
Epoch 8: train loss 0.0101986825466156, accuracy: 98.71%

  0%|          | 0/4260 [00:00<?, ?it/s]
 69%|██████▉   | 4958/7162 [00:10<00:04, 456.73it/s]
 58%|█████▊    | 4163/7216 [00:09<00:07, 426.24it/s]
  1%|          | 43/4260 [00:00<00:09, 429.32it/s]
 70%|██████▉   | 5004/7162 [00:11<00:04, 453.90it/s]
 58%|█████▊    | 4206/7216 [00:09<00:07, 420.08it/s]
  2%|▏         | 92/4260 [00:00<00:09, 461.49it/s]
 71%|███████   | 5050/7162 [00:11<00:04, 453.31it/s]
 59%|█████▉    | 4250/7216 [00:09<00:06, 425.34it/s]
  3%|▎         | 141/4260 [00:00<00:08, 472.95it/s]
 71%|███████   | 5096/7162 [00:11<00:04, 451.18it/s]
 60%|█████▉    | 4295/7216 [00:09<00:06, 430.63it/s]
  4%|▍         | 189/4260 [00:00<00:08, 474.40it/s]
 72%|███████▏  | 5142/7162 [00:11<00:04, 451.21it/s]
 60%|██████    | 4340/7216 [00:09<00:06, 434.87it/s]
  6%|▌         | 237/4260 [00:00<00:08, 474.59it/s]
 72%|███████▏  | 5188/7162 [00:11<00:04, 452.52it/s]
 61%|██████    | 4385/7216 [00:09<00:06, 435.53it/s]
  7%|▋         | 286/4260 [00:00<00:08, 477.10it/s]
 73%|███████▎  | 5234/7162 [00:11<00:04, 451.36it/s]
 61%|██████▏   | 4430/7216 [00:10<00:06, 437.38it/s]
  8%|▊         | 334/4260 [00:00<00:08, 475.27it/s]
 74%|███████▎  | 5280/7162 [00:11<00:04, 450.43it/s]
 62%|██████▏   | 4475/7216 [00:10<00:06, 438.92it/s]
  9%|▉         | 382/4260 [00:00<00:08, 473.38it/s]
 74%|███████▍  | 5326/7162 [00:11<00:04, 447.90it/s]
 63%|██████▎   | 4519/7216 [00:10<00:06, 432.94it/s]
 10%|█         | 430/4260 [00:00<00:08, 474.32it/s]
 75%|███████▍  | 5371/7162 [00:11<00:03, 447.77it/s]
 63%|██████▎   | 4564/7216 [00:10<00:06, 435.78it/s]
 11%|█         | 479/4260 [00:01<00:07, 476.37it/s]
 76%|███████▌  | 5416/7162 [00:11<00:03, 448.16it/s]
 64%|██████▍   | 4609/7216 [00:10<00:05, 439.39it/s]
 12%|█▏        | 527/4260 [00:01<00:07, 476.24it/s]
 76%|███████▋  | 5462/7162 [00:12<00:03, 449.59it/s]
 64%|██████▍   | 4653/7216 [00:10<00:05, 432.32it/s]
 14%|█▎        | 576/4260 [00:01<00:07, 478.01it/s]
 77%|███████▋  | 5507/7162 [00:12<00:03, 449.59it/s]
 65%|██████▌   | 4698/7216 [00:10<00:05, 436.39it/s]
 15%|█▍        | 624/4260 [00:01<00:07, 477.47it/s]
 78%|███████▊  | 5552/7162 [00:12<00:03, 448.02it/s]
 66%|██████▌   | 4743/7216 [00:10<00:05, 440.29it/s]
 16%|█▌        | 673/4260 [00:01<00:07, 478.44it/s]
 78%|███████▊  | 5597/7162 [00:12<00:03, 448.42it/s]
 66%|██████▋   | 4788/7216 [00:10<00:05, 442.67it/s]
 17%|█▋        | 721/4260 [00:01<00:07, 477.93it/s]
 79%|███████▉  | 5642/7162 [00:12<00:03, 448.08it/s]
 67%|██████▋   | 4833/7216 [00:10<00:05, 440.03it/s]
 18%|█▊        | 769/4260 [00:01<00:07, 476.52it/s]
 79%|███████▉  | 5687/7162 [00:12<00:03, 446.98it/s]
 68%|██████▊   | 4878/7216 [00:11<00:05, 438.47it/s]
 19%|█▉        | 817/4260 [00:01<00:07, 476.19it/s]
 80%|████████  | 5732/7162 [00:12<00:03, 441.83it/s]
 68%|██████▊   | 4922/7216 [00:11<00:05, 436.86it/s]
 20%|██        | 865/4260 [00:01<00:07, 476.96it/s]
 81%|████████  | 5777/7162 [00:12<00:03, 442.03it/s]
 69%|██████▉   | 4966/7216 [00:11<00:05, 436.75it/s]
 21%|██▏       | 913/4260 [00:01<00:07, 476.38it/s]
 81%|████████▏ | 5822/7162 [00:12<00:03, 440.26it/s]
 69%|██████▉   | 5010/7216 [00:11<00:05, 437.30it/s]
 23%|██▎       | 961/4260 [00:02<00:06, 477.03it/s]
 82%|████████▏ | 5867/7162 [00:12<00:02, 438.56it/s]
 70%|███████   | 5054/7216 [00:11<00:04, 436.19it/s]
 24%|██▎       | 1009/4260 [00:02<00:06, 476.84it/s]
 83%|████████▎ | 5912/7162 [00:13<00:02, 440.05it/s]
 71%|███████   | 5098/7216 [00:11<00:05, 419.83it/s]
 25%|██▍       | 1057/4260 [00:02<00:06, 471.61it/s]
 83%|████████▎ | 5957/7162 [00:13<00:02, 427.65it/s]
 71%|███████▏  | 5143/7216 [00:11<00:04, 428.07it/s]
 26%|██▌       | 1105/4260 [00:02<00:06, 473.44it/s]
 84%|████████▍ | 6004/7162 [00:13<00:02, 438.73it/s]
 72%|███████▏  | 5187/7216 [00:11<00:04, 429.32it/s]
 27%|██▋       | 1153/4260 [00:02<00:06, 468.89it/s]
 84%|████████▍ | 6049/7162 [00:13<00:02, 440.74it/s]
 72%|███████▏  | 5231/7216 [00:11<00:04, 430.62it/s]
 28%|██▊       | 1200/4260 [00:02<00:06, 466.51it/s]
 85%|████████▌ | 6095/7162 [00:13<00:02, 444.57it/s]
 73%|███████▎  | 5275/7216 [00:11<00:04, 426.06it/s]
 29%|██▉       | 1247/4260 [00:02<00:06, 465.13it/s]
 86%|████████▌ | 6140/7162 [00:13<00:02, 445.52it/s]
 74%|███████▎  | 5319/7216 [00:12<00:04, 428.36it/s]
 30%|███       | 1294/4260 [00:02<00:06, 463.19it/s]
 86%|████████▋ | 6185/7162 [00:13<00:02, 446.56it/s]
 74%|███████▍  | 5363/7216 [00:12<00:04, 431.27it/s]
 31%|███▏      | 1341/4260 [00:02<00:06, 463.50it/s]
 87%|████████▋ | 6231/7162 [00:13<00:02, 450.08it/s]
 75%|███████▍  | 5408/7216 [00:12<00:04, 436.74it/s]
 33%|███▎      | 1389/4260 [00:02<00:06, 467.33it/s]
 88%|████████▊ | 6278/7162 [00:13<00:01, 453.73it/s]
 76%|███████▌  | 5453/7216 [00:12<00:04, 439.56it/s]
 34%|███▎      | 1437/4260 [00:03<00:06, 469.04it/s]
 88%|████████▊ | 6325/7162 [00:13<00:01, 457.12it/s]
 76%|███████▌  | 5497/7216 [00:12<00:03, 438.18it/s]
 35%|███▍      | 1484/4260 [00:03<00:05, 465.37it/s]
 89%|████████▉ | 6371/7162 [00:14<00:01, 454.95it/s]
 77%|███████▋  | 5541/7216 [00:12<00:03, 436.86it/s]
 36%|███▌      | 1531/4260 [00:03<00:05, 462.10it/s]
 90%|████████▉ | 6417/7162 [00:14<00:01, 452.04it/s]
 77%|███████▋  | 5585/7216 [00:12<00:03, 434.98it/s]
 37%|███▋      | 1578/4260 [00:03<00:05, 462.88it/s]
 90%|█████████ | 6463/7162 [00:14<00:01, 450.13it/s]
 78%|███████▊  | 5629/7216 [00:12<00:03, 434.44it/s]
 38%|███▊      | 1625/4260 [00:03<00:05, 461.75it/s]
 91%|█████████ | 6509/7162 [00:14<00:01, 445.87it/s]
 79%|███████▊  | 5673/7216 [00:12<00:03, 432.55it/s]
 39%|███▉      | 1672/4260 [00:03<00:05, 461.20it/s]
 92%|█████████▏| 6554/7162 [00:14<00:01, 443.51it/s]
 79%|███████▉  | 5717/7216 [00:12<00:03, 429.48it/s]
 40%|████      | 1720/4260 [00:03<00:05, 463.69it/s]
 92%|█████████▏| 6599/7162 [00:14<00:01, 440.77it/s]
 80%|███████▉  | 5760/7216 [00:13<00:03, 428.08it/s]
 41%|████▏     | 1767/4260 [00:03<00:05, 462.78it/s]
 93%|█████████▎| 6644/7162 [00:14<00:01, 437.33it/s]
 80%|████████  | 5804/7216 [00:13<00:03, 428.90it/s]
 43%|████▎     | 1814/4260 [00:03<00:05, 461.00it/s]
 93%|█████████▎| 6688/7162 [00:14<00:01, 437.00it/s]
 81%|████████  | 5847/7216 [00:13<00:03, 426.77it/s]
 44%|████▎     | 1861/4260 [00:03<00:05, 462.24it/s]
 94%|█████████▍| 6733/7162 [00:14<00:00, 438.14it/s]
 82%|████████▏ | 5890/7216 [00:13<00:03, 427.07it/s]
 45%|████▍     | 1908/4260 [00:04<00:05, 461.28it/s]
 95%|█████████▍| 6778/7162 [00:15<00:00, 438.90it/s]
 82%|████████▏ | 5933/7216 [00:13<00:03, 425.18it/s]
 46%|████▌     | 1955/4260 [00:04<00:04, 461.27it/s]
 95%|█████████▌| 6822/7162 [00:15<00:00, 438.97it/s]
 83%|████████▎ | 5977/7216 [00:13<00:02, 429.09it/s]
 47%|████▋     | 2002/4260 [00:04<00:04, 460.97it/s]
 96%|█████████▌| 6866/7162 [00:15<00:00, 438.34it/s]
 83%|████████▎ | 6020/7216 [00:13<00:02, 426.56it/s]
 48%|████▊     | 2049/4260 [00:04<00:04, 458.08it/s]
 96%|█████████▋| 6910/7162 [00:15<00:00, 436.68it/s]
 84%|████████▍ | 6064/7216 [00:13<00:02, 428.12it/s]
 49%|████▉     | 2095/4260 [00:04<00:04, 453.71it/s]
 97%|█████████▋| 6956/7162 [00:15<00:00, 441.30it/s]
 85%|████████▍ | 6109/7216 [00:13<00:02, 432.50it/s]
 50%|█████     | 2141/4260 [00:04<00:04, 452.08it/s]
 98%|█████████▊| 7001/7162 [00:15<00:00, 443.64it/s]
 85%|████████▌ | 6153/7216 [00:14<00:02, 430.58it/s]
 51%|█████▏    | 2187/4260 [00:04<00:04, 451.24it/s]
 98%|█████████▊| 7047/7162 [00:15<00:00, 445.77it/s]
 86%|████████▌ | 6197/7216 [00:14<00:02, 431.08it/s]
 52%|█████▏    | 2233/4260 [00:04<00:04, 448.97it/s]
 99%|█████████▉| 7093/7162 [00:15<00:00, 447.52it/s]
 86%|████████▋ | 6241/7216 [00:14<00:02, 431.36it/s]
