nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 99%|█████████▉| 7073/7162 [00:16<00:00, 461.83it/s]
 13%|█▎        | 555/4260 [00:01<00:07, 468.44it/s]
 93%|█████████▎| 6724/7216 [00:15<00:01, 445.32it/s]
 99%|█████████▉| 7121/7162 [00:16<00:00, 464.69it/s]
 14%|█▍        | 603/4260 [00:01<00:07, 469.29it/s]
 94%|█████████▍| 6770/7216 [00:15<00:00, 449.15it/s]
 15%|█▌        | 650/4260 [00:01<00:07, 466.04it/s]
100%|██████████| 7162/7162 [00:16<00:00, 435.72it/s]
Epoch 3: train loss 0.010050831362605095, accuracy: 99.3%

  0%|          | 0/7162 [00:00<?, ?it/s]
 94%|█████████▍| 6815/7216 [00:15<00:00, 405.09it/s]
 16%|█▋        | 697/4260 [00:01<00:07, 460.26it/s]
  1%|          | 36/7162 [00:00<00:19, 358.30it/s]
 95%|█████████▌| 6858/7216 [00:15<00:00, 410.05it/s]
 17%|█▋        | 744/4260 [00:01<00:07, 451.69it/s]
  1%|          | 80/7162 [00:00<00:17, 402.60it/s]
 96%|█████████▌| 6900/7216 [00:15<00:00, 412.50it/s]
 19%|█▊        | 790/4260 [00:01<00:07, 450.52it/s]
  2%|▏         | 124/7162 [00:00<00:16, 418.65it/s]
 96%|█████████▌| 6945/7216 [00:16<00:00, 418.94it/s]
 20%|█▉        | 836/4260 [00:01<00:07, 452.71it/s]
  2%|▏         | 169/7162 [00:00<00:16, 430.23it/s]
 97%|█████████▋| 6988/7216 [00:16<00:00, 417.01it/s]
 21%|██        | 882/4260 [00:01<00:07, 444.27it/s]
  3%|▎         | 214/7162 [00:00<00:15, 437.22it/s]
 97%|█████████▋| 7032/7216 [00:16<00:00, 423.20it/s]
 22%|██▏       | 928/4260 [00:02<00:07, 446.82it/s]
  4%|▎         | 260/7162 [00:00<00:15, 442.39it/s]
 98%|█████████▊| 7078/7216 [00:16<00:00, 431.41it/s]
 23%|██▎       | 974/4260 [00:02<00:07, 448.46it/s]
  4%|▍         | 305/7162 [00:00<00:15, 443.12it/s]
 99%|█████████▊| 7123/7216 [00:16<00:00, 436.62it/s]
 24%|██▍       | 1020/4260 [00:02<00:07, 449.13it/s]
  5%|▍         | 350/7162 [00:00<00:15, 445.20it/s]
 99%|█████████▉| 7168/7216 [00:16<00:00, 439.96it/s]
 25%|██▌       | 1065/4260 [00:02<00:07, 448.87it/s]
  6%|▌         | 395/7162 [00:00<00:15, 445.36it/s]
100%|█████████▉| 7213/7216 [00:16<00:00, 438.56it/s]
 26%|██▌       | 1110/4260 [00:02<00:07, 440.47it/s]
100%|██████████| 7216/7216 [00:16<00:00, 433.35it/s]
Epoch 3: train loss 0.009846599772572517, accuracy: 99.87%

  6%|▌         | 440/7162 [00:01<00:15, 424.99it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
 27%|██▋       | 1159/4260 [00:02<00:06, 454.43it/s]
  1%|          | 37/7216 [00:00<00:19, 364.85it/s]
  7%|▋         | 483/7162 [00:01<00:16, 408.83it/s]
 28%|██▊       | 1205/4260 [00:02<00:06, 454.01it/s]
  1%|          | 79/7216 [00:00<00:18, 392.70it/s]
  7%|▋         | 529/7162 [00:01<00:15, 420.85it/s]
 29%|██▉       | 1251/4260 [00:02<00:06, 443.14it/s]
  2%|▏         | 124/7216 [00:00<00:16, 417.27it/s]
  8%|▊         | 572/7162 [00:01<00:15, 422.39it/s]
 30%|███       | 1297/4260 [00:02<00:06, 447.35it/s]
  2%|▏         | 169/7216 [00:00<00:16, 428.47it/s]
  9%|▊         | 615/7162 [00:01<00:15, 411.25it/s]
 32%|███▏      | 1342/4260 [00:02<00:06, 447.02it/s]
  3%|▎         | 213/7216 [00:00<00:16, 429.45it/s]
  9%|▉         | 659/7162 [00:01<00:15, 417.43it/s]
 33%|███▎      | 1388/4260 [00:03<00:06, 448.26it/s]
  4%|▎         | 258/7216 [00:00<00:15, 436.02it/s]
 10%|▉         | 701/7162 [00:01<00:15, 416.52it/s]
 34%|███▎      | 1433/4260 [00:03<00:06, 448.55it/s]
  4%|▍         | 303/7216 [00:00<00:15, 438.54it/s]
 10%|█         | 744/7162 [00:01<00:15, 418.88it/s]
 35%|███▍      | 1478/4260 [00:03<00:06, 448.91it/s]
  5%|▍         | 348/7216 [00:00<00:15, 440.33it/s]
 11%|█         | 788/7162 [00:01<00:15, 424.21it/s]
 36%|███▌      | 1524/4260 [00:03<00:06, 451.38it/s]
  5%|▌         | 393/7216 [00:00<00:15, 437.74it/s]
 12%|█▏        | 831/7162 [00:01<00:15, 409.70it/s]
 37%|███▋      | 1570/4260 [00:03<00:06, 438.51it/s]
  6%|▌         | 437/7216 [00:01<00:15, 432.70it/s]
 12%|█▏        | 875/7162 [00:02<00:15, 416.40it/s]
 38%|███▊      | 1615/4260 [00:03<00:06, 440.81it/s]
  7%|▋         | 481/7216 [00:01<00:16, 411.14it/s]
 13%|█▎        | 919/7162 [00:02<00:14, 422.65it/s]
 39%|███▉      | 1663/4260 [00:03<00:05, 451.09it/s]
  7%|▋         | 524/7216 [00:01<00:16, 414.08it/s]
 13%|█▎        | 962/7162 [00:02<00:14, 422.86it/s]
 40%|████      | 1712/4260 [00:03<00:05, 462.02it/s]
 14%|█▍        | 1008/7162 [00:02<00:14, 431.27it/s]
  8%|▊         | 566/7216 [00:01<00:16, 408.43it/s]
 41%|████▏     | 1759/4260 [00:03<00:05, 462.16it/s]
  8%|▊         | 610/7216 [00:01<00:15, 416.48it/s]
 15%|█▍        | 1052/7162 [00:02<00:14, 427.32it/s]
 42%|████▏     | 1806/4260 [00:03<00:05, 458.33it/s]
 15%|█▌        | 1097/7162 [00:02<00:13, 433.42it/s]
  9%|▉         | 657/7216 [00:01<00:15, 430.95it/s]
 43%|████▎     | 1852/4260 [00:04<00:05, 454.61it/s]
 10%|▉         | 704/7216 [00:01<00:14, 442.30it/s]
 16%|█▌        | 1144/7162 [00:02<00:13, 443.61it/s]
 45%|████▍     | 1898/4260 [00:04<00:05, 453.84it/s]
 10%|█         | 752/7216 [00:01<00:14, 451.68it/s]
 17%|█▋        | 1192/7162 [00:02<00:13, 452.69it/s]
 46%|████▌     | 1944/4260 [00:04<00:05, 453.65it/s]
 11%|█         | 799/7216 [00:01<00:14, 457.06it/s]
 17%|█▋        | 1240/7162 [00:02<00:12, 458.39it/s]
 47%|████▋     | 1991/4260 [00:04<00:04, 456.07it/s]
 12%|█▏        | 847/7216 [00:01<00:13, 461.43it/s]
 18%|█▊        | 1287/7162 [00:02<00:12, 461.77it/s]
 48%|████▊     | 2037/4260 [00:04<00:05, 427.45it/s]
 12%|█▏        | 895/7216 [00:02<00:13, 464.83it/s]
 19%|█▊        | 1335/7162 [00:03<00:12, 465.09it/s]
 49%|████▉     | 2082/4260 [00:04<00:05, 433.77it/s]
 13%|█▎        | 942/7216 [00:02<00:13, 466.19it/s]
 19%|█▉        | 1382/7162 [00:03<00:12, 466.28it/s]
 50%|████▉     | 2126/4260 [00:04<00:04, 434.22it/s]
 14%|█▎        | 989/7216 [00:02<00:13, 466.44it/s]
 20%|█▉        | 1430/7162 [00:03<00:12, 469.32it/s]
 51%|█████     | 2171/4260 [00:04<00:04, 438.49it/s]
 14%|█▍        | 1036/7216 [00:02<00:13, 466.41it/s]
 21%|██        | 1478/7162 [00:03<00:12, 471.74it/s]
 52%|█████▏    | 2216/4260 [00:04<00:04, 440.66it/s]
 21%|██▏       | 1526/7162 [00:03<00:11, 473.29it/s]
 15%|█▌        | 1084/7216 [00:02<00:13, 467.76it/s]
 53%|█████▎    | 2261/4260 [00:05<00:04, 443.26it/s]
 22%|██▏       | 1574/7162 [00:03<00:11, 471.88it/s]
 16%|█▌        | 1132/7216 [00:02<00:12, 469.32it/s]
 54%|█████▍    | 2307/4260 [00:05<00:04, 446.72it/s]
 16%|█▋        | 1179/7216 [00:02<00:12, 467.55it/s]
 23%|██▎       | 1622/7162 [00:03<00:11, 469.84it/s]
 55%|█████▌    | 2353/4260 [00:05<00:04, 449.12it/s]
 17%|█▋        | 1226/7216 [00:02<00:12, 468.17it/s]
 23%|██▎       | 1670/7162 [00:03<00:11, 469.70it/s]
 56%|█████▋    | 2399/4260 [00:05<00:04, 450.51it/s]
 18%|█▊        | 1273/7216 [00:02<00:12, 467.19it/s]
 24%|██▍       | 1717/7162 [00:03<00:11, 468.86it/s]
 57%|█████▋    | 2445/4260 [00:05<00:04, 449.02it/s]
 18%|█▊        | 1320/7216 [00:02<00:12, 466.69it/s]
 25%|██▍       | 1765/7162 [00:03<00:11, 469.97it/s]
 58%|█████▊    | 2490/4260 [00:05<00:04, 429.44it/s]
 19%|█▉        | 1367/7216 [00:03<00:12, 466.88it/s]
 25%|██▌       | 1812/7162 [00:04<00:11, 468.60it/s]
 60%|█████▉    | 2536/4260 [00:05<00:03, 436.10it/s]
 20%|█▉        | 1415/7216 [00:03<00:12, 469.72it/s]
 26%|██▌       | 1860/7162 [00:04<00:11, 471.15it/s]
 61%|██████    | 2582/4260 [00:05<00:03, 441.80it/s]
 20%|██        | 1462/7216 [00:03<00:12, 469.57it/s]
 27%|██▋       | 1908/7162 [00:04<00:11, 470.80it/s]
 62%|██████▏   | 2628/4260 [00:05<00:03, 445.93it/s]
 21%|██        | 1509/7216 [00:03<00:12, 469.40it/s]
 27%|██▋       | 1956/7162 [00:04<00:11, 470.54it/s]
 63%|██████▎   | 2674/4260 [00:05<00:03, 447.25it/s]
 22%|██▏       | 1557/7216 [00:03<00:12, 470.85it/s]
 28%|██▊       | 2004/7162 [00:04<00:10, 472.18it/s]
 64%|██████▍   | 2720/4260 [00:06<00:03, 448.72it/s]
 22%|██▏       | 1605/7216 [00:03<00:11, 469.19it/s]
 29%|██▊       | 2052/7162 [00:04<00:10, 472.18it/s]
 65%|██████▍   | 2766/4260 [00:06<00:03, 449.99it/s]
 23%|██▎       | 1653/7216 [00:03<00:11, 470.14it/s]
 29%|██▉       | 2100/7162 [00:04<00:10, 473.00it/s]
 66%|██████▌   | 2812/4260 [00:06<00:03, 452.22it/s]
 24%|██▎       | 1701/7216 [00:03<00:11, 468.20it/s]
 30%|██▉       | 2148/7162 [00:04<00:10, 471.79it/s]
 67%|██████▋   | 2858/4260 [00:06<00:03, 452.31it/s]
 24%|██▍       | 1748/7216 [00:03<00:11, 463.60it/s]
 31%|███       | 2196/7162 [00:04<00:10, 468.98it/s]
 68%|██████▊   | 2905/4260 [00:06<00:02, 455.81it/s]
 25%|██▍       | 1795/7216 [00:03<00:11, 457.63it/s]
 31%|███▏      | 2244/7162 [00:05<00:10, 469.85it/s]
 69%|██████▉   | 2951/4260 [00:06<00:02, 455.58it/s]
 32%|███▏      | 2291/7162 [00:05<00:10, 469.73it/s]
 26%|██▌       | 1841/7216 [00:04<00:11, 451.23it/s]
 70%|███████   | 2997/4260 [00:06<00:02, 454.39it/s]
 33%|███▎      | 2339/7162 [00:05<00:10, 470.71it/s]
 26%|██▌       | 1887/7216 [00:04<00:11, 449.05it/s]
 71%|███████▏  | 3043/4260 [00:06<00:02, 455.51it/s]
 33%|███▎      | 2387/7162 [00:05<00:10, 471.15it/s]
 27%|██▋       | 1932/7216 [00:04<00:11, 445.41it/s]
 73%|███████▎  | 3089/4260 [00:06<00:02, 453.29it/s]
 34%|███▍      | 2435/7162 [00:05<00:10, 469.04it/s]
 27%|██▋       | 1977/7216 [00:04<00:12, 436.49it/s]
 74%|███████▎  | 3135/4260 [00:06<00:02, 450.10it/s]
 35%|███▍      | 2482/7162 [00:05<00:10, 457.59it/s]
 28%|██▊       | 2021/7216 [00:04<00:11, 433.36it/s]
 75%|███████▍  | 3181/4260 [00:07<00:02, 444.54it/s]
 35%|███▌      | 2528/7162 [00:05<00:10, 452.13it/s]
 29%|██▊       | 2065/7216 [00:04<00:11, 434.74it/s]
 76%|███████▌  | 3226/4260 [00:07<00:02, 441.95it/s]
 36%|███▌      | 2574/7162 [00:05<00:10, 447.01it/s]
 29%|██▉       | 2109/7216 [00:04<00:11, 431.20it/s]
 77%|███████▋  | 3273/4260 [00:07<00:02, 449.08it/s]
 37%|███▋      | 2620/7162 [00:05<00:10, 449.50it/s]
 30%|██▉       | 2153/7216 [00:04<00:11, 430.95it/s]
 78%|███████▊  | 3320/4260 [00:07<00:02, 454.75it/s]
 37%|███▋      | 2665/7162 [00:05<00:10, 448.72it/s]
 30%|███       | 2198/7216 [00:04<00:11, 436.07it/s]
 79%|███████▉  | 3367/4260 [00:07<00:01, 457.38it/s]
 38%|███▊      | 2711/7162 [00:06<00:09, 449.73it/s]
 31%|███       | 2242/7216 [00:05<00:11, 436.52it/s]
 80%|████████  | 3414/4260 [00:07<00:01, 458.42it/s]
 38%|███▊      | 2757/7162 [00:06<00:09, 450.22it/s]
 32%|███▏      | 2287/7216 [00:05<00:11, 439.13it/s]
 81%|████████  | 3460/4260 [00:07<00:01, 458.74it/s]
 39%|███▉      | 2804/7162 [00:06<00:09, 453.75it/s]
 32%|███▏      | 2332/7216 [00:05<00:11, 440.60it/s]
 82%|████████▏ | 3508/4260 [00:07<00:01, 464.85it/s]
 40%|███▉      | 2852/7162 [00:06<00:09, 460.98it/s]
 33%|███▎      | 2380/7216 [00:05<00:10, 451.95it/s]
 83%|████████▎ | 3556/4260 [00:07<00:01, 467.96it/s]
 34%|███▎      | 2428/7216 [00:05<00:10, 458.31it/s]
 41%|████      | 2901/7162 [00:06<00:09, 466.95it/s]
 85%|████████▍ | 3603/4260 [00:07<00:01, 468.32it/s]
 41%|████      | 2949/7162 [00:06<00:08, 468.86it/s]
 34%|███▍      | 2476/7216 [00:05<00:10, 461.97it/s]
 86%|████████▌ | 3650/4260 [00:08<00:01, 468.69it/s]
 42%|████▏     | 2996/7162 [00:06<00:08, 468.82it/s]
 35%|███▍      | 2523/7216 [00:05<00:10, 464.05it/s]
 87%|████████▋ | 3697/4260 [00:08<00:01, 467.78it/s]
 42%|████▏     | 3043/7162 [00:06<00:08, 468.45it/s]
 36%|███▌      | 2570/7216 [00:05<00:09, 465.27it/s]
 88%|████████▊ | 3745/4260 [00:08<00:01, 468.80it/s]
 43%|████▎     | 3091/7162 [00:06<00:08, 469.27it/s]
 36%|███▋      | 2618/7216 [00:05<00:09, 466.88it/s]
 89%|████████▉ | 3792/4260 [00:08<00:00, 468.46it/s]
 44%|████▍     | 3138/7162 [00:06<00:08, 468.19it/s]
 37%|███▋      | 2665/7216 [00:05<00:09, 466.70it/s]
 90%|█████████ | 3839/4260 [00:08<00:00, 465.37it/s]
 44%|████▍     | 3185/7162 [00:07<00:08, 464.53it/s]
 38%|███▊      | 2712/7216 [00:06<00:09, 463.31it/s]
 91%|█████████ | 3886/4260 [00:08<00:00, 462.94it/s]
 45%|████▌     | 3232/7162 [00:07<00:08, 463.61it/s]
 38%|███▊      | 2759/7216 [00:06<00:09, 462.76it/s]
 92%|█████████▏| 3933/4260 [00:08<00:00, 464.04it/s]
 46%|████▌     | 3279/7162 [00:07<00:08, 464.76it/s]
 39%|███▉      | 2806/7216 [00:06<00:09, 464.16it/s]
 93%|█████████▎| 3980/4260 [00:08<00:00, 465.18it/s]
 46%|████▋     | 3326/7162 [00:07<00:08, 466.00it/s]
 40%|███▉      | 2853/7216 [00:06<00:09, 463.57it/s]
 95%|█████████▍| 4027/4260 [00:08<00:00, 465.14it/s]
 47%|████▋     | 3374/7162 [00:07<00:08, 468.27it/s]
 40%|████      | 2901/7216 [00:06<00:09, 465.95it/s]
 96%|█████████▌| 4075/4260 [00:08<00:00, 468.52it/s]
 48%|████▊     | 3422/7162 [00:07<00:07, 469.60it/s]
 41%|████      | 2948/7216 [00:06<00:09, 460.24it/s]
 97%|█████████▋| 4124/4260 [00:09<00:00, 472.41it/s]
 48%|████▊     | 3469/7162 [00:07<00:07, 468.67it/s]
 42%|████▏     | 2995/7216 [00:06<00:09, 458.22it/s]
 98%|█████████▊| 4172/4260 [00:09<00:00, 469.18it/s]
 49%|████▉     | 3517/7162 [00:07<00:07, 469.35it/s]
 42%|████▏     | 3041/7216 [00:06<00:09, 455.42it/s]
 99%|█████████▉| 4219/4260 [00:09<00:00, 466.96it/s]
 50%|████▉     | 3565/7162 [00:07<00:07, 470.23it/s]
 43%|████▎     | 3087/7216 [00:06<00:09, 454.65it/s]
100%|██████████| 4260/4260 [00:09<00:00, 452.91it/s]
Epoch 6: train loss 0.010278799571096897, accuracy: 98.47%

  0%|          | 0/4260 [00:00<?, ?it/s]
 50%|█████     | 3614/7162 [00:07<00:07, 473.77it/s]
 43%|████▎     | 3133/7216 [00:06<00:08, 453.97it/s]
  1%|          | 42/4260 [00:00<00:10, 412.34it/s]
 51%|█████     | 3662/7162 [00:08<00:07, 469.22it/s]
 44%|████▍     | 3179/7216 [00:07<00:08, 454.17it/s]
  2%|▏         | 89/4260 [00:00<00:09, 442.63it/s]
 52%|█████▏    | 3709/7162 [00:08<00:07, 467.61it/s]
 45%|████▍     | 3226/7216 [00:07<00:08, 458.30it/s]
  3%|▎         | 137/4260 [00:00<00:09, 456.18it/s]
 52%|█████▏    | 3757/7162 [00:08<00:07, 469.96it/s]
 45%|████▌     | 3274/7216 [00:07<00:08, 463.17it/s]
  4%|▍         | 184/4260 [00:00<00:08, 460.63it/s]
 53%|█████▎    | 3805/7162 [00:08<00:07, 464.26it/s]
 46%|████▌     | 3322/7216 [00:07<00:08, 465.67it/s]
  5%|▌         | 231/4260 [00:00<00:08, 463.74it/s]
 47%|████▋     | 3369/7216 [00:07<00:08, 466.40it/s]
 54%|█████▍    | 3852/7162 [00:08<00:07, 458.27it/s]
  7%|▋         | 279/4260 [00:00<00:08, 467.53it/s]
 47%|████▋     | 3416/7216 [00:07<00:08, 464.86it/s]
 54%|█████▍    | 3898/7162 [00:08<00:07, 455.31it/s]
  8%|▊         | 326/4260 [00:00<00:08, 468.04it/s]
 48%|████▊     | 3463/7216 [00:07<00:08, 464.45it/s]
 55%|█████▌    | 3944/7162 [00:08<00:07, 456.23it/s]
  9%|▉         | 373/4260 [00:00<00:08, 467.68it/s]
 49%|████▊     | 3510/7216 [00:07<00:08, 462.50it/s]
 56%|█████▌    | 3990/7162 [00:08<00:06, 456.82it/s]
 10%|▉         | 421/4260 [00:00<00:08, 468.94it/s]
 49%|████▉     | 3557/7216 [00:07<00:07, 463.51it/s]
 56%|█████▋    | 4036/7162 [00:08<00:06, 455.55it/s]
 11%|█         | 468/4260 [00:01<00:08, 468.23it/s]
 50%|████▉     | 3604/7216 [00:07<00:07, 462.20it/s]
 57%|█████▋    | 4082/7162 [00:08<00:06, 455.35it/s]
 12%|█▏        | 515/4260 [00:01<00:08, 467.26it/s]
 51%|█████     | 3651/7216 [00:08<00:07, 463.22it/s]
 58%|█████▊    | 4129/7162 [00:09<00:06, 458.16it/s]
 13%|█▎        | 563/4260 [00:01<00:07, 469.66it/s]
 51%|█████▏    | 3699/7216 [00:08<00:07, 467.22it/s]
 58%|█████▊    | 4177/7162 [00:09<00:06, 463.83it/s]
 14%|█▍        | 611/4260 [00:01<00:07, 469.91it/s]
 52%|█████▏    | 3746/7216 [00:08<00:07, 466.93it/s]
 59%|█████▉    | 4224/7162 [00:09<00:06, 464.96it/s]
 15%|█▌        | 658/4260 [00:01<00:07, 468.82it/s]
 60%|█████▉    | 4271/7162 [00:09<00:06, 466.13it/s]
 53%|█████▎    | 3794/7216 [00:08<00:07, 467.91it/s]
 17%|█▋        | 706/4260 [00:01<00:07, 469.44it/s]
 60%|██████    | 4318/7162 [00:09<00:06, 467.27it/s]
 53%|█████▎    | 3842/7216 [00:08<00:07, 469.23it/s]
 18%|█▊        | 753/4260 [00:01<00:07, 469.34it/s]
 54%|█████▍    | 3889/7216 [00:08<00:07, 466.37it/s]
 61%|██████    | 4365/7162 [00:09<00:06, 459.92it/s]
 19%|█▉        | 800/4260 [00:01<00:07, 467.93it/s]
 55%|█████▍    | 3936/7216 [00:08<00:07, 465.18it/s]
 62%|██████▏   | 4412/7162 [00:09<00:05, 459.50it/s]
 20%|█▉        | 847/4260 [00:01<00:07, 466.30it/s]
 55%|█████▌    | 3983/7216 [00:08<00:06, 463.70it/s]
 62%|██████▏   | 4458/7162 [00:09<00:05, 458.17it/s]
 21%|██        | 894/4260 [00:01<00:07, 466.82it/s]
 56%|█████▌    | 4030/7216 [00:08<00:06, 463.77it/s]
 63%|██████▎   | 4505/7162 [00:09<00:05, 459.95it/s]
 22%|██▏       | 941/4260 [00:02<00:07, 466.89it/s]
 56%|█████▋    | 4077/7216 [00:08<00:06, 464.35it/s]
 64%|██████▎   | 4552/7162 [00:10<00:05, 460.62it/s]
 23%|██▎       | 989/4260 [00:02<00:06, 468.62it/s]
 57%|█████▋    | 4124/7216 [00:09<00:06, 465.43it/s]
 64%|██████▍   | 4599/7162 [00:10<00:05, 433.79it/s]
 24%|██▍       | 1036/4260 [00:02<00:06, 468.02it/s]
 58%|█████▊    | 4171/7216 [00:09<00:06, 466.26it/s]
 65%|██████▍   | 4645/7162 [00:10<00:05, 439.05it/s]
 25%|██▌       | 1083/4260 [00:02<00:06, 465.81it/s]
 58%|█████▊    | 4218/7216 [00:09<00:06, 455.25it/s]
 65%|██████▌   | 4691/7162 [00:10<00:05, 444.13it/s]
 27%|██▋       | 1130/4260 [00:02<00:06, 463.76it/s]
 59%|█████▉    | 4264/7216 [00:09<00:06, 447.66it/s]
 66%|██████▌   | 4738/7162 [00:10<00:05, 450.48it/s]
 28%|██▊       | 1177/4260 [00:02<00:06, 464.79it/s]
 60%|█████▉    | 4309/7216 [00:09<00:06, 445.28it/s]
 67%|██████▋   | 4786/7162 [00:10<00:05, 456.55it/s]
 29%|██▉       | 1225/4260 [00:02<00:06, 467.70it/s]
 60%|██████    | 4354/7216 [00:09<00:06, 444.30it/s]
 67%|██████▋   | 4834/7162 [00:10<00:05, 461.03it/s]
 30%|██▉       | 1273/4260 [00:02<00:06, 470.10it/s]
 61%|██████    | 4399/7216 [00:09<00:06, 441.74it/s]
 68%|██████▊   | 4882/7162 [00:10<00:04, 465.26it/s]
 31%|███       | 1322/4260 [00:02<00:06, 473.56it/s]
 62%|██████▏   | 4444/7216 [00:09<00:06, 440.77it/s]
 69%|██████▉   | 4930/7162 [00:10<00:04, 467.35it/s]
 32%|███▏      | 1370/4260 [00:02<00:06, 472.88it/s]
 62%|██████▏   | 4489/7216 [00:09<00:06, 441.05it/s]
 70%|██████▉   | 4978/7162 [00:10<00:04, 469.46it/s]
 33%|███▎      | 1418/4260 [00:03<00:06, 471.58it/s]
 63%|██████▎   | 4534/7216 [00:10<00:06, 442.02it/s]
 70%|███████   | 5025/7162 [00:11<00:04, 469.43it/s]
 34%|███▍      | 1466/4260 [00:03<00:05, 471.11it/s]
 63%|██████▎   | 4579/7216 [00:10<00:05, 439.94it/s]
 71%|███████   | 5073/7162 [00:11<00:04, 469.48it/s]
 36%|███▌      | 1514/4260 [00:03<00:05, 469.36it/s]
 64%|██████▍   | 4625/7216 [00:10<00:05, 444.82it/s]
 72%|███████▏  | 5121/7162 [00:11<00:04, 470.54it/s]
 37%|███▋      | 1561/4260 [00:03<00:05, 468.38it/s]
 65%|██████▍   | 4671/7216 [00:10<00:05, 448.16it/s]
 72%|███████▏  | 5169/7162 [00:11<00:04, 468.91it/s]
 38%|███▊      | 1608/4260 [00:03<00:05, 466.20it/s]
 65%|██████▌   | 4716/7216 [00:10<00:05, 447.98it/s]
 73%|███████▎  | 5216/7162 [00:11<00:04, 467.32it/s]
 39%|███▉      | 1655/4260 [00:03<00:05, 466.80it/s]
 66%|██████▌   | 4761/7216 [00:10<00:05, 447.59it/s]
 73%|███████▎  | 5264/7162 [00:11<00:04, 468.21it/s]
 40%|███▉      | 1703/4260 [00:03<00:05, 468.64it/s]
 67%|██████▋   | 4806/7216 [00:10<00:05, 446.59it/s]
 74%|███████▍  | 5312/7162 [00:11<00:03, 469.02it/s]
 41%|████      | 1750/4260 [00:03<00:05, 468.33it/s]
 67%|██████▋   | 4851/7216 [00:10<00:05, 445.24it/s]
 75%|███████▍  | 5359/7162 [00:11<00:03, 467.99it/s]
 42%|████▏     | 1797/4260 [00:03<00:05, 467.55it/s]
 68%|██████▊   | 4896/7216 [00:10<00:05, 443.32it/s]
 75%|███████▌  | 5406/7162 [00:11<00:03, 468.36it/s]
 43%|████▎     | 1845/4260 [00:03<00:05, 468.51it/s]
 68%|██████▊   | 4941/7216 [00:10<00:05, 444.73it/s]
 76%|███████▌  | 5453/7162 [00:11<00:03, 467.70it/s]
 44%|████▍     | 1892/4260 [00:04<00:05, 468.56it/s]
 69%|██████▉   | 4986/7216 [00:11<00:05, 438.60it/s]
 77%|███████▋  | 5501/7162 [00:12<00:03, 468.81it/s]
 46%|████▌     | 1939/4260 [00:04<00:04, 465.64it/s]
 77%|███████▋  | 5548/7162 [00:12<00:03, 461.86it/s]
 70%|██████▉   | 5030/7216 [00:11<00:05, 420.24it/s]
 47%|████▋     | 1986/4260 [00:04<00:05, 453.31it/s]
 78%|███████▊  | 5595/7162 [00:12<00:03, 455.74it/s]
 70%|███████   | 5073/7216 [00:11<00:05, 419.40it/s]
 48%|████▊     | 2032/4260 [00:04<00:05, 443.65it/s]
 71%|███████   | 5117/7216 [00:11<00:04, 423.96it/s]
 79%|███████▉  | 5641/7162 [00:12<00:03, 445.83it/s]
 49%|████▉     | 2077/4260 [00:04<00:05, 433.87it/s]
 72%|███████▏  | 5161/7216 [00:11<00:04, 427.46it/s]
 79%|███████▉  | 5686/7162 [00:12<00:03, 441.82it/s]
 50%|████▉     | 2121/4260 [00:04<00:04, 433.54it/s]
 72%|███████▏  | 5204/7216 [00:11<00:04, 425.99it/s]
 80%|████████  | 5731/7162 [00:12<00:03, 440.24it/s]
 51%|█████     | 2165/4260 [00:04<00:04, 431.53it/s]
 73%|███████▎  | 5248/7216 [00:11<00:04, 428.61it/s]
 81%|████████  | 5776/7162 [00:12<00:03, 442.17it/s]
 52%|█████▏    | 2211/4260 [00:04<00:04, 437.58it/s]
 73%|███████▎  | 5294/7216 [00:11<00:04, 435.76it/s]
 81%|████████▏ | 5821/7162 [00:12<00:03, 444.15it/s]
 53%|█████▎    | 2257/4260 [00:04<00:04, 441.89it/s]
 74%|███████▍  | 5340/7216 [00:11<00:04, 441.49it/s]
 82%|████████▏ | 5867/7162 [00:12<00:02, 448.21it/s]
 54%|█████▍    | 2303/4260 [00:04<00:04, 445.07it/s]
 75%|███████▍  | 5386/7216 [00:11<00:04, 445.51it/s]
 83%|████████▎ | 5913/7162 [00:12<00:02, 450.85it/s]
 55%|█████▌    | 2348/4260 [00:05<00:04, 432.98it/s]
 75%|███████▌  | 5432/7216 [00:12<00:03, 447.75it/s]
 83%|████████▎ | 5959/7162 [00:13<00:02, 430.44it/s]
 56%|█████▌    | 2392/4260 [00:05<00:04, 433.09it/s]
 76%|███████▌  | 5477/7216 [00:12<00:03, 436.49it/s]
 84%|████████▍ | 6003/7162 [00:13<00:02, 426.70it/s]
 57%|█████▋    | 2436/4260 [00:05<00:04, 430.52it/s]
 77%|███████▋  | 5521/7216 [00:12<00:03, 434.18it/s]
 84%|████████▍ | 6046/7162 [00:13<00:02, 424.91it/s]
 58%|█████▊    | 2481/4260 [00:05<00:04, 433.88it/s]
 77%|███████▋  | 5565/7216 [00:12<00:03, 429.81it/s]
 85%|████████▌ | 6089/7162 [00:13<00:02, 416.76it/s]
 59%|█████▉    | 2527/4260 [00:05<00:03, 438.89it/s]
 78%|███████▊  | 5609/7216 [00:12<00:03, 427.46it/s]
 86%|████████▌ | 6133/7162 [00:13<00:02, 422.29it/s]
 60%|██████    | 2572/4260 [00:05<00:03, 440.17it/s]
