nohup: ignoring input
INFO flwr 2023-10-08 17:13:04,756 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 73%|███████▎  | 12691/17318 [00:21<00:07, 589.84it/s]
 74%|███████▎  | 12750/17318 [00:21<00:07, 589.22it/s]
 74%|███████▍  | 12809/17318 [00:21<00:07, 588.66it/s]
 74%|███████▍  | 12870/17318 [00:21<00:07, 593.31it/s]
 75%|███████▍  | 12931/17318 [00:22<00:07, 595.89it/s]
 75%|███████▌  | 12992/17318 [00:22<00:07, 597.23it/s]
 75%|███████▌  | 13054/17318 [00:22<00:07, 601.91it/s]
 76%|███████▌  | 13115/17318 [00:22<00:06, 600.87it/s]
 76%|███████▌  | 13176/17318 [00:22<00:06, 601.84it/s]
 76%|███████▋  | 13237/17318 [00:22<00:06, 603.47it/s]
 77%|███████▋  | 13298/17318 [00:22<00:06, 601.43it/s]
 77%|███████▋  | 13359/17318 [00:22<00:06, 599.63it/s]
 77%|███████▋  | 13419/17318 [00:22<00:06, 599.25it/s]
 78%|███████▊  | 13479/17318 [00:22<00:06, 598.42it/s]
 78%|███████▊  | 13539/17318 [00:23<00:06, 597.85it/s]
 79%|███████▊  | 13599/17318 [00:23<00:06, 597.20it/s]
 79%|███████▉  | 13659/17318 [00:23<00:06, 596.71it/s]
 79%|███████▉  | 13719/17318 [00:23<00:06, 594.57it/s]
 80%|███████▉  | 13779/17318 [00:23<00:05, 593.43it/s]
 80%|███████▉  | 13839/17318 [00:23<00:05, 592.73it/s]
 80%|████████  | 13899/17318 [00:23<00:05, 590.31it/s]
 81%|████████  | 13959/17318 [00:23<00:05, 591.97it/s]
 81%|████████  | 14019/17318 [00:23<00:05, 590.06it/s]
 81%|████████▏ | 14079/17318 [00:23<00:05, 590.21it/s]
 82%|████████▏ | 14139/17318 [00:24<00:05, 591.90it/s]
 82%|████████▏ | 14199/17318 [00:24<00:05, 592.64it/s]
 82%|████████▏ | 14260/17318 [00:24<00:05, 594.89it/s]
 83%|████████▎ | 14320/17318 [00:24<00:05, 595.52it/s]
 83%|████████▎ | 14380/17318 [00:24<00:04, 595.51it/s]
 83%|████████▎ | 14440/17318 [00:24<00:04, 595.59it/s]
 84%|████████▎ | 14500/17318 [00:24<00:04, 595.62it/s]
 84%|████████▍ | 14560/17318 [00:24<00:04, 596.14it/s]
 84%|████████▍ | 14620/17318 [00:24<00:04, 594.19it/s]
 85%|████████▍ | 14680/17318 [00:24<00:04, 591.45it/s]
 85%|████████▌ | 14740/17318 [00:25<00:04, 591.03it/s]
 85%|████████▌ | 14800/17318 [00:25<00:04, 592.43it/s]
 86%|████████▌ | 14860/17318 [00:25<00:04, 593.36it/s]
 86%|████████▌ | 14920/17318 [00:25<00:04, 593.09it/s]
 86%|████████▋ | 14980/17318 [00:25<00:03, 593.60it/s]
 87%|████████▋ | 15040/17318 [00:25<00:03, 593.36it/s]
 87%|████████▋ | 15100/17318 [00:25<00:03, 593.79it/s]
 88%|████████▊ | 15160/17318 [00:25<00:03, 594.95it/s]
 88%|████████▊ | 15220/17318 [00:25<00:03, 594.17it/s]
 88%|████████▊ | 15280/17318 [00:25<00:03, 595.75it/s]
 89%|████████▊ | 15340/17318 [00:26<00:03, 596.80it/s]
 89%|████████▉ | 15400/17318 [00:26<00:03, 597.03it/s]
 89%|████████▉ | 15460/17318 [00:26<00:03, 596.70it/s]
 90%|████████▉ | 15520/17318 [00:26<00:03, 595.54it/s]
 90%|████████▉ | 15580/17318 [00:26<00:02, 595.80it/s]
 90%|█████████ | 15640/17318 [00:26<00:02, 595.44it/s]
 91%|█████████ | 15700/17318 [00:26<00:02, 594.92it/s]
 91%|█████████ | 15760/17318 [00:26<00:02, 593.69it/s]
 91%|█████████▏| 15820/17318 [00:26<00:02, 592.60it/s]
 92%|█████████▏| 15880/17318 [00:26<00:02, 593.26it/s]
 92%|█████████▏| 15940/17318 [00:27<00:02, 593.05it/s]
 92%|█████████▏| 16000/17318 [00:27<00:02, 593.29it/s]
 93%|█████████▎| 16060/17318 [00:27<00:02, 593.89it/s]
 93%|█████████▎| 16120/17318 [00:27<00:02, 595.33it/s]
 93%|█████████▎| 16180/17318 [00:27<00:01, 594.52it/s]
 94%|█████████▍| 16240/17318 [00:27<00:01, 594.63it/s]
 94%|█████████▍| 16300/17318 [00:27<00:01, 594.26it/s]
 94%|█████████▍| 16360/17318 [00:27<00:01, 594.06it/s]
 95%|█████████▍| 16420/17318 [00:27<00:01, 593.59it/s]
 95%|█████████▌| 16480/17318 [00:27<00:01, 593.83it/s]
 96%|█████████▌| 16540/17318 [00:28<00:01, 595.53it/s]
 96%|█████████▌| 16600/17318 [00:28<00:01, 595.41it/s]
 96%|█████████▌| 16660/17318 [00:28<00:01, 595.31it/s]
 97%|█████████▋| 16720/17318 [00:28<00:01, 595.91it/s]
 97%|█████████▋| 16780/17318 [00:28<00:00, 596.44it/s]
 97%|█████████▋| 16840/17318 [00:28<00:00, 596.19it/s]
 98%|█████████▊| 16900/17318 [00:28<00:00, 594.43it/s]
 98%|█████████▊| 16960/17318 [00:28<00:00, 589.84it/s]
 98%|█████████▊| 17019/17318 [00:28<00:00, 584.61it/s]
 99%|█████████▊| 17078/17318 [00:28<00:00, 585.47it/s]
 99%|█████████▉| 17137/17318 [00:29<00:00, 585.66it/s]
 99%|█████████▉| 17196/17318 [00:29<00:00, 586.44it/s]
100%|█████████▉| 17255/17318 [00:29<00:00, 587.43it/s]
100%|█████████▉| 17314/17318 [00:29<00:00, 586.80it/s]
100%|██████████| 17318/17318 [00:29<00:00, 588.33it/s]
Epoch 3: train loss 0.011843466199934483, accuracy: 93.51%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 44/17318 [00:00<00:39, 433.13it/s]
  1%|          | 105/17318 [00:00<00:32, 532.81it/s]
  1%|          | 165/17318 [00:00<00:30, 562.49it/s]
  1%|▏         | 225/17318 [00:00<00:29, 576.05it/s]
  2%|▏         | 285/17318 [00:00<00:29, 583.21it/s]
  2%|▏         | 346/17318 [00:00<00:28, 590.06it/s]
  2%|▏         | 406/17318 [00:00<00:28, 593.27it/s]
  3%|▎         | 467/17318 [00:00<00:28, 595.96it/s]
  3%|▎         | 528/17318 [00:00<00:28, 598.38it/s]
  3%|▎         | 588/17318 [00:01<00:27, 598.52it/s]
  4%|▎         | 649/17318 [00:01<00:27, 600.25it/s]
  4%|▍         | 710/17318 [00:01<00:27, 599.88it/s]
  4%|▍         | 771/17318 [00:01<00:27, 599.97it/s]
  5%|▍         | 832/17318 [00:01<00:27, 601.38it/s]
  5%|▌         | 893/17318 [00:01<00:27, 603.80it/s]
  6%|▌         | 955/17318 [00:01<00:27, 605.94it/s]
  6%|▌         | 1017/17318 [00:01<00:26, 607.93it/s]
  6%|▌         | 1078/17318 [00:01<00:26, 607.30it/s]
  7%|▋         | 1140/17318 [00:01<00:26, 608.43it/s]
  7%|▋         | 1202/17318 [00:02<00:26, 609.25it/s]
  7%|▋         | 1263/17318 [00:02<00:26, 608.80it/s]
  8%|▊         | 1324/17318 [00:02<00:26, 607.03it/s]
  8%|▊         | 1385/17318 [00:02<00:26, 604.67it/s]
  8%|▊         | 1446/17318 [00:02<00:26, 604.32it/s]
  9%|▊         | 1507/17318 [00:02<00:26, 605.23it/s]
  9%|▉         | 1568/17318 [00:02<00:26, 605.45it/s]
  9%|▉         | 1629/17318 [00:02<00:25, 605.84it/s]
 10%|▉         | 1690/17318 [00:02<00:25, 603.37it/s]
 10%|█         | 1751/17318 [00:02<00:25, 599.94it/s]
 10%|█         | 1811/17318 [00:03<00:25, 597.18it/s]
 11%|█         | 1871/17318 [00:03<00:25, 596.37it/s]
 11%|█         | 1931/17318 [00:03<00:25, 596.38it/s]
 11%|█▏        | 1991/17318 [00:03<00:25, 592.44it/s]
 12%|█▏        | 2051/17318 [00:03<00:25, 593.16it/s]
 12%|█▏        | 2111/17318 [00:03<00:25, 593.37it/s]
 13%|█▎        | 2171/17318 [00:03<00:25, 593.95it/s]
 13%|█▎        | 2231/17318 [00:03<00:25, 594.05it/s]
 13%|█▎        | 2291/17318 [00:03<00:25, 593.78it/s]
 14%|█▎        | 2352/17318 [00:03<00:25, 596.66it/s]
 14%|█▍        | 2414/17318 [00:04<00:24, 601.78it/s]
 14%|█▍        | 2475/17318 [00:04<00:24, 600.57it/s]
 15%|█▍        | 2536/17318 [00:04<00:24, 598.93it/s]
 15%|█▍        | 2596/17318 [00:04<00:24, 593.67it/s]
 15%|█▌        | 2656/17318 [00:04<00:24, 588.22it/s]
 16%|█▌        | 2716/17318 [00:04<00:24, 588.95it/s]
 16%|█▌        | 2775/17318 [00:04<00:25, 577.37it/s]
 16%|█▋        | 2836/17318 [00:04<00:24, 585.46it/s]
 17%|█▋        | 2895/17318 [00:04<00:24, 586.63it/s]
 17%|█▋        | 2954/17318 [00:05<00:28, 511.76it/s]
 17%|█▋        | 3007/17318 [00:05<00:28, 497.15it/s]
 18%|█▊        | 3065/17318 [00:05<00:27, 518.80it/s]
 18%|█▊        | 3124/17318 [00:05<00:26, 537.96it/s]
 18%|█▊        | 3179/17318 [00:05<00:35, 393.24it/s]
 19%|█▊        | 3225/17318 [00:05<00:43, 325.29it/s]
 19%|█▉        | 3264/17318 [00:05<00:41, 337.46it/s]
 19%|█▉        | 3303/17318 [00:05<00:40, 345.16it/s]
 19%|█▉        | 3341/17318 [00:06<00:43, 319.50it/s]
 20%|█▉        | 3395/17318 [00:06<00:37, 370.52it/s]
 20%|█▉        | 3445/17318 [00:06<00:34, 397.63it/s]
 20%|██        | 3488/17318 [00:06<00:41, 337.17it/s]
 20%|██        | 3525/17318 [00:06<00:46, 299.47it/s]
 21%|██        | 3584/17318 [00:06<00:37, 364.53it/s]
 21%|██        | 3643/17318 [00:06<00:32, 419.02it/s]
 21%|██▏       | 3703/17318 [00:06<00:29, 464.06it/s]
 22%|██▏       | 3763/17318 [00:07<00:27, 499.42it/s]
 22%|██▏       | 3824/17318 [00:07<00:25, 528.29it/s]
 22%|██▏       | 3884/17318 [00:07<00:24, 547.44it/s]
 23%|██▎       | 3941/17318 [00:07<00:31, 431.07it/s]
 23%|██▎       | 4000/17318 [00:07<00:28, 467.83it/s]
 23%|██▎       | 4061/17318 [00:07<00:26, 502.39it/s]
 24%|██▍       | 4117/17318 [00:07<00:25, 508.81it/s]
 24%|██▍       | 4171/17318 [00:07<00:31, 414.35it/s]
 24%|██▍       | 4217/17318 [00:08<00:32, 406.22it/s]
 25%|██▍       | 4261/17318 [00:08<00:37, 345.98it/s]
 25%|██▍       | 4299/17318 [00:08<00:42, 307.65it/s]
 25%|██▌       | 4333/17318 [00:08<00:45, 285.84it/s]
 25%|██▌       | 4364/17318 [00:08<00:48, 267.22it/s]
 25%|██▌       | 4394/17318 [00:08<00:47, 272.15it/s]
 26%|██▌       | 4430/17318 [00:08<00:44, 291.86it/s]
 26%|██▌       | 4477/17318 [00:09<00:38, 336.30it/s]
 26%|██▌       | 4524/17318 [00:09<00:34, 371.81it/s]
 26%|██▋       | 4573/17318 [00:09<00:31, 403.02it/s]
 27%|██▋       | 4629/17318 [00:09<00:28, 446.93it/s]
 27%|██▋       | 4683/17318 [00:09<00:26, 471.54it/s]
 27%|██▋       | 4738/17318 [00:09<00:26, 479.60it/s]
 28%|██▊       | 4787/17318 [00:09<00:29, 423.75it/s]
 28%|██▊       | 4842/17318 [00:09<00:27, 456.54it/s]
 28%|██▊       | 4890/17318 [00:09<00:27, 455.38it/s]
 29%|██▊       | 4937/17318 [00:10<00:27, 443.52it/s]
 29%|██▉       | 4983/17318 [00:10<00:33, 372.10it/s]
 29%|██▉       | 5025/17318 [00:10<00:32, 382.62it/s]
 29%|██▉       | 5066/17318 [00:10<00:32, 379.94it/s]
 30%|██▉       | 5109/17318 [00:10<00:31, 390.86it/s]
 30%|██▉       | 5150/17318 [00:10<00:33, 358.94it/s]
 30%|██▉       | 5187/17318 [00:10<00:34, 347.91it/s]
 30%|███       | 5223/17318 [00:10<00:37, 326.02it/s]
 30%|███       | 5263/17318 [00:10<00:35, 344.24it/s]
 31%|███       | 5311/17318 [00:11<00:31, 380.60it/s]
 31%|███       | 5362/17318 [00:11<00:28, 415.97it/s]
 31%|███▏      | 5416/17318 [00:11<00:26, 450.48it/s]
 32%|███▏      | 5470/17318 [00:11<00:24, 476.04it/s]
 32%|███▏      | 5529/17318 [00:11<00:23, 506.74it/s]
 32%|███▏      | 5590/17318 [00:11<00:21, 534.72it/s]
 33%|███▎      | 5652/17318 [00:11<00:20, 559.22it/s]
 33%|███▎      | 5714/17318 [00:11<00:20, 576.18it/s]
 33%|███▎      | 5774/17318 [00:11<00:19, 582.04it/s]
 34%|███▎      | 5833/17318 [00:12<00:19, 581.15it/s]
 34%|███▍      | 5893/17318 [00:12<00:19, 584.85it/s]
 34%|███▍      | 5952/17318 [00:12<00:19, 584.67it/s]
 35%|███▍      | 6012/17318 [00:12<00:19, 586.91it/s]
 35%|███▌      | 6072/17318 [00:12<00:19, 590.46it/s]
 35%|███▌      | 6132/17318 [00:12<00:18, 593.15it/s]
 36%|███▌      | 6192/17318 [00:12<00:18, 593.59it/s]
 36%|███▌      | 6253/17318 [00:12<00:18, 598.36it/s]
 36%|███▋      | 6313/17318 [00:12<00:18, 593.24it/s]
 37%|███▋      | 6373/17318 [00:12<00:18, 593.77it/s]
 37%|███▋      | 6434/17318 [00:13<00:18, 595.89it/s]
 37%|███▋      | 6494/17318 [00:13<00:18, 591.81it/s]
 38%|███▊      | 6554/17318 [00:13<00:18, 590.75it/s]
 38%|███▊      | 6614/17318 [00:13<00:18, 588.75it/s]
 39%|███▊      | 6673/17318 [00:13<00:18, 584.83it/s]
 39%|███▉      | 6732/17318 [00:13<00:18, 584.67it/s]
 39%|███▉      | 6792/17318 [00:13<00:17, 586.45it/s]
 40%|███▉      | 6852/17318 [00:13<00:17, 588.85it/s]
 40%|███▉      | 6913/17318 [00:13<00:17, 592.50it/s]
 40%|████      | 6973/17318 [00:13<00:17, 592.68it/s]
 41%|████      | 7033/17318 [00:14<00:17, 594.34it/s]
 41%|████      | 7093/17318 [00:14<00:17, 577.39it/s]
 41%|████▏     | 7152/17318 [00:14<00:17, 579.51it/s]
 42%|████▏     | 7212/17318 [00:14<00:17, 582.88it/s]
 42%|████▏     | 7271/17318 [00:14<00:18, 531.17it/s]
 42%|████▏     | 7326/17318 [00:14<00:24, 407.08it/s]
 43%|████▎     | 7372/17318 [00:14<00:23, 419.00it/s]
 43%|████▎     | 7418/17318 [00:14<00:24, 410.78it/s]
 43%|████▎     | 7462/17318 [00:15<00:23, 412.95it/s]
 43%|████▎     | 7506/17318 [00:15<00:25, 378.41it/s]
 44%|████▎     | 7551/17318 [00:15<00:24, 395.67it/s]
 44%|████▍     | 7593/17318 [00:15<00:25, 380.98it/s]
 44%|████▍     | 7635/17318 [00:15<00:24, 389.39it/s]
 44%|████▍     | 7675/17318 [00:15<00:29, 327.24it/s]
 45%|████▍     | 7710/17318 [00:15<00:31, 308.65it/s]
 45%|████▍     | 7754/17318 [00:15<00:28, 340.22it/s]
 45%|████▌     | 7800/17318 [00:15<00:25, 370.59it/s]
 45%|████▌     | 7848/17318 [00:16<00:23, 398.98it/s]
 46%|████▌     | 7902/17318 [00:16<00:21, 436.73it/s]
 46%|████▌     | 7949/17318 [00:16<00:21, 444.67it/s]
 46%|████▌     | 8006/17318 [00:16<00:19, 480.46it/s]
 47%|████▋     | 8062/17318 [00:16<00:18, 502.22it/s]
 47%|████▋     | 8119/17318 [00:16<00:17, 520.21it/s]
 47%|████▋     | 8176/17318 [00:16<00:17, 534.27it/s]
 48%|████▊     | 8234/17318 [00:16<00:16, 547.30it/s]
 48%|████▊     | 8294/17318 [00:16<00:16, 561.32it/s]
 48%|████▊     | 8353/17318 [00:16<00:15, 568.72it/s]
 49%|████▊     | 8412/17318 [00:17<00:15, 574.76it/s]
 49%|████▉     | 8471/17318 [00:17<00:15, 578.32it/s]
 49%|████▉     | 8529/17318 [00:17<00:15, 578.18it/s]
 50%|████▉     | 8589/17318 [00:17<00:14, 582.35it/s]
 50%|████▉     | 8648/17318 [00:17<00:14, 583.51it/s]
 50%|█████     | 8707/17318 [00:17<00:14, 580.61it/s]
 51%|█████     | 8767/17318 [00:17<00:14, 583.39it/s]
 51%|█████     | 8827/17318 [00:17<00:14, 587.26it/s]
 51%|█████▏    | 8887/17318 [00:17<00:14, 590.38it/s]
 52%|█████▏    | 8949/17318 [00:18<00:14, 596.26it/s]
 52%|█████▏    | 9009/17318 [00:18<00:13, 594.01it/s]
 52%|█████▏    | 9069/17318 [00:18<00:13, 591.65it/s]
 53%|█████▎    | 9129/17318 [00:18<00:13, 588.97it/s]
 53%|█████▎    | 9188/17318 [00:18<00:13, 584.94it/s]
 53%|█████▎    | 9248/17318 [00:18<00:13, 588.55it/s]
 54%|█████▍    | 9310/17318 [00:18<00:13, 596.07it/s]
 54%|█████▍    | 9370/17318 [00:18<00:13, 595.95it/s]
 54%|█████▍    | 9431/17318 [00:18<00:13, 597.42it/s]
 55%|█████▍    | 9491/17318 [00:18<00:13, 592.57it/s]
 55%|█████▌    | 9551/17318 [00:19<00:13, 591.64it/s]
 55%|█████▌    | 9611/17318 [00:19<00:13, 591.72it/s]
 56%|█████▌    | 9671/17318 [00:19<00:12, 591.25it/s]
 56%|█████▌    | 9731/17318 [00:19<00:12, 591.37it/s]
 57%|█████▋    | 9791/17318 [00:19<00:12, 588.26it/s]
 57%|█████▋    | 9852/17318 [00:19<00:12, 593.52it/s]
 57%|█████▋    | 9913/17318 [00:19<00:12, 597.71it/s]
 58%|█████▊    | 9974/17318 [00:19<00:12, 599.64it/s]
 58%|█████▊    | 10034/17318 [00:19<00:12, 598.65it/s]
 58%|█████▊    | 10094/17318 [00:19<00:12, 592.04it/s]
 59%|█████▊    | 10154/17318 [00:20<00:12, 588.78it/s]
 59%|█████▉    | 10214/17318 [00:20<00:12, 589.88it/s]
 59%|█████▉    | 10274/17318 [00:20<00:11, 591.80it/s]
 60%|█████▉    | 10334/17318 [00:20<00:11, 588.25it/s]
 60%|██████    | 10393/17318 [00:20<00:11, 587.40it/s]
 60%|██████    | 10452/17318 [00:20<00:11, 587.28it/s]
 61%|██████    | 10512/17318 [00:20<00:11, 589.36it/s]
 61%|██████    | 10571/17318 [00:20<00:11, 584.65it/s]
 61%|██████▏   | 10630/17318 [00:20<00:11, 585.04it/s]
 62%|██████▏   | 10689/17318 [00:20<00:11, 582.00it/s]
 62%|██████▏   | 10748/17318 [00:21<00:11, 578.55it/s]
 62%|██████▏   | 10806/17318 [00:21<00:11, 577.19it/s]
 63%|██████▎   | 10866/17318 [00:21<00:11, 582.39it/s]
 63%|██████▎   | 10925/17318 [00:21<00:11, 575.50it/s]
 63%|██████▎   | 10983/17318 [00:21<00:11, 575.47it/s]
 64%|██████▍   | 11042/17318 [00:21<00:10, 579.12it/s]
 64%|██████▍   | 11101/17318 [00:21<00:10, 580.94it/s]
 64%|██████▍   | 11160/17318 [00:21<00:10, 573.47it/s]
 65%|██████▍   | 11220/17318 [00:21<00:10, 578.49it/s]
 65%|██████▌   | 11278/17318 [00:21<00:10, 577.88it/s]
 65%|██████▌   | 11336/17318 [00:22<00:14, 426.72it/s]
 66%|██████▌   | 11385/17318 [00:22<00:13, 424.21it/s]
 66%|██████▌   | 11432/17318 [00:22<00:13, 421.40it/s]
 66%|██████▋   | 11491/17318 [00:22<00:12, 463.08it/s]
 67%|██████▋   | 11552/17318 [00:22<00:11, 501.45it/s]
 67%|██████▋   | 11608/17318 [00:22<00:11, 514.96it/s]
 67%|██████▋   | 11662/17318 [00:22<00:11, 489.13it/s]
 68%|██████▊   | 11713/17318 [00:22<00:12, 457.05it/s]
 68%|██████▊   | 11767/17318 [00:23<00:11, 476.92it/s]
 68%|██████▊   | 11822/17318 [00:23<00:11, 495.15it/s]
 69%|██████▊   | 11875/17318 [00:23<00:11, 481.75it/s]
 69%|██████▉   | 11924/17318 [00:23<00:15, 358.74it/s]
 69%|██████▉   | 11965/17318 [00:23<00:16, 323.38it/s]
 69%|██████▉   | 12001/17318 [00:23<00:17, 304.13it/s]
 70%|██████▉   | 12046/17318 [00:23<00:15, 336.76it/s]
 70%|██████▉   | 12103/17318 [00:24<00:13, 392.76it/s]
 70%|███████   | 12162/17318 [00:24<00:11, 443.24it/s]
 71%|███████   | 12214/17318 [00:24<00:11, 448.00it/s]
 71%|███████   | 12262/17318 [00:24<00:14, 340.01it/s]
 71%|███████   | 12305/17318 [00:24<00:13, 359.15it/s]
 71%|███████▏  | 12348/17318 [00:24<00:13, 374.36it/s]
 72%|███████▏  | 12390/17318 [00:24<00:12, 385.00it/s]
 72%|███████▏  | 12451/17318 [00:24<00:10, 443.31it/s]
 72%|███████▏  | 12505/17318 [00:24<00:10, 469.41it/s]
 72%|███████▏  | 12554/17318 [00:25<00:12, 379.46it/s]
 73%|███████▎  | 12608/17318 [00:25<00:11, 417.18it/s]
 73%|███████▎  | 12667/17318 [00:25<00:10, 460.42it/s]
 73%|███████▎  | 12725/17318 [00:25<00:09, 491.93it/s]
 74%|███████▍  | 12777/17318 [00:25<00:09, 477.50it/s]
 74%|███████▍  | 12827/17318 [00:25<00:09, 462.55it/s]
 74%|███████▍  | 12877/17318 [00:25<00:09, 470.92it/s]
 75%|███████▍  | 12935/17318 [00:25<00:08, 500.20it/s]
 75%|███████▌  | 12994/17318 [00:26<00:08, 524.07it/s]
 75%|███████▌  | 13048/17318 [00:26<00:10, 424.64it/s]
 76%|███████▌  | 13094/17318 [00:26<00:11, 367.27it/s]
 76%|███████▌  | 13137/17318 [00:26<00:10, 380.71it/s]
 76%|███████▌  | 13178/17318 [00:26<00:10, 385.58it/s]
 76%|███████▋  | 13219/17318 [00:26<00:11, 370.49it/s]
 77%|███████▋  | 13258/17318 [00:26<00:11, 368.11it/s]
 77%|███████▋  | 13301/17318 [00:26<00:10, 384.44it/s]
 77%|███████▋  | 13341/17318 [00:27<00:10, 370.89it/s]
 77%|███████▋  | 13379/17318 [00:27<00:13, 295.66it/s]
 77%|███████▋  | 13412/17318 [00:27<00:14, 275.35it/s]
 78%|███████▊  | 13457/17318 [00:27<00:12, 316.25it/s]
 78%|███████▊  | 13516/17318 [00:27<00:09, 384.76it/s]
 78%|███████▊  | 13576/17318 [00:27<00:08, 440.24it/s]
 79%|███████▊  | 13636/17318 [00:27<00:07, 482.24it/s]
 79%|███████▉  | 13690/17318 [00:27<00:07, 496.80it/s]
 79%|███████▉  | 13742/17318 [00:27<00:07, 500.85it/s]
 80%|███████▉  | 13799/17318 [00:28<00:06, 519.68it/s]
 80%|████████  | 13857/17318 [00:28<00:06, 534.66it/s]
 80%|████████  | 13915/17318 [00:28<00:06, 545.74it/s]
 81%|████████  | 13974/17318 [00:28<00:05, 557.65it/s]
 81%|████████  | 14034/17318 [00:28<00:05, 567.85it/s]
 81%|████████▏ | 14094/17318 [00:28<00:05, 575.39it/s]
 82%|████████▏ | 14155/17318 [00:28<00:05, 583.88it/s]
 82%|████████▏ | 14216/17318 [00:28<00:05, 588.92it/s]
 82%|████████▏ | 14276/17318 [00:28<00:05, 590.62it/s]
 83%|████████▎ | 14336/17318 [00:28<00:05, 589.29it/s]
 83%|████████▎ | 14395/17318 [00:29<00:04, 588.24it/s]
 83%|████████▎ | 14455/17318 [00:29<00:04, 590.65it/s]
 84%|████████▍ | 14515/17318 [00:29<00:04, 590.33it/s]
 84%|████████▍ | 14575/17318 [00:29<00:04, 588.26it/s]
 85%|████████▍ | 14636/17318 [00:29<00:04, 592.94it/s]
 85%|████████▍ | 14696/17318 [00:29<00:04, 594.46it/s]
 85%|████████▌ | 14757/17318 [00:29<00:04, 596.98it/s]
 86%|████████▌ | 14818/17318 [00:29<00:04, 599.40it/s]
 86%|████████▌ | 14878/17318 [00:29<00:04, 598.90it/s]
 86%|████████▋ | 14938/17318 [00:29<00:04, 594.83it/s]
 87%|████████▋ | 14998/17318 [00:30<00:03, 591.38it/s]
 87%|████████▋ | 15058/17318 [00:30<00:03, 592.64it/s]
 87%|████████▋ | 15118/17318 [00:30<00:03, 593.31it/s]
 88%|████████▊ | 15178/17318 [00:30<00:03, 590.37it/s]
 88%|████████▊ | 15238/17318 [00:30<00:03, 588.12it/s]
 88%|████████▊ | 15298/17318 [00:30<00:03, 590.79it/s]
 89%|████████▊ | 15359/17318 [00:30<00:03, 595.30it/s]
 89%|████████▉ | 15420/17318 [00:30<00:03, 598.30it/s]
 89%|████████▉ | 15480/17318 [00:30<00:03, 598.57it/s]
 90%|████████▉ | 15540/17318 [00:31<00:02, 595.20it/s]
 90%|█████████ | 15600/17318 [00:31<00:02, 595.56it/s]
 90%|█████████ | 15660/17318 [00:31<00:02, 596.21it/s]
 91%|█████████ | 15720/17318 [00:31<00:02, 597.07it/s]
 91%|█████████ | 15780/17318 [00:31<00:02, 591.01it/s]
 91%|█████████▏| 15840/17318 [00:31<00:02, 591.38it/s]
 92%|█████████▏| 15900/17318 [00:31<00:02, 585.38it/s]
 92%|█████████▏| 15960/17318 [00:31<00:02, 587.23it/s]
 93%|█████████▎| 16020/17318 [00:31<00:02, 590.50it/s]
 93%|█████████▎| 16080/17318 [00:31<00:02, 586.00it/s]
 93%|█████████▎| 16140/17318 [00:32<00:02, 587.32it/s]
 94%|█████████▎| 16201/17318 [00:32<00:01, 592.72it/s]
 94%|█████████▍| 16262/17318 [00:32<00:01, 595.28it/s]
 94%|█████████▍| 16323/17318 [00:32<00:01, 596.76it/s]
 95%|█████████▍| 16383/17318 [00:32<00:01, 595.23it/s]
 95%|█████████▍| 16443/17318 [00:32<00:01, 586.93it/s]
 95%|█████████▌| 16502/17318 [00:32<00:01, 587.39it/s]
 96%|█████████▌| 16562/17318 [00:32<00:01, 590.83it/s]
 96%|█████████▌| 16622/17318 [00:32<00:01, 590.27it/s]
 96%|█████████▋| 16682/17318 [00:32<00:01, 590.31it/s]
 97%|█████████▋| 16742/17318 [00:33<00:00, 591.31it/s]
 97%|█████████▋| 16802/17318 [00:33<00:00, 584.75it/s]
 97%|█████████▋| 16861/17318 [00:33<00:00, 584.08it/s]
 98%|█████████▊| 16920/17318 [00:33<00:00, 585.18it/s]
 98%|█████████▊| 16979/17318 [00:33<00:00, 581.64it/s]
 98%|█████████▊| 17038/17318 [00:33<00:00, 561.44it/s]
 99%|█████████▊| 17095/17318 [00:33<00:00, 563.77it/s]
 99%|█████████▉| 17153/17318 [00:33<00:00, 566.88it/s]
 99%|█████████▉| 17210/17318 [00:33<00:00, 564.14it/s]
100%|█████████▉| 17267/17318 [00:33<00:00, 559.46it/s]
100%|██████████| 17318/17318 [00:34<00:00, 507.93it/s]
Epoch 4: train loss 0.012032666243612766, accuracy: 92.86%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 31/17318 [00:00<01:00, 285.71it/s]
  0%|          | 60/17318 [00:00<01:05, 263.14it/s]
  1%|          | 90/17318 [00:00<01:02, 277.14it/s]
  1%|          | 149/17318 [00:00<00:43, 392.67it/s]
  1%|          | 211/17318 [00:00<00:36, 469.70it/s]
  2%|▏         | 268/17318 [00:00<00:34, 489.64it/s]
  2%|▏         | 318/17318 [00:00<00:38, 444.40it/s]
  2%|▏         | 364/17318 [00:00<00:38, 439.33it/s]
  2%|▏         | 409/17318 [00:01<00:46, 363.26it/s]
  3%|▎         | 448/17318 [00:01<00:55, 306.30it/s]
  3%|▎         | 482/17318 [00:01<00:57, 292.49it/s]
  3%|▎         | 513/17318 [00:01<00:56, 295.84it/s]
  3%|▎         | 544/17318 [00:01<01:01, 274.35it/s]
  3%|▎         | 588/17318 [00:01<00:53, 314.66it/s]
