nohup: ignoring input
INFO flwr 2023-10-08 17:24:15,794 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
  0%|          | 0/7216 [00:00<?, ?it/s]
  9%|▉         | 401/4260 [00:00<00:08, 440.67it/s]
 15%|█▌        | 2607/17318 [00:06<00:38, 379.04it/s]
  0%|          | 36/7216 [00:00<00:20, 357.23it/s]
 10%|█         | 446/4260 [00:01<00:08, 434.89it/s]
 15%|█▌        | 2646/17318 [00:06<00:38, 379.62it/s]
  1%|          | 76/7216 [00:00<00:18, 379.08it/s]
 12%|█▏        | 493/4260 [00:01<00:08, 443.31it/s]
 16%|█▌        | 2687/17318 [00:06<00:37, 386.32it/s]
  2%|▏         | 118/7216 [00:00<00:17, 396.94it/s]
 13%|█▎        | 538/4260 [00:01<00:08, 445.08it/s]
 16%|█▌        | 2727/17318 [00:06<00:37, 388.27it/s]
  2%|▏         | 159/7216 [00:00<00:17, 400.95it/s]
 14%|█▎        | 585/4260 [00:01<00:08, 450.16it/s]
 16%|█▌        | 2768/17318 [00:06<00:37, 392.56it/s]
  3%|▎         | 206/7216 [00:00<00:16, 422.16it/s]
 15%|█▍        | 631/4260 [00:01<00:08, 453.05it/s]
 16%|█▌        | 2809/17318 [00:07<00:36, 396.49it/s]
  4%|▎         | 253/7216 [00:00<00:16, 434.75it/s]
 16%|█▌        | 678/4260 [00:01<00:07, 456.01it/s]
 16%|█▋        | 2850/17318 [00:07<00:36, 399.29it/s]
  4%|▍         | 297/7216 [00:00<00:15, 433.29it/s]
 17%|█▋        | 724/4260 [00:01<00:07, 443.43it/s]
 17%|█▋        | 2890/17318 [00:07<00:36, 399.28it/s]
  5%|▍         | 341/7216 [00:00<00:16, 429.29it/s]
 18%|█▊        | 769/4260 [00:01<00:07, 444.37it/s]
 17%|█▋        | 2930/17318 [00:07<00:36, 397.40it/s]
  5%|▌         | 384/7216 [00:00<00:15, 429.00it/s]
 19%|█▉        | 814/4260 [00:01<00:07, 440.68it/s]
 17%|█▋        | 2970/17318 [00:07<00:36, 394.81it/s]
  6%|▌         | 428/7216 [00:01<00:15, 429.53it/s]
 20%|██        | 859/4260 [00:01<00:07, 439.29it/s]
 17%|█▋        | 3010/17318 [00:07<00:36, 394.81it/s]
  7%|▋         | 471/7216 [00:01<00:16, 420.59it/s]
 21%|██        | 903/4260 [00:02<00:07, 422.25it/s]
 18%|█▊        | 3050/17318 [00:07<00:36, 393.40it/s]
  7%|▋         | 518/7216 [00:01<00:15, 433.58it/s]
 22%|██▏       | 946/4260 [00:02<00:07, 423.87it/s]
 18%|█▊        | 3092/17318 [00:07<00:35, 398.90it/s]
  8%|▊         | 563/7216 [00:01<00:15, 438.29it/s]
 23%|██▎       | 989/4260 [00:02<00:07, 425.17it/s]
 18%|█▊        | 3134/17318 [00:07<00:35, 404.99it/s]
  8%|▊         | 609/7216 [00:01<00:14, 442.66it/s]
 24%|██▍       | 1034/4260 [00:02<00:07, 431.24it/s]
 18%|█▊        | 3177/17318 [00:07<00:34, 409.71it/s]
  9%|▉         | 654/7216 [00:01<00:14, 443.74it/s]
 25%|██▌       | 1078/4260 [00:02<00:07, 432.62it/s]
 19%|█▊        | 3219/17318 [00:08<00:34, 412.06it/s]
 10%|▉         | 699/7216 [00:01<00:14, 444.84it/s]
 26%|██▋       | 1124/4260 [00:02<00:07, 438.55it/s]
 19%|█▉        | 3261/17318 [00:08<00:33, 413.65it/s]
 10%|█         | 745/7216 [00:01<00:14, 447.16it/s]
 27%|██▋       | 1169/4260 [00:02<00:07, 441.51it/s]
 19%|█▉        | 3303/17318 [00:08<00:33, 414.65it/s]
 11%|█         | 790/7216 [00:01<00:14, 446.75it/s]
 28%|██▊       | 1214/4260 [00:02<00:06, 442.63it/s]
 19%|█▉        | 3345/17318 [00:08<00:33, 414.31it/s]
 12%|█▏        | 835/7216 [00:01<00:14, 447.20it/s]
 30%|██▉       | 1261/4260 [00:02<00:06, 448.31it/s]
 20%|█▉        | 3388/17318 [00:08<00:33, 417.12it/s]
 12%|█▏        | 882/7216 [00:02<00:13, 453.14it/s]
 31%|███       | 1307/4260 [00:02<00:06, 451.17it/s]
 20%|█▉        | 3430/17318 [00:08<00:33, 417.14it/s]
 13%|█▎        | 930/7216 [00:02<00:13, 460.62it/s]
 32%|███▏      | 1353/4260 [00:03<00:06, 453.23it/s]
 20%|██        | 3473/17318 [00:08<00:33, 419.29it/s]
 14%|█▎        | 978/7216 [00:02<00:13, 464.41it/s]
 33%|███▎      | 1400/4260 [00:03<00:06, 456.03it/s]
 20%|██        | 3516/17318 [00:08<00:32, 420.25it/s]
 14%|█▍        | 1026/7216 [00:02<00:13, 468.93it/s]
 34%|███▍      | 1446/4260 [00:03<00:06, 453.58it/s]
 21%|██        | 3559/17318 [00:08<00:32, 421.43it/s]
 15%|█▍        | 1074/7216 [00:02<00:13, 469.51it/s]
 21%|██        | 3602/17318 [00:08<00:32, 422.42it/s]
 35%|███▌      | 1492/4260 [00:03<00:06, 450.25it/s]
 16%|█▌        | 1122/7216 [00:02<00:12, 470.63it/s]
 21%|██        | 3645/17318 [00:09<00:32, 423.48it/s]
 36%|███▌      | 1538/4260 [00:03<00:06, 449.91it/s]
 16%|█▌        | 1170/7216 [00:02<00:12, 471.34it/s]
 21%|██▏       | 3688/17318 [00:09<00:32, 423.66it/s]
 37%|███▋      | 1583/4260 [00:03<00:05, 449.59it/s]
 17%|█▋        | 1218/7216 [00:02<00:12, 470.79it/s]
 22%|██▏       | 3731/17318 [00:09<00:32, 423.82it/s]
 38%|███▊      | 1628/4260 [00:03<00:05, 447.75it/s]
 18%|█▊        | 1266/7216 [00:02<00:12, 468.91it/s]
 39%|███▉      | 1673/4260 [00:03<00:05, 447.84it/s]
 22%|██▏       | 3774/17318 [00:09<00:31, 423.27it/s]
 18%|█▊        | 1314/7216 [00:02<00:12, 470.15it/s]
 40%|████      | 1718/4260 [00:03<00:05, 447.16it/s]
 22%|██▏       | 3817/17318 [00:09<00:31, 423.72it/s]
 19%|█▉        | 1362/7216 [00:03<00:12, 470.36it/s]
 22%|██▏       | 3860/17318 [00:09<00:31, 424.75it/s]
 41%|████▏     | 1763/4260 [00:03<00:05, 442.74it/s]
 20%|█▉        | 1410/7216 [00:03<00:12, 468.78it/s]
 23%|██▎       | 3903/17318 [00:09<00:31, 424.41it/s]
 42%|████▏     | 1808/4260 [00:04<00:05, 444.34it/s]
 20%|██        | 1458/7216 [00:03<00:12, 469.74it/s]
 23%|██▎       | 3946/17318 [00:09<00:31, 424.39it/s]
 43%|████▎     | 1853/4260 [00:04<00:05, 443.53it/s]
 21%|██        | 1505/7216 [00:03<00:12, 469.66it/s]
 23%|██▎       | 3989/17318 [00:09<00:31, 423.41it/s]
 45%|████▍     | 1898/4260 [00:04<00:05, 442.47it/s]
 22%|██▏       | 1552/7216 [00:03<00:12, 468.03it/s]
 23%|██▎       | 4032/17318 [00:09<00:31, 422.39it/s]
 46%|████▌     | 1943/4260 [00:04<00:05, 444.21it/s]
 22%|██▏       | 1599/7216 [00:03<00:12, 467.95it/s]
 47%|████▋     | 1988/4260 [00:04<00:05, 445.11it/s]
 24%|██▎       | 4075/17318 [00:10<00:31, 422.60it/s]
 23%|██▎       | 1646/7216 [00:03<00:11, 467.09it/s]
 24%|██▍       | 4118/17318 [00:10<00:31, 423.23it/s]
 48%|████▊     | 2033/4260 [00:04<00:05, 436.64it/s]
 23%|██▎       | 1694/7216 [00:03<00:11, 469.28it/s]
 24%|██▍       | 4161/17318 [00:10<00:31, 422.09it/s]
 49%|████▉     | 2078/4260 [00:04<00:04, 438.11it/s]
 24%|██▍       | 1741/7216 [00:03<00:11, 468.50it/s]
 24%|██▍       | 4204/17318 [00:10<00:30, 423.84it/s]
 50%|████▉     | 2123/4260 [00:04<00:04, 439.29it/s]
 25%|██▍       | 1789/7216 [00:03<00:11, 469.28it/s]
 25%|██▍       | 4247/17318 [00:10<00:30, 423.81it/s]
 51%|█████     | 2168/4260 [00:04<00:04, 439.71it/s]
 25%|██▌       | 1836/7216 [00:04<00:11, 469.17it/s]
 25%|██▍       | 4290/17318 [00:10<00:30, 423.88it/s]
 52%|█████▏    | 2212/4260 [00:05<00:04, 437.08it/s]
 26%|██▌       | 1883/7216 [00:04<00:11, 466.79it/s]
 25%|██▌       | 4333/17318 [00:10<00:30, 423.43it/s]
 53%|█████▎    | 2256/4260 [00:05<00:04, 437.25it/s]
 27%|██▋       | 1930/7216 [00:04<00:11, 460.15it/s]
 25%|██▌       | 4376/17318 [00:10<00:30, 422.06it/s]
 54%|█████▍    | 2300/4260 [00:05<00:04, 435.97it/s]
 27%|██▋       | 1977/7216 [00:04<00:11, 453.53it/s]
 26%|██▌       | 4419/17318 [00:10<00:31, 410.36it/s]
 55%|█████▌    | 2344/4260 [00:05<00:04, 426.75it/s]
 28%|██▊       | 2023/7216 [00:04<00:11, 445.81it/s]
 56%|█████▌    | 2389/4260 [00:05<00:04, 432.70it/s]
 26%|██▌       | 4461/17318 [00:10<00:31, 404.54it/s]
 29%|██▊       | 2068/7216 [00:04<00:11, 444.92it/s]
 57%|█████▋    | 2434/4260 [00:05<00:04, 437.13it/s]
 26%|██▌       | 4502/17318 [00:11<00:31, 404.87it/s]
 29%|██▉       | 2113/7216 [00:04<00:11, 438.91it/s]
 58%|█████▊    | 2479/4260 [00:05<00:04, 440.53it/s]
 26%|██▌       | 4543/17318 [00:11<00:31, 403.30it/s]
 30%|██▉       | 2157/7216 [00:04<00:11, 430.07it/s]
 59%|█████▉    | 2524/4260 [00:05<00:03, 443.16it/s]
 26%|██▋       | 4584/17318 [00:11<00:31, 400.68it/s]
 31%|███       | 2201/7216 [00:04<00:11, 424.59it/s]
 60%|██████    | 2569/4260 [00:05<00:03, 444.73it/s]
 27%|██▋       | 4625/17318 [00:11<00:32, 387.11it/s]
 31%|███       | 2244/7216 [00:05<00:11, 424.60it/s]
 61%|██████▏   | 2614/4260 [00:05<00:03, 439.15it/s]
 27%|██▋       | 4664/17318 [00:11<00:33, 381.53it/s]
 32%|███▏      | 2287/7216 [00:05<00:11, 426.14it/s]
 62%|██████▏   | 2659/4260 [00:06<00:03, 441.47it/s]
 27%|██▋       | 4704/17318 [00:11<00:32, 384.50it/s]
 32%|███▏      | 2330/7216 [00:05<00:11, 411.13it/s]
 64%|██████▎   | 2706/4260 [00:06<00:03, 447.34it/s]
 27%|██▋       | 4745/17318 [00:11<00:32, 389.71it/s]
 33%|███▎      | 2375/7216 [00:05<00:11, 420.72it/s]
 65%|██████▍   | 2752/4260 [00:06<00:03, 450.42it/s]
 28%|██▊       | 4785/17318 [00:11<00:32, 391.61it/s]
 34%|███▎      | 2420/7216 [00:05<00:11, 427.09it/s]
 66%|██████▌   | 2798/4260 [00:06<00:03, 452.95it/s]
 28%|██▊       | 4826/17318 [00:11<00:31, 394.25it/s]
 34%|███▍      | 2464/7216 [00:05<00:11, 428.14it/s]
 67%|██████▋   | 2844/4260 [00:06<00:03, 450.49it/s]
 28%|██▊       | 4867/17318 [00:12<00:31, 397.18it/s]
 35%|███▍      | 2507/7216 [00:05<00:11, 427.49it/s]
 68%|██████▊   | 2890/4260 [00:06<00:03, 441.29it/s]
 28%|██▊       | 4908/17318 [00:12<00:31, 399.04it/s]
 35%|███▌      | 2550/7216 [00:05<00:11, 423.90it/s]
 69%|██████▉   | 2935/4260 [00:06<00:03, 434.99it/s]
 29%|██▊       | 4948/17318 [00:12<00:31, 391.16it/s]
 36%|███▌      | 2593/7216 [00:05<00:10, 422.03it/s]
 70%|██████▉   | 2979/4260 [00:06<00:02, 433.32it/s]
 29%|██▉       | 4988/17318 [00:12<00:31, 390.83it/s]
 37%|███▋      | 2636/7216 [00:05<00:10, 422.80it/s]
 71%|███████   | 3024/4260 [00:06<00:02, 437.40it/s]
 29%|██▉       | 5028/17318 [00:12<00:31, 386.23it/s]
 37%|███▋      | 2679/7216 [00:06<00:10, 420.08it/s]
 72%|███████▏  | 3068/4260 [00:06<00:02, 428.73it/s]
 29%|██▉       | 5067/17318 [00:12<00:31, 385.95it/s]
 38%|███▊      | 2723/7216 [00:06<00:10, 424.32it/s]
 73%|███████▎  | 3113/4260 [00:07<00:02, 432.32it/s]
 29%|██▉       | 5106/17318 [00:12<00:32, 379.96it/s]
 38%|███▊      | 2767/7216 [00:06<00:10, 427.31it/s]
 74%|███████▍  | 3157/4260 [00:07<00:02, 434.56it/s]
 30%|██▉       | 5145/17318 [00:12<00:32, 376.91it/s]
 39%|███▉      | 2811/7216 [00:06<00:10, 428.56it/s]
 75%|███████▌  | 3202/4260 [00:07<00:02, 437.35it/s]
 30%|██▉       | 5183/17318 [00:12<00:32, 373.53it/s]
 40%|███▉      | 2854/7216 [00:06<00:10, 428.66it/s]
 76%|███████▌  | 3247/4260 [00:07<00:02, 436.30it/s]
 30%|███       | 5223/17318 [00:12<00:31, 378.83it/s]
 40%|████      | 2897/7216 [00:06<00:10, 425.99it/s]
 77%|███████▋  | 3291/4260 [00:07<00:02, 437.05it/s]
 30%|███       | 5261/17318 [00:13<00:31, 377.18it/s]
 41%|████      | 2940/7216 [00:06<00:10, 426.52it/s]
 78%|███████▊  | 3335/4260 [00:07<00:02, 428.14it/s]
 31%|███       | 5299/17318 [00:13<00:31, 377.86it/s]
 41%|████▏     | 2985/7216 [00:06<00:09, 430.74it/s]
 79%|███████▉  | 3379/4260 [00:07<00:02, 429.72it/s]
 31%|███       | 5338/17318 [00:13<00:31, 380.68it/s]
 42%|████▏     | 3029/7216 [00:06<00:09, 423.21it/s]
 80%|████████  | 3423/4260 [00:07<00:01, 430.16it/s]
 31%|███       | 5378/17318 [00:13<00:31, 383.77it/s]
 43%|████▎     | 3072/7216 [00:06<00:09, 419.14it/s]
 81%|████████▏ | 3468/4260 [00:07<00:01, 435.17it/s]
 31%|███▏      | 5417/17318 [00:13<00:31, 383.53it/s]
 43%|████▎     | 3114/7216 [00:07<00:09, 418.27it/s]
 82%|████████▏ | 3512/4260 [00:07<00:01, 425.80it/s]
 32%|███▏      | 5457/17318 [00:13<00:30, 388.06it/s]
 44%|████▍     | 3157/7216 [00:07<00:09, 420.91it/s]
 83%|████████▎ | 3555/4260 [00:08<00:01, 423.15it/s]
 32%|███▏      | 5497/17318 [00:13<00:30, 390.61it/s]
 44%|████▍     | 3200/7216 [00:07<00:09, 420.08it/s]
 84%|████████▍ | 3599/4260 [00:08<00:01, 426.48it/s]
 32%|███▏      | 5537/17318 [00:13<00:30, 389.04it/s]
 45%|████▍     | 3245/7216 [00:07<00:09, 427.95it/s]
 86%|████████▌ | 3645/4260 [00:08<00:01, 434.49it/s]
 32%|███▏      | 5577/17318 [00:13<00:30, 390.59it/s]
 46%|████▌     | 3291/7216 [00:07<00:09, 435.88it/s]
 87%|████████▋ | 3691/4260 [00:08<00:01, 440.08it/s]
 32%|███▏      | 5617/17318 [00:13<00:29, 391.72it/s]
 46%|████▌     | 3337/7216 [00:07<00:08, 441.32it/s]
 88%|████████▊ | 3737/4260 [00:08<00:01, 445.31it/s]
 33%|███▎      | 5657/17318 [00:14<00:29, 394.06it/s]
 47%|████▋     | 3383/7216 [00:07<00:08, 446.18it/s]
 89%|████████▉ | 3784/4260 [00:08<00:01, 449.95it/s]
 33%|███▎      | 5697/17318 [00:14<00:29, 395.22it/s]
 48%|████▊     | 3430/7216 [00:07<00:08, 452.92it/s]
 90%|████████▉ | 3830/4260 [00:08<00:00, 451.14it/s]
 33%|███▎      | 5738/17318 [00:14<00:29, 397.61it/s]
 48%|████▊     | 3477/7216 [00:07<00:08, 456.68it/s]
 91%|█████████ | 3876/4260 [00:08<00:00, 453.07it/s]
 33%|███▎      | 5779/17318 [00:14<00:28, 400.53it/s]
 49%|████▉     | 3525/7216 [00:07<00:08, 461.06it/s]
 92%|█████████▏| 3922/4260 [00:08<00:00, 453.48it/s]
 34%|███▎      | 5820/17318 [00:14<00:28, 400.92it/s]
 50%|████▉     | 3572/7216 [00:08<00:07, 462.71it/s]
 93%|█████████▎| 3968/4260 [00:09<00:00, 451.12it/s]
 34%|███▍      | 5861/17318 [00:14<00:28, 403.29it/s]
 50%|█████     | 3620/7216 [00:08<00:07, 466.22it/s]
 94%|█████████▍| 4014/4260 [00:09<00:00, 440.10it/s]
 34%|███▍      | 5902/17318 [00:14<00:28, 403.56it/s]
 51%|█████     | 3668/7216 [00:08<00:07, 468.22it/s]
 95%|█████████▌| 4061/4260 [00:09<00:00, 446.54it/s]
 34%|███▍      | 5943/17318 [00:14<00:28, 402.72it/s]
 51%|█████▏    | 3716/7216 [00:08<00:07, 470.05it/s]
 96%|█████████▋| 4107/4260 [00:09<00:00, 448.51it/s]
 35%|███▍      | 5984/17318 [00:14<00:28, 403.49it/s]
 52%|█████▏    | 3764/7216 [00:08<00:07, 471.11it/s]
 97%|█████████▋| 4153/4260 [00:09<00:00, 450.47it/s]
 35%|███▍      | 6025/17318 [00:14<00:27, 405.30it/s]
 53%|█████▎    | 3812/7216 [00:08<00:07, 469.87it/s]
 99%|█████████▊| 4200/4260 [00:09<00:00, 453.87it/s]
 35%|███▌      | 6066/17318 [00:15<00:27, 404.67it/s]
 53%|█████▎    | 3859/7216 [00:08<00:07, 469.32it/s]
100%|█████████▉| 4246/4260 [00:09<00:00, 455.04it/s]
 35%|███▌      | 6108/17318 [00:15<00:27, 406.34it/s]
 54%|█████▍    | 3907/7216 [00:08<00:07, 470.44it/s]
100%|██████████| 4260/4260 [00:09<00:00, 440.92it/s]
Epoch 6: train loss 0.010083215311169624, accuracy: 99.12%

  0%|          | 0/4260 [00:00<?, ?it/s]
 36%|███▌      | 6149/17318 [00:15<00:28, 392.84it/s]
 55%|█████▍    | 3955/7216 [00:08<00:07, 461.75it/s]
  1%|          | 39/4260 [00:00<00:10, 389.53it/s]
 36%|███▌      | 6189/17318 [00:15<00:28, 387.50it/s]
 55%|█████▌    | 4002/7216 [00:08<00:07, 452.68it/s]
  2%|▏         | 83/4260 [00:00<00:09, 418.05it/s]
 36%|███▌      | 6229/17318 [00:15<00:28, 389.17it/s]
 56%|█████▌    | 4048/7216 [00:09<00:07, 444.87it/s]
  3%|▎         | 125/4260 [00:00<00:09, 415.48it/s]
 36%|███▌      | 6268/17318 [00:15<00:28, 384.42it/s]
 57%|█████▋    | 4093/7216 [00:09<00:07, 435.18it/s]
  4%|▍         | 168/4260 [00:00<00:09, 418.40it/s]
 36%|███▋      | 6307/17318 [00:15<00:28, 384.32it/s]
 57%|█████▋    | 4138/7216 [00:09<00:07, 437.95it/s]
  5%|▌         | 214/4260 [00:00<00:09, 432.58it/s]
 37%|███▋      | 6346/17318 [00:15<00:28, 385.89it/s]
 58%|█████▊    | 4182/7216 [00:09<00:07, 432.65it/s]
  6%|▌         | 258/4260 [00:00<00:09, 435.05it/s]
 37%|███▋      | 6386/17318 [00:15<00:28, 388.76it/s]
  7%|▋         | 304/4260 [00:00<00:08, 442.11it/s]
 59%|█████▊    | 4226/7216 [00:09<00:06, 428.78it/s]
 37%|███▋      | 6427/17318 [00:16<00:27, 393.82it/s]
 59%|█████▉    | 4274/7216 [00:09<00:06, 441.61it/s]
  8%|▊         | 349/4260 [00:00<00:08, 440.96it/s]
 37%|███▋      | 6467/17318 [00:16<00:27, 394.94it/s]
 60%|█████▉    | 4319/7216 [00:09<00:06, 442.00it/s]
  9%|▉         | 394/4260 [00:00<00:08, 436.82it/s]
 38%|███▊      | 6507/17318 [00:16<00:27, 391.41it/s]
 10%|█         | 439/4260 [00:01<00:08, 439.28it/s]
 60%|██████    | 4364/7216 [00:09<00:06, 431.98it/s]
 38%|███▊      | 6548/17318 [00:16<00:27, 396.66it/s]
 11%|█▏        | 483/4260 [00:01<00:08, 428.14it/s]
 61%|██████    | 4408/7216 [00:09<00:06, 426.99it/s]
 38%|███▊      | 6589/17318 [00:16<00:26, 398.08it/s]
 62%|██████▏   | 4452/7216 [00:10<00:06, 430.00it/s]
 12%|█▏        | 526/4260 [00:01<00:08, 422.50it/s]
 38%|███▊      | 6629/17318 [00:16<00:26, 396.30it/s]
 13%|█▎        | 569/4260 [00:01<00:08, 423.32it/s]
 62%|██████▏   | 4496/7216 [00:10<00:06, 425.24it/s]
 39%|███▊      | 6671/17318 [00:16<00:26, 401.23it/s]
 14%|█▍        | 612/4260 [00:01<00:08, 421.60it/s]
 63%|██████▎   | 4539/7216 [00:10<00:06, 425.13it/s]
 39%|███▉      | 6714/17318 [00:16<00:25, 409.13it/s]
 15%|█▌        | 657/4260 [00:01<00:08, 429.51it/s]
 64%|██████▎   | 4586/7216 [00:10<00:06, 437.11it/s]
 39%|███▉      | 6758/17318 [00:16<00:25, 415.85it/s]
 16%|█▋        | 701/4260 [00:01<00:08, 430.40it/s]
 64%|██████▍   | 4633/7216 [00:10<00:05, 446.32it/s]
 39%|███▉      | 6801/17318 [00:16<00:25, 418.80it/s]
 17%|█▋        | 745/4260 [00:01<00:08, 433.14it/s]
 65%|██████▍   | 4680/7216 [00:10<00:05, 452.01it/s]
 40%|███▉      | 6844/17318 [00:17<00:24, 420.83it/s]
 19%|█▊        | 790/4260 [00:01<00:07, 437.32it/s]
 66%|██████▌   | 4727/7216 [00:10<00:05, 456.81it/s]
 40%|███▉      | 6888/17318 [00:17<00:24, 423.69it/s]
 66%|██████▌   | 4774/7216 [00:10<00:05, 459.23it/s]
 20%|█▉        | 834/4260 [00:01<00:07, 430.55it/s]
 40%|████      | 6931/17318 [00:17<00:24, 424.77it/s]
 67%|██████▋   | 4822/7216 [00:10<00:05, 462.48it/s]
 21%|██        | 880/4260 [00:02<00:07, 437.31it/s]
 40%|████      | 6975/17318 [00:17<00:24, 426.38it/s]
 67%|██████▋   | 4870/7216 [00:10<00:05, 465.51it/s]
 22%|██▏       | 926/4260 [00:02<00:07, 443.82it/s]
 41%|████      | 7018/17318 [00:17<00:24, 426.66it/s]
 68%|██████▊   | 4917/7216 [00:11<00:04, 466.10it/s]
 23%|██▎       | 971/4260 [00:02<00:07, 444.20it/s]
 41%|████      | 7061/17318 [00:17<00:24, 427.04it/s]
 69%|██████▉   | 4965/7216 [00:11<00:04, 467.45it/s]
 24%|██▍       | 1016/4260 [00:02<00:07, 441.72it/s]
 41%|████      | 7104/17318 [00:17<00:23, 426.05it/s]
 69%|██████▉   | 5012/7216 [00:11<00:04, 465.24it/s]
 25%|██▍       | 1061/4260 [00:02<00:07, 429.13it/s]
 41%|████▏     | 7147/17318 [00:17<00:23, 423.87it/s]
 70%|███████   | 5059/7216 [00:11<00:04, 464.64it/s]
 26%|██▌       | 1106/4260 [00:02<00:07, 434.08it/s]
 42%|████▏     | 7191/17318 [00:17<00:23, 426.06it/s]
 71%|███████   | 5106/7216 [00:11<00:04, 464.28it/s]
 27%|██▋       | 1150/4260 [00:02<00:07, 435.46it/s]
 42%|████▏     | 7234/17318 [00:17<00:23, 424.09it/s]
 71%|███████▏  | 5153/7216 [00:11<00:04, 465.15it/s]
 28%|██▊       | 1195/4260 [00:02<00:06, 439.17it/s]
 42%|████▏     | 7277/17318 [00:18<00:23, 424.10it/s]
 72%|███████▏  | 5200/7216 [00:11<00:04, 465.27it/s]
 29%|██▉       | 1240/4260 [00:02<00:06, 441.18it/s]
 42%|████▏     | 7320/17318 [00:18<00:23, 425.34it/s]
 73%|███████▎  | 5247/7216 [00:11<00:04, 464.51it/s]
 30%|███       | 1285/4260 [00:02<00:06, 442.26it/s]
 43%|████▎     | 7363/17318 [00:18<00:23, 426.23it/s]
 73%|███████▎  | 5294/7216 [00:11<00:04, 464.10it/s]
 31%|███       | 1330/4260 [00:03<00:06, 442.46it/s]
 43%|████▎     | 7406/17318 [00:18<00:23, 426.85it/s]
 74%|███████▍  | 5341/7216 [00:11<00:04, 464.15it/s]
 32%|███▏      | 1375/4260 [00:03<00:06, 444.17it/s]
 43%|████▎     | 7449/17318 [00:18<00:23, 427.31it/s]
 75%|███████▍  | 5388/7216 [00:12<00:03, 465.63it/s]
 33%|███▎      | 1420/4260 [00:03<00:06, 444.43it/s]
 43%|████▎     | 7492/17318 [00:18<00:23, 426.62it/s]
 75%|███████▌  | 5435/7216 [00:12<00:03, 465.23it/s]
 34%|███▍      | 1465/4260 [00:03<00:06, 439.57it/s]
 44%|████▎     | 7535/17318 [00:18<00:22, 427.13it/s]
 76%|███████▌  | 5482/7216 [00:12<00:03, 465.98it/s]
 35%|███▌      | 1510/4260 [00:03<00:06, 441.72it/s]
 44%|████▍     | 7578/17318 [00:18<00:22, 426.27it/s]
 77%|███████▋  | 5529/7216 [00:12<00:03, 466.19it/s]
 37%|███▋      | 1555/4260 [00:03<00:06, 442.89it/s]
 44%|████▍     | 7621/17318 [00:18<00:22, 426.29it/s]
 77%|███████▋  | 5576/7216 [00:12<00:03, 465.29it/s]
 38%|███▊      | 1600/4260 [00:03<00:06, 440.66it/s]
 44%|████▍     | 7664/17318 [00:18<00:22, 425.31it/s]
 78%|███████▊  | 5623/7216 [00:12<00:03, 465.76it/s]
 39%|███▊      | 1645/4260 [00:03<00:05, 440.93it/s]
 45%|████▍     | 7707/17318 [00:19<00:22, 424.81it/s]
 79%|███████▊  | 5670/7216 [00:12<00:03, 465.14it/s]
 40%|███▉      | 1691/4260 [00:03<00:05, 446.07it/s]
 45%|████▍     | 7751/17318 [00:19<00:22, 426.60it/s]
 79%|███████▉  | 5717/7216 [00:12<00:03, 465.92it/s]
 41%|████      | 1737/4260 [00:03<00:05, 448.58it/s]
 45%|████▌     | 7795/17318 [00:19<00:22, 429.15it/s]
 80%|███████▉  | 5765/7216 [00:12<00:03, 467.74it/s]
 42%|████▏     | 1784/4260 [00:04<00:05, 454.10it/s]
 45%|████▌     | 7839/17318 [00:19<00:22, 429.48it/s]
 81%|████████  | 5813/7216 [00:12<00:02, 469.89it/s]
 43%|████▎     | 1831/4260 [00:04<00:05, 457.17it/s]
 46%|████▌     | 7883/17318 [00:19<00:21, 430.13it/s]
 81%|████████  | 5861/7216 [00:13<00:02, 472.27it/s]
 44%|████▍     | 1877/4260 [00:04<00:05, 457.73it/s]
 46%|████▌     | 7927/17318 [00:19<00:21, 430.38it/s]
 82%|████████▏ | 5909/7216 [00:13<00:02, 471.41it/s]
 45%|████▌     | 1923/4260 [00:04<00:05, 456.45it/s]
 46%|████▌     | 7971/17318 [00:19<00:21, 431.64it/s]
 83%|████████▎ | 5957/7216 [00:13<00:02, 469.71it/s]
 46%|████▌     | 1969/4260 [00:04<00:05, 456.84it/s]
 46%|████▋     | 8015/17318 [00:19<00:21, 433.02it/s]
 83%|████████▎ | 6005/7216 [00:13<00:02, 469.87it/s]
 47%|████▋     | 2015/4260 [00:04<00:04, 456.30it/s]
 47%|████▋     | 8059/17318 [00:19<00:21, 431.87it/s]
 84%|████████▍ | 6053/7216 [00:13<00:02, 470.73it/s]
 48%|████▊     | 2061/4260 [00:04<00:04, 456.64it/s]
 47%|████▋     | 8103/17318 [00:19<00:21, 430.93it/s]
 85%|████████▍ | 6101/7216 [00:13<00:02, 471.06it/s]
 49%|████▉     | 2107/4260 [00:04<00:04, 454.51it/s]
 47%|████▋     | 8147/17318 [00:20<00:21, 429.65it/s]
 85%|████████▌ | 6149/7216 [00:13<00:02, 467.51it/s]
 51%|█████     | 2153/4260 [00:04<00:04, 453.46it/s]
 47%|████▋     | 8190/17318 [00:20<00:21, 429.10it/s]
 86%|████████▌ | 6197/7216 [00:13<00:02, 468.53it/s]
 52%|█████▏    | 2200/4260 [00:04<00:04, 455.36it/s]
 48%|████▊     | 8233/17318 [00:20<00:21, 428.66it/s]
 87%|████████▋ | 6244/7216 [00:13<00:02, 466.99it/s]
 53%|█████▎    | 2246/4260 [00:05<00:04, 454.60it/s]
