nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 72%|███████▏  | 5185/7216 [00:11<00:04, 468.24it/s]
 64%|██████▍   | 11124/17318 [00:28<00:15, 394.24it/s]
 90%|████████▉ | 3823/4260 [00:08<00:00, 459.35it/s]
 73%|███████▎  | 5233/7216 [00:11<00:04, 468.80it/s]
 64%|██████▍   | 11164/17318 [00:28<00:15, 395.54it/s]
 91%|█████████ | 3870/4260 [00:08<00:00, 460.98it/s]
 73%|███████▎  | 5280/7216 [00:11<00:04, 467.52it/s]
 65%|██████▍   | 11204/17318 [00:28<00:15, 393.21it/s]
 92%|█████████▏| 3917/4260 [00:08<00:00, 457.58it/s]
 74%|███████▍  | 5327/7216 [00:11<00:04, 466.81it/s]
 65%|██████▍   | 11244/17318 [00:28<00:15, 394.69it/s]
 93%|█████████▎| 3963/4260 [00:08<00:00, 456.18it/s]
 74%|███████▍  | 5374/7216 [00:11<00:03, 467.54it/s]
 65%|██████▌   | 11284/17318 [00:28<00:15, 393.62it/s]
 94%|█████████▍| 4009/4260 [00:08<00:00, 455.35it/s]
 75%|███████▌  | 5422/7216 [00:12<00:03, 468.88it/s]
 65%|██████▌   | 11325/17318 [00:28<00:15, 396.96it/s]
 95%|█████████▌| 4055/4260 [00:09<00:00, 456.21it/s]
 76%|███████▌  | 5469/7216 [00:12<00:03, 466.90it/s]
 66%|██████▌   | 11365/17318 [00:29<00:15, 386.90it/s]
 96%|█████████▋| 4101/4260 [00:09<00:00, 455.55it/s]
 76%|███████▋  | 5516/7216 [00:12<00:03, 467.57it/s]
 66%|██████▌   | 11405/17318 [00:29<00:15, 388.29it/s]
 97%|█████████▋| 4147/4260 [00:09<00:00, 455.58it/s]
 77%|███████▋  | 5564/7216 [00:12<00:03, 468.38it/s]
 66%|██████▌   | 11445/17318 [00:29<00:15, 391.52it/s]
 98%|█████████▊| 4193/4260 [00:09<00:00, 455.68it/s]
 78%|███████▊  | 5611/7216 [00:12<00:03, 465.71it/s]
 66%|██████▋   | 11485/17318 [00:29<00:14, 391.35it/s]
100%|█████████▉| 4239/4260 [00:09<00:00, 455.77it/s]
 78%|███████▊  | 5658/7216 [00:12<00:03, 466.25it/s]
100%|██████████| 4260/4260 [00:09<00:00, 449.55it/s]
Epoch 3: train loss 0.010196400806307793, accuracy: 98.75%

 67%|██████▋   | 11525/17318 [00:29<00:14, 391.66it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]
 79%|███████▉  | 5705/7216 [00:12<00:03, 461.60it/s]
 67%|██████▋   | 11565/17318 [00:29<00:14, 393.73it/s]
  1%|          | 43/4260 [00:00<00:09, 424.45it/s]
 80%|███████▉  | 5753/7216 [00:12<00:03, 464.50it/s]
 67%|██████▋   | 11605/17318 [00:29<00:14, 393.08it/s]
  2%|▏         | 90/4260 [00:00<00:09, 447.01it/s]
 80%|████████  | 5800/7216 [00:12<00:03, 465.74it/s]
 67%|██████▋   | 11645/17318 [00:29<00:14, 395.11it/s]
  3%|▎         | 137/4260 [00:00<00:09, 455.07it/s]
 81%|████████  | 5847/7216 [00:12<00:02, 465.85it/s]
 67%|██████▋   | 11686/17318 [00:29<00:14, 398.48it/s]
  4%|▍         | 183/4260 [00:00<00:09, 452.79it/s]
 82%|████████▏ | 5895/7216 [00:13<00:02, 467.30it/s]
 68%|██████▊   | 11726/17318 [00:30<00:14, 395.94it/s]
  5%|▌         | 229/4260 [00:00<00:08, 454.16it/s]
 82%|████████▏ | 5942/7216 [00:13<00:02, 465.94it/s]
 68%|██████▊   | 11766/17318 [00:30<00:14, 387.36it/s]
  6%|▋         | 276/4260 [00:00<00:08, 457.18it/s]
 83%|████████▎ | 5989/7216 [00:13<00:02, 465.78it/s]
 68%|██████▊   | 11805/17318 [00:30<00:14, 387.51it/s]
  8%|▊         | 322/4260 [00:00<00:08, 457.52it/s]
 84%|████████▎ | 6036/7216 [00:13<00:02, 466.86it/s]
 68%|██████▊   | 11846/17318 [00:30<00:13, 392.14it/s]
  9%|▊         | 369/4260 [00:00<00:08, 459.03it/s]
 84%|████████▍ | 6084/7216 [00:13<00:02, 468.04it/s]
 69%|██████▊   | 11886/17318 [00:30<00:13, 393.55it/s]
 10%|▉         | 415/4260 [00:00<00:08, 454.75it/s]
 85%|████████▍ | 6131/7216 [00:13<00:02, 467.38it/s]
 69%|██████▉   | 11926/17318 [00:30<00:13, 393.94it/s]
 11%|█         | 461/4260 [00:01<00:08, 452.60it/s]
 86%|████████▌ | 6178/7216 [00:13<00:02, 467.25it/s]
 69%|██████▉   | 11966/17318 [00:30<00:13, 390.65it/s]
 12%|█▏        | 507/4260 [00:01<00:08, 445.44it/s]
 86%|████████▋ | 6225/7216 [00:13<00:02, 467.31it/s]
 69%|██████▉   | 12006/17318 [00:30<00:13, 391.01it/s]
 13%|█▎        | 552/4260 [00:01<00:08, 441.88it/s]
 87%|████████▋ | 6272/7216 [00:13<00:02, 462.44it/s]
 70%|██████▉   | 12047/17318 [00:30<00:13, 394.84it/s]
 14%|█▍        | 598/4260 [00:01<00:08, 444.57it/s]
 88%|████████▊ | 6319/7216 [00:13<00:01, 452.78it/s]
 70%|██████▉   | 12089/17318 [00:30<00:13, 400.27it/s]
 15%|█▌        | 644/4260 [00:01<00:08, 447.93it/s]
 88%|████████▊ | 6365/7216 [00:14<00:01, 439.48it/s]
 70%|███████   | 12130/17318 [00:31<00:12, 402.26it/s]
 16%|█▌        | 689/4260 [00:01<00:08, 429.33it/s]
 89%|████████▉ | 6410/7216 [00:14<00:01, 431.33it/s]
 70%|███████   | 12171/17318 [00:31<00:13, 392.29it/s]
 17%|█▋        | 733/4260 [00:01<00:08, 422.85it/s]
 89%|████████▉ | 6454/7216 [00:14<00:01, 428.56it/s]
 71%|███████   | 12211/17318 [00:31<00:13, 392.20it/s]
 18%|█▊        | 776/4260 [00:01<00:08, 423.89it/s]
 90%|█████████ | 6497/7216 [00:14<00:01, 424.82it/s]
 71%|███████   | 12251/17318 [00:31<00:12, 389.84it/s]
 19%|█▉        | 820/4260 [00:01<00:08, 427.02it/s]
 91%|█████████ | 6540/7216 [00:14<00:01, 417.38it/s]
 71%|███████   | 12292/17318 [00:31<00:12, 393.04it/s]
 20%|██        | 863/4260 [00:01<00:07, 425.35it/s]
 91%|█████████ | 6584/7216 [00:14<00:01, 423.28it/s]
 71%|███████   | 12332/17318 [00:31<00:12, 388.33it/s]
 21%|██▏       | 908/4260 [00:02<00:07, 431.23it/s]
 92%|█████████▏| 6628/7216 [00:14<00:01, 425.52it/s]
 71%|███████▏  | 12371/17318 [00:31<00:13, 378.02it/s]
 22%|██▏       | 952/4260 [00:02<00:07, 429.03it/s]
 92%|█████████▏| 6671/7216 [00:14<00:01, 425.81it/s]
 72%|███████▏  | 12409/17318 [00:31<00:13, 377.38it/s]
 23%|██▎       | 995/4260 [00:02<00:07, 429.23it/s]
 93%|█████████▎| 6714/7216 [00:14<00:01, 426.00it/s]
 24%|██▍       | 1039/4260 [00:02<00:07, 431.73it/s]
 72%|███████▏  | 12447/17318 [00:31<00:13, 359.61it/s]
 94%|█████████▎| 6757/7216 [00:14<00:01, 426.70it/s]
 25%|██▌       | 1083/4260 [00:02<00:07, 429.51it/s]
 72%|███████▏  | 12487/17318 [00:31<00:13, 369.80it/s]
 94%|█████████▍| 6800/7216 [00:15<00:00, 418.02it/s]
 26%|██▋       | 1126/4260 [00:02<00:07, 417.89it/s]
 72%|███████▏  | 12528/17318 [00:32<00:12, 379.89it/s]
 95%|█████████▍| 6842/7216 [00:15<00:00, 418.46it/s]
 27%|██▋       | 1170/4260 [00:02<00:07, 422.91it/s]
 73%|███████▎  | 12568/17318 [00:32<00:12, 384.89it/s]
 95%|█████████▌| 6886/7216 [00:15<00:00, 424.28it/s]
 29%|██▊       | 1215/4260 [00:02<00:07, 428.54it/s]
 73%|███████▎  | 12609/17318 [00:32<00:12, 390.23it/s]
 96%|█████████▌| 6929/7216 [00:15<00:00, 421.00it/s]
 30%|██▉       | 1258/4260 [00:02<00:07, 426.45it/s]
 73%|███████▎  | 12649/17318 [00:32<00:11, 391.11it/s]
 97%|█████████▋| 6972/7216 [00:15<00:00, 419.29it/s]
 31%|███       | 1302/4260 [00:02<00:06, 429.20it/s]
 73%|███████▎  | 12689/17318 [00:32<00:11, 388.03it/s]
 97%|█████████▋| 7014/7216 [00:15<00:00, 418.80it/s]
 32%|███▏      | 1345/4260 [00:03<00:06, 429.13it/s]
 73%|███████▎  | 12728/17318 [00:32<00:11, 388.29it/s]
 98%|█████████▊| 7058/7216 [00:15<00:00, 424.45it/s]
 33%|███▎      | 1389/4260 [00:03<00:06, 429.94it/s]
 74%|███████▎  | 12767/17318 [00:32<00:11, 383.81it/s]
 98%|█████████▊| 7103/7216 [00:15<00:00, 431.14it/s]
 34%|███▎      | 1433/4260 [00:03<00:06, 429.65it/s]
 74%|███████▍  | 12806/17318 [00:32<00:11, 382.11it/s]
 99%|█████████▉| 7147/7216 [00:15<00:00, 431.85it/s]
 35%|███▍      | 1477/4260 [00:03<00:06, 430.49it/s]
 74%|███████▍  | 12845/17318 [00:32<00:11, 380.46it/s]
100%|█████████▉| 7192/7216 [00:16<00:00, 434.51it/s]
 36%|███▌      | 1523/4260 [00:03<00:06, 438.19it/s]
 74%|███████▍  | 12884/17318 [00:33<00:11, 382.90it/s]
100%|██████████| 7216/7216 [00:16<00:00, 448.57it/s]
Epoch 2: train loss 0.009811386466026306, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 37%|███▋      | 1567/4260 [00:03<00:06, 431.98it/s]
 75%|███████▍  | 12923/17318 [00:33<00:11, 384.16it/s]
  1%|          | 37/7216 [00:00<00:19, 365.20it/s]
 38%|███▊      | 1611/4260 [00:03<00:06, 431.53it/s]
 75%|███████▍  | 12962/17318 [00:33<00:11, 384.59it/s]
  1%|          | 82/7216 [00:00<00:17, 412.01it/s]
 39%|███▉      | 1656/4260 [00:03<00:05, 434.50it/s]
 75%|███████▌  | 13004/17318 [00:33<00:10, 393.44it/s]
  2%|▏         | 127/7216 [00:00<00:16, 427.19it/s]
 40%|███▉      | 1700/4260 [00:03<00:05, 433.35it/s]
 75%|███████▌  | 13046/17318 [00:33<00:10, 399.04it/s]
  2%|▏         | 171/7216 [00:00<00:16, 429.02it/s]
 41%|████      | 1744/4260 [00:04<00:05, 435.02it/s]
 76%|███████▌  | 13088/17318 [00:33<00:10, 403.79it/s]
  3%|▎         | 216/7216 [00:00<00:16, 434.38it/s]
 42%|████▏     | 1789/4260 [00:04<00:05, 437.68it/s]
 76%|███████▌  | 13130/17318 [00:33<00:10, 406.93it/s]
  4%|▎         | 260/7216 [00:00<00:15, 435.10it/s]
 43%|████▎     | 1834/4260 [00:04<00:05, 440.37it/s]
 76%|███████▌  | 13173/17318 [00:33<00:10, 411.35it/s]
  4%|▍         | 304/7216 [00:00<00:15, 435.36it/s]
 44%|████▍     | 1879/4260 [00:04<00:05, 440.63it/s]
 76%|███████▋  | 13215/17318 [00:33<00:10, 408.22it/s]
  5%|▍         | 349/7216 [00:00<00:15, 438.99it/s]
 45%|████▌     | 1924/4260 [00:04<00:05, 439.92it/s]
 77%|███████▋  | 13256/17318 [00:33<00:10, 402.70it/s]
  6%|▌         | 397/7216 [00:00<00:15, 450.59it/s]
 46%|████▋     | 1971/4260 [00:04<00:05, 445.71it/s]
 77%|███████▋  | 13297/17318 [00:34<00:10, 396.35it/s]
  6%|▌         | 445/7216 [00:01<00:14, 457.83it/s]
 47%|████▋     | 2016/4260 [00:04<00:05, 438.42it/s]
 77%|███████▋  | 13337/17318 [00:34<00:10, 391.51it/s]
  7%|▋         | 491/7216 [00:01<00:14, 452.20it/s]
 48%|████▊     | 2061/4260 [00:04<00:04, 440.07it/s]
 77%|███████▋  | 13377/17318 [00:34<00:10, 383.47it/s]
  7%|▋         | 537/7216 [00:01<00:14, 448.49it/s]
 49%|████▉     | 2106/4260 [00:04<00:04, 436.40it/s]
 77%|███████▋  | 13416/17318 [00:34<00:10, 379.00it/s]
  8%|▊         | 583/7216 [00:01<00:14, 449.67it/s]
 51%|█████     | 2153/4260 [00:04<00:04, 444.72it/s]
 78%|███████▊  | 13457/17318 [00:34<00:10, 385.82it/s]
  9%|▊         | 630/7216 [00:01<00:14, 453.76it/s]
 52%|█████▏    | 2198/4260 [00:05<00:04, 444.87it/s]
 78%|███████▊  | 13499/17318 [00:34<00:09, 395.06it/s]
  9%|▉         | 677/7216 [00:01<00:14, 456.75it/s]
 53%|█████▎    | 2243/4260 [00:05<00:04, 444.58it/s]
 78%|███████▊  | 13541/17318 [00:34<00:09, 400.89it/s]
 10%|█         | 724/7216 [00:01<00:14, 460.19it/s]
 54%|█████▎    | 2289/4260 [00:05<00:04, 448.26it/s]
 78%|███████▊  | 13583/17318 [00:34<00:09, 405.48it/s]
 11%|█         | 771/7216 [00:01<00:13, 461.94it/s]
 55%|█████▍    | 2334/4260 [00:05<00:04, 447.81it/s]
 79%|███████▊  | 13625/17318 [00:34<00:09, 408.42it/s]
 11%|█▏        | 818/7216 [00:01<00:13, 461.73it/s]
 56%|█████▌    | 2380/4260 [00:05<00:04, 451.40it/s]
 79%|███████▉  | 13668/17318 [00:34<00:08, 412.94it/s]
 12%|█▏        | 865/7216 [00:01<00:13, 462.31it/s]
 57%|█████▋    | 2426/4260 [00:05<00:04, 450.55it/s]
 79%|███████▉  | 13710/17318 [00:35<00:08, 414.43it/s]
 13%|█▎        | 913/7216 [00:02<00:13, 466.37it/s]
 58%|█████▊    | 2472/4260 [00:05<00:04, 435.50it/s]
 79%|███████▉  | 13753/17318 [00:35<00:08, 416.63it/s]
 13%|█▎        | 961/7216 [00:02<00:13, 468.46it/s]
 59%|█████▉    | 2518/4260 [00:05<00:03, 442.15it/s]
 80%|███████▉  | 13796/17318 [00:35<00:08, 418.02it/s]
 14%|█▍        | 1008/7216 [00:02<00:13, 466.61it/s]
 60%|██████    | 2563/4260 [00:05<00:03, 442.14it/s]
 80%|███████▉  | 13838/17318 [00:35<00:08, 418.42it/s]
 15%|█▍        | 1055/7216 [00:02<00:13, 465.28it/s]
 61%|██████    | 2609/4260 [00:05<00:03, 445.38it/s]
 80%|████████  | 13880/17318 [00:35<00:08, 418.71it/s]
 15%|█▌        | 1102/7216 [00:02<00:13, 464.85it/s]
 62%|██████▏   | 2654/4260 [00:06<00:03, 446.61it/s]
 80%|████████  | 13923/17318 [00:35<00:08, 419.33it/s]
 16%|█▌        | 1149/7216 [00:02<00:13, 464.96it/s]
 63%|██████▎   | 2699/4260 [00:06<00:03, 443.90it/s]
 81%|████████  | 13966/17318 [00:35<00:07, 420.01it/s]
 17%|█▋        | 1196/7216 [00:02<00:12, 463.86it/s]
 64%|██████▍   | 2744/4260 [00:06<00:03, 439.17it/s]
 81%|████████  | 14009/17318 [00:35<00:07, 420.90it/s]
 17%|█▋        | 1243/7216 [00:02<00:12, 459.81it/s]
 65%|██████▌   | 2789/4260 [00:06<00:03, 442.21it/s]
 81%|████████  | 14052/17318 [00:35<00:07, 418.82it/s]
 18%|█▊        | 1289/7216 [00:02<00:12, 456.90it/s]
 67%|██████▋   | 2835/4260 [00:06<00:03, 445.00it/s]
 81%|████████▏ | 14095/17318 [00:35<00:07, 419.35it/s]
 19%|█▊        | 1335/7216 [00:02<00:12, 457.03it/s]
 68%|██████▊   | 2880/4260 [00:06<00:03, 439.89it/s]
 82%|████████▏ | 14137/17318 [00:36<00:07, 416.05it/s]
 19%|█▉        | 1381/7216 [00:03<00:13, 445.08it/s]
 69%|██████▊   | 2925/4260 [00:06<00:03, 440.06it/s]
 82%|████████▏ | 14179/17318 [00:36<00:07, 409.07it/s]
 20%|█▉        | 1427/7216 [00:03<00:12, 448.44it/s]
 70%|██████▉   | 2972/4260 [00:06<00:02, 448.37it/s]
 82%|████████▏ | 14221/17318 [00:36<00:07, 409.83it/s]
 20%|██        | 1472/7216 [00:03<00:12, 447.41it/s]
 71%|███████   | 3020/4260 [00:06<00:02, 456.19it/s]
 82%|████████▏ | 14262/17318 [00:36<00:07, 409.68it/s]
 21%|██        | 1517/7216 [00:03<00:12, 440.20it/s]
 72%|███████▏  | 3068/4260 [00:06<00:02, 460.50it/s]
 83%|████████▎ | 14304/17318 [00:36<00:07, 412.64it/s]
 22%|██▏       | 1562/7216 [00:03<00:12, 437.48it/s]
 73%|███████▎  | 3116/4260 [00:07<00:02, 463.35it/s]
 83%|████████▎ | 14347/17318 [00:36<00:07, 415.50it/s]
 22%|██▏       | 1606/7216 [00:03<00:12, 431.89it/s]
 74%|███████▍  | 3164/4260 [00:07<00:02, 465.52it/s]
 83%|████████▎ | 14390/17318 [00:36<00:07, 417.54it/s]
 23%|██▎       | 1650/7216 [00:03<00:12, 431.68it/s]
 75%|███████▌  | 3211/4260 [00:07<00:02, 466.31it/s]
 83%|████████▎ | 14432/17318 [00:36<00:06, 417.82it/s]
 23%|██▎       | 1694/7216 [00:03<00:12, 432.74it/s]
 76%|███████▋  | 3258/4260 [00:07<00:02, 465.97it/s]
 84%|████████▎ | 14474/17318 [00:36<00:06, 417.85it/s]
 24%|██▍       | 1738/7216 [00:03<00:12, 433.45it/s]
 78%|███████▊  | 3306/4260 [00:07<00:02, 470.11it/s]
 84%|████████▍ | 14517/17318 [00:36<00:06, 419.61it/s]
 25%|██▍       | 1782/7216 [00:03<00:12, 432.03it/s]
 79%|███████▊  | 3354/4260 [00:07<00:01, 470.34it/s]
 84%|████████▍ | 14559/17318 [00:37<00:06, 418.82it/s]
 25%|██▌       | 1826/7216 [00:04<00:12, 429.42it/s]
 80%|███████▉  | 3402/4260 [00:07<00:01, 470.15it/s]
 84%|████████▍ | 14602/17318 [00:37<00:06, 419.63it/s]
 26%|██▌       | 1870/7216 [00:04<00:12, 430.47it/s]
 81%|████████  | 3450/4260 [00:07<00:01, 470.73it/s]
 85%|████████▍ | 14644/17318 [00:37<00:06, 419.69it/s]
 27%|██▋       | 1914/7216 [00:04<00:12, 426.89it/s]
 82%|████████▏ | 3498/4260 [00:07<00:01, 471.44it/s]
 85%|████████▍ | 14686/17318 [00:37<00:06, 419.27it/s]
 27%|██▋       | 1957/7216 [00:04<00:12, 426.68it/s]
 83%|████████▎ | 3546/4260 [00:07<00:01, 471.00it/s]
 85%|████████▌ | 14728/17318 [00:37<00:06, 418.32it/s]
 28%|██▊       | 2002/7216 [00:04<00:12, 433.44it/s]
 84%|████████▍ | 3594/4260 [00:08<00:01, 472.02it/s]
 85%|████████▌ | 14771/17318 [00:37<00:06, 419.94it/s]
 28%|██▊       | 2048/7216 [00:04<00:11, 439.24it/s]
 85%|████████▌ | 3642/4260 [00:08<00:01, 470.91it/s]
 86%|████████▌ | 14814/17318 [00:37<00:05, 420.43it/s]
 29%|██▉       | 2093/7216 [00:04<00:11, 441.51it/s]
 87%|████████▋ | 3690/4260 [00:08<00:01, 469.98it/s]
 86%|████████▌ | 14857/17318 [00:37<00:05, 420.25it/s]
 30%|██▉       | 2138/7216 [00:04<00:11, 443.01it/s]
 88%|████████▊ | 3737/4260 [00:08<00:01, 469.42it/s]
 86%|████████▌ | 14900/17318 [00:37<00:05, 421.74it/s]
 30%|███       | 2184/7216 [00:04<00:11, 446.29it/s]
 89%|████████▉ | 3784/4260 [00:08<00:01, 468.46it/s]
 86%|████████▋ | 14943/17318 [00:38<00:05, 421.55it/s]
 31%|███       | 2229/7216 [00:04<00:11, 445.91it/s]
 90%|████████▉ | 3831/4260 [00:08<00:00, 465.89it/s]
 87%|████████▋ | 14986/17318 [00:38<00:05, 420.94it/s]
 32%|███▏      | 2274/7216 [00:05<00:11, 446.64it/s]
 91%|█████████ | 3878/4260 [00:08<00:00, 455.97it/s]
 87%|████████▋ | 15029/17318 [00:38<00:05, 422.33it/s]
 32%|███▏      | 2319/7216 [00:05<00:10, 447.19it/s]
 92%|█████████▏| 3924/4260 [00:08<00:00, 453.19it/s]
 87%|████████▋ | 15072/17318 [00:38<00:05, 424.60it/s]
 33%|███▎      | 2365/7216 [00:05<00:10, 449.26it/s]
 87%|████████▋ | 15115/17318 [00:38<00:05, 423.40it/s]
 93%|█████████▎| 3970/4260 [00:08<00:00, 449.65it/s]
 33%|███▎      | 2410/7216 [00:05<00:10, 448.87it/s]
 94%|█████████▍| 4015/4260 [00:09<00:00, 448.82it/s]
 88%|████████▊ | 15158/17318 [00:38<00:05, 421.66it/s]
 34%|███▍      | 2455/7216 [00:05<00:10, 448.92it/s]
 95%|█████████▌| 4061/4260 [00:09<00:00, 450.38it/s]
 88%|████████▊ | 15201/17318 [00:38<00:04, 423.59it/s]
 35%|███▍      | 2500/7216 [00:05<00:10, 448.66it/s]
 88%|████████▊ | 15244/17318 [00:38<00:04, 417.20it/s]
 96%|█████████▋| 4107/4260 [00:09<00:00, 435.44it/s]
 35%|███▌      | 2545/7216 [00:05<00:10, 431.25it/s]
 88%|████████▊ | 15286/17318 [00:38<00:04, 409.53it/s]
 97%|█████████▋| 4151/4260 [00:09<00:00, 432.78it/s]
 36%|███▌      | 2589/7216 [00:05<00:11, 418.75it/s]
 89%|████████▊ | 15327/17318 [00:38<00:04, 402.14it/s]
 98%|█████████▊| 4195/4260 [00:09<00:00, 425.53it/s]
 36%|███▋      | 2632/7216 [00:05<00:10, 419.27it/s]
 99%|█████████▉| 4238/4260 [00:09<00:00, 426.74it/s]
 89%|████████▊ | 15368/17318 [00:39<00:04, 394.48it/s]
100%|██████████| 4260/4260 [00:09<00:00, 443.54it/s]
 37%|███▋      | 2675/7216 [00:06<00:11, 409.78it/s]
Epoch 4: train loss 0.010191483423113823, accuracy: 98.75%

  0%|          | 0/4260 [00:00<?, ?it/s]
 89%|████████▉ | 15408/17318 [00:39<00:04, 395.03it/s]
 38%|███▊      | 2717/7216 [00:06<00:11, 408.19it/s]
  1%|          | 41/4260 [00:00<00:10, 407.46it/s]
 89%|████████▉ | 15450/17318 [00:39<00:04, 400.47it/s]
 38%|███▊      | 2760/7216 [00:06<00:10, 412.09it/s]
  2%|▏         | 87/4260 [00:00<00:09, 435.35it/s]
 89%|████████▉ | 15492/17318 [00:39<00:04, 404.30it/s]
 39%|███▉      | 2804/7216 [00:06<00:10, 417.54it/s]
  3%|▎         | 133/4260 [00:00<00:09, 445.07it/s]
 90%|████████▉ | 15534/17318 [00:39<00:04, 408.65it/s]
 39%|███▉      | 2847/7216 [00:06<00:10, 420.48it/s]
  4%|▍         | 179/4260 [00:00<00:09, 449.98it/s]
 90%|████████▉ | 15576/17318 [00:39<00:04, 409.28it/s]
 40%|████      | 2890/7216 [00:06<00:10, 422.04it/s]
  5%|▌         | 225/4260 [00:00<00:08, 450.97it/s]
 90%|█████████ | 15617/17318 [00:39<00:04, 405.95it/s]
 41%|████      | 2933/7216 [00:06<00:10, 413.39it/s]
  6%|▋         | 272/4260 [00:00<00:08, 454.12it/s]
 90%|█████████ | 15658/17318 [00:39<00:04, 402.12it/s]
 41%|████      | 2975/7216 [00:06<00:10, 408.37it/s]
  7%|▋         | 318/4260 [00:00<00:08, 445.69it/s]
 91%|█████████ | 15699/17318 [00:39<00:04, 398.58it/s]
 42%|████▏     | 3019/7216 [00:06<00:10, 416.46it/s]
  9%|▊         | 363/4260 [00:00<00:08, 444.03it/s]
 91%|█████████ | 15740/17318 [00:39<00:03, 401.04it/s]
 42%|████▏     | 3064/7216 [00:06<00:09, 423.82it/s]
 10%|▉         | 408/4260 [00:00<00:08, 435.53it/s]
 91%|█████████ | 15781/17318 [00:40<00:03, 391.14it/s]
 43%|████▎     | 3107/7216 [00:07<00:09, 416.06it/s]
 11%|█         | 452/4260 [00:01<00:08, 434.96it/s]
 91%|█████████▏| 15821/17318 [00:40<00:03, 381.64it/s]
 44%|████▎     | 3151/7216 [00:07<00:09, 421.54it/s]
 12%|█▏        | 497/4260 [00:01<00:08, 438.29it/s]
 92%|█████████▏| 15862/17318 [00:40<00:03, 389.12it/s]
 44%|████▍     | 3194/7216 [00:07<00:09, 422.33it/s]
 13%|█▎        | 541/4260 [00:01<00:08, 436.28it/s]
 92%|█████████▏| 15901/17318 [00:40<00:03, 388.24it/s]
 45%|████▍     | 3239/7216 [00:07<00:09, 429.12it/s]
 14%|█▍        | 586/4260 [00:01<00:08, 438.31it/s]
 92%|█████████▏| 15941/17318 [00:40<00:03, 389.02it/s]
 46%|████▌     | 3284/7216 [00:07<00:09, 434.54it/s]
 15%|█▍        | 631/4260 [00:01<00:08, 440.26it/s]
 92%|█████████▏| 15981/17318 [00:40<00:03, 391.29it/s]
 46%|████▌     | 3328/7216 [00:07<00:08, 435.96it/s]
 16%|█▌        | 676/4260 [00:01<00:08, 432.74it/s]
 93%|█████████▎| 16021/17318 [00:40<00:03, 391.84it/s]
 47%|████▋     | 3372/7216 [00:07<00:09, 422.75it/s]
 17%|█▋        | 723/4260 [00:01<00:08, 441.89it/s]
 93%|█████████▎| 16062/17318 [00:40<00:03, 395.09it/s]
 47%|████▋     | 3415/7216 [00:07<00:09, 419.48it/s]
 18%|█▊        | 768/4260 [00:01<00:07, 440.02it/s]
 93%|█████████▎| 16102/17318 [00:40<00:03, 388.84it/s]
 48%|████▊     | 3459/7216 [00:07<00:08, 424.68it/s]
 19%|█▉        | 813/4260 [00:01<00:07, 437.01it/s]
 93%|█████████▎| 16142/17318 [00:41<00:03, 391.47it/s]
 49%|████▊     | 3502/7216 [00:08<00:08, 420.42it/s]
 20%|██        | 857/4260 [00:01<00:07, 429.66it/s]
 93%|█████████▎| 16182/17318 [00:41<00:02, 390.23it/s]
 49%|████▉     | 3545/7216 [00:08<00:08, 421.50it/s]
 21%|██        | 900/4260 [00:02<00:08, 417.74it/s]
 94%|█████████▎| 16222/17318 [00:41<00:02, 373.54it/s]
 50%|████▉     | 3588/7216 [00:08<00:08, 417.38it/s]
 22%|██▏       | 947/4260 [00:02<00:07, 431.25it/s]
 94%|█████████▍| 16262/17318 [00:41<00:02, 378.62it/s]
 50%|█████     | 3630/7216 [00:08<00:08, 412.03it/s]
 23%|██▎       | 991/4260 [00:02<00:07, 429.21it/s]
 94%|█████████▍| 16300/17318 [00:41<00:02, 376.65it/s]
 51%|█████     | 3672/7216 [00:08<00:08, 407.66it/s]
 24%|██▍       | 1034/4260 [00:02<00:07, 427.91it/s]
 94%|█████████▍| 16339/17318 [00:41<00:02, 378.43it/s]
 51%|█████▏    | 3713/7216 [00:08<00:08, 405.35it/s]
 25%|██▌       | 1080/4260 [00:02<00:07, 435.48it/s]
 95%|█████████▍| 16377/17318 [00:41<00:02, 375.14it/s]
 52%|█████▏    | 3758/7216 [00:08<00:08, 417.04it/s]
 26%|██▋       | 1126/4260 [00:02<00:07, 441.40it/s]
 95%|█████████▍| 16415/17318 [00:41<00:02, 375.12it/s]
 53%|█████▎    | 3805/7216 [00:08<00:07, 431.50it/s]
 28%|██▊       | 1172/4260 [00:02<00:06, 444.10it/s]
 95%|█████████▌| 16453/17318 [00:41<00:02, 374.68it/s]
 53%|█████▎    | 3851/7216 [00:08<00:07, 438.03it/s]
 29%|██▊       | 1217/4260 [00:02<00:06, 443.79it/s]
 95%|█████████▌| 16493/17318 [00:41<00:02, 380.52it/s]
 54%|█████▍    | 3896/7216 [00:08<00:07, 440.73it/s]
 30%|██▉       | 1262/4260 [00:02<00:06, 445.49it/s]
 95%|█████████▌| 16533/17318 [00:42<00:02, 384.55it/s]
 55%|█████▍    | 3941/7216 [00:09<00:07, 441.36it/s]
 31%|███       | 1308/4260 [00:02<00:06, 449.46it/s]
 96%|█████████▌| 16572/17318 [00:42<00:02, 368.32it/s]
 55%|█████▌    | 3986/7216 [00:09<00:07, 436.24it/s]
