nohup: ignoring input
INFO flwr 2023-10-09 00:49:24,342 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 69%|██████▉   | 4965/7162 [00:10<00:05, 432.49it/s]
  9%|▉         | 402/4260 [00:00<00:08, 456.11it/s]
 67%|██████▋   | 4852/7216 [00:10<00:05, 439.14it/s]
 70%|██████▉   | 5009/7162 [00:10<00:04, 433.79it/s]
 11%|█         | 451/4260 [00:01<00:08, 464.61it/s]
 68%|██████▊   | 4896/7216 [00:10<00:05, 436.60it/s]
 71%|███████   | 5054/7162 [00:11<00:04, 436.28it/s]
 12%|█▏        | 500/4260 [00:01<00:08, 469.76it/s]
 68%|██████▊   | 4941/7216 [00:10<00:05, 439.46it/s]
 71%|███████   | 5098/7162 [00:11<00:04, 432.90it/s]
 13%|█▎        | 548/4260 [00:01<00:07, 472.16it/s]
 69%|██████▉   | 4985/7216 [00:10<00:05, 433.24it/s]
 72%|███████▏  | 5142/7162 [00:11<00:04, 424.93it/s]
 14%|█▍        | 596/4260 [00:01<00:07, 469.30it/s]
 70%|██████▉   | 5032/7216 [00:11<00:04, 442.91it/s]
 72%|███████▏  | 5186/7162 [00:11<00:04, 426.69it/s]
 15%|█▌        | 644/4260 [00:01<00:07, 469.86it/s]
 70%|███████   | 5079/7216 [00:11<00:04, 449.03it/s]
 73%|███████▎  | 5229/7162 [00:11<00:04, 421.27it/s]
 16%|█▌        | 691/4260 [00:01<00:07, 456.31it/s]
 71%|███████   | 5124/7216 [00:11<00:04, 448.87it/s]
 74%|███████▎  | 5272/7162 [00:11<00:04, 422.24it/s]
 17%|█▋        | 737/4260 [00:01<00:07, 455.78it/s]
 72%|███████▏  | 5169/7216 [00:11<00:04, 447.93it/s]
 74%|███████▍  | 5315/7162 [00:11<00:04, 423.25it/s]
 18%|█▊        | 784/4260 [00:01<00:07, 456.98it/s]
 72%|███████▏  | 5214/7216 [00:11<00:04, 443.33it/s]
 75%|███████▍  | 5358/7162 [00:11<00:04, 420.10it/s]
 19%|█▉        | 830/4260 [00:01<00:07, 444.72it/s]
 73%|███████▎  | 5259/7216 [00:11<00:04, 442.09it/s]
 75%|███████▌  | 5401/7162 [00:11<00:04, 420.20it/s]
 21%|██        | 875/4260 [00:01<00:07, 440.33it/s]
 74%|███████▎  | 5304/7216 [00:11<00:04, 442.19it/s]
 76%|███████▌  | 5446/7162 [00:11<00:04, 427.61it/s]
 22%|██▏       | 920/4260 [00:02<00:07, 429.78it/s]
 74%|███████▍  | 5349/7216 [00:11<00:04, 438.49it/s]
 77%|███████▋  | 5490/7162 [00:12<00:03, 430.71it/s]
 23%|██▎       | 964/4260 [00:02<00:07, 422.65it/s]
 75%|███████▍  | 5393/7216 [00:11<00:04, 438.08it/s]
 77%|███████▋  | 5534/7162 [00:12<00:03, 418.17it/s]
 24%|██▎       | 1007/4260 [00:02<00:07, 418.26it/s]
 75%|███████▌  | 5437/7216 [00:11<00:04, 438.26it/s]
 78%|███████▊  | 5579/7162 [00:12<00:03, 426.38it/s]
 25%|██▍       | 1053/4260 [00:02<00:07, 429.39it/s]
 76%|███████▌  | 5484/7216 [00:12<00:03, 446.55it/s]
 79%|███████▊  | 5625/7162 [00:12<00:03, 433.70it/s]
 26%|██▌       | 1099/4260 [00:02<00:07, 436.51it/s]
 77%|███████▋  | 5531/7216 [00:12<00:03, 451.52it/s]
 79%|███████▉  | 5670/7162 [00:12<00:03, 437.60it/s]
 27%|██▋       | 1146/4260 [00:02<00:07, 443.75it/s]
 77%|███████▋  | 5577/7216 [00:12<00:03, 450.00it/s]
 80%|███████▉  | 5714/7162 [00:12<00:03, 424.16it/s]
 28%|██▊       | 1192/4260 [00:02<00:06, 446.98it/s]
 78%|███████▊  | 5623/7216 [00:12<00:03, 449.64it/s]
 80%|████████  | 5759/7162 [00:12<00:03, 430.97it/s]
 29%|██▉       | 1238/4260 [00:02<00:06, 446.05it/s]
 79%|███████▊  | 5670/7216 [00:12<00:03, 452.33it/s]
 81%|████████  | 5803/7162 [00:12<00:03, 432.68it/s]
 30%|███       | 1283/4260 [00:02<00:06, 439.43it/s]
 79%|███████▉  | 5716/7216 [00:12<00:03, 446.95it/s]
 82%|████████▏ | 5847/7162 [00:12<00:03, 434.72it/s]
 31%|███       | 1328/4260 [00:02<00:06, 440.64it/s]
 80%|███████▉  | 5762/7216 [00:12<00:03, 449.92it/s]
 82%|████████▏ | 5893/7162 [00:12<00:02, 440.29it/s]
 32%|███▏      | 1375/4260 [00:03<00:06, 447.50it/s]
 81%|████████  | 5809/7216 [00:12<00:03, 454.73it/s]
 83%|████████▎ | 5940/7162 [00:13<00:02, 448.41it/s]
 33%|███▎      | 1422/4260 [00:03<00:06, 452.13it/s]
 81%|████████  | 5856/7216 [00:12<00:02, 456.91it/s]
 84%|████████▎ | 5987/7162 [00:13<00:02, 453.58it/s]
 34%|███▍      | 1468/4260 [00:03<00:06, 452.25it/s]
 82%|████████▏ | 5903/7216 [00:12<00:02, 458.74it/s]
 84%|████████▍ | 6034/7162 [00:13<00:02, 457.21it/s]
 36%|███▌      | 1514/4260 [00:03<00:06, 451.87it/s]
 82%|████████▏ | 5949/7216 [00:13<00:02, 456.64it/s]
 85%|████████▍ | 6081/7162 [00:13<00:02, 459.77it/s]
 37%|███▋      | 1560/4260 [00:03<00:05, 452.27it/s]
 83%|████████▎ | 5995/7216 [00:13<00:02, 455.81it/s]
 86%|████████▌ | 6128/7162 [00:13<00:02, 460.29it/s]
 38%|███▊      | 1606/4260 [00:03<00:05, 452.83it/s]
 84%|████████▎ | 6041/7216 [00:13<00:02, 454.64it/s]
 86%|████████▌ | 6175/7162 [00:13<00:02, 457.36it/s]
 39%|███▉      | 1654/4260 [00:03<00:05, 460.58it/s]
 84%|████████▍ | 6089/7216 [00:13<00:02, 460.27it/s]
 87%|████████▋ | 6222/7162 [00:13<00:02, 459.18it/s]
 40%|███▉      | 1702/4260 [00:03<00:05, 464.14it/s]
 85%|████████▌ | 6136/7216 [00:13<00:02, 461.41it/s]
 88%|████████▊ | 6268/7162 [00:13<00:01, 458.91it/s]
 41%|████      | 1750/4260 [00:03<00:05, 468.18it/s]
 86%|████████▌ | 6183/7216 [00:13<00:02, 463.54it/s]
 88%|████████▊ | 6316/7162 [00:13<00:01, 462.34it/s]
 42%|████▏     | 1798/4260 [00:04<00:05, 469.57it/s]
 86%|████████▋ | 6230/7216 [00:13<00:02, 464.58it/s]
 89%|████████▉ | 6363/7162 [00:13<00:01, 464.07it/s]
 43%|████▎     | 1846/4260 [00:04<00:05, 470.85it/s]
 87%|████████▋ | 6277/7216 [00:13<00:02, 464.36it/s]
 90%|████████▉ | 6410/7162 [00:14<00:01, 463.87it/s]
 44%|████▍     | 1894/4260 [00:04<00:05, 471.22it/s]
 88%|████████▊ | 6324/7216 [00:13<00:01, 465.96it/s]
 90%|█████████ | 6457/7162 [00:14<00:01, 465.12it/s]
 46%|████▌     | 1943/4260 [00:04<00:04, 473.79it/s]
 88%|████████▊ | 6371/7216 [00:14<00:01, 466.66it/s]
 91%|█████████ | 6504/7162 [00:14<00:01, 465.68it/s]
 47%|████▋     | 1991/4260 [00:04<00:04, 472.28it/s]
 89%|████████▉ | 6418/7216 [00:14<00:01, 466.21it/s]
 91%|█████████▏| 6551/7162 [00:14<00:01, 459.41it/s]
 48%|████▊     | 2040/4260 [00:04<00:04, 474.63it/s]
 90%|████████▉ | 6465/7216 [00:14<00:01, 466.72it/s]
 92%|█████████▏| 6597/7162 [00:14<00:01, 456.51it/s]
 49%|████▉     | 2088/4260 [00:04<00:04, 475.54it/s]
 90%|█████████ | 6512/7216 [00:14<00:01, 467.26it/s]
 93%|█████████▎| 6643/7162 [00:14<00:01, 452.77it/s]
 50%|█████     | 2136/4260 [00:04<00:04, 472.22it/s]
 91%|█████████ | 6559/7216 [00:14<00:01, 461.84it/s]
 93%|█████████▎| 6689/7162 [00:14<00:01, 453.03it/s]
 51%|█████▏    | 2184/4260 [00:04<00:04, 469.81it/s]
 92%|█████████▏| 6606/7216 [00:14<00:01, 454.21it/s]
 94%|█████████▍| 6735/7162 [00:14<00:00, 448.32it/s]
 52%|█████▏    | 2232/4260 [00:04<00:04, 472.76it/s]
 92%|█████████▏| 6652/7216 [00:14<00:01, 449.25it/s]
 95%|█████████▍| 6780/7162 [00:14<00:00, 445.63it/s]
 54%|█████▎    | 2281/4260 [00:05<00:04, 476.28it/s]
 93%|█████████▎| 6697/7216 [00:14<00:01, 442.79it/s]
 95%|█████████▌| 6825/7162 [00:15<00:00, 445.17it/s]
 55%|█████▍    | 2329/4260 [00:05<00:04, 476.15it/s]
 93%|█████████▎| 6742/7216 [00:14<00:01, 440.54it/s]
 96%|█████████▌| 6870/7162 [00:15<00:00, 443.21it/s]
 56%|█████▌    | 2377/4260 [00:05<00:03, 476.02it/s]
 94%|█████████▍| 6787/7216 [00:14<00:00, 433.50it/s]
 97%|█████████▋| 6915/7162 [00:15<00:00, 419.24it/s]
 57%|█████▋    | 2425/4260 [00:05<00:03, 471.90it/s]
 95%|█████████▍| 6832/7216 [00:15<00:00, 436.23it/s]
 97%|█████████▋| 6960/7162 [00:15<00:00, 426.74it/s]
 58%|█████▊    | 2473/4260 [00:05<00:03, 463.45it/s]
 95%|█████████▌| 6877/7216 [00:15<00:00, 439.11it/s]
 98%|█████████▊| 7005/7162 [00:15<00:00, 431.13it/s]
 59%|█████▉    | 2520/4260 [00:05<00:03, 452.60it/s]
 96%|█████████▌| 6922/7216 [00:15<00:00, 439.50it/s]
 98%|█████████▊| 7050/7162 [00:15<00:00, 435.15it/s]
 60%|██████    | 2566/4260 [00:05<00:03, 440.19it/s]
 97%|█████████▋| 6966/7216 [00:15<00:00, 428.51it/s]
 99%|█████████▉| 7095/7162 [00:15<00:00, 437.70it/s]
 61%|██████▏   | 2611/4260 [00:05<00:03, 435.52it/s]
 97%|█████████▋| 7009/7216 [00:15<00:00, 425.57it/s]
100%|█████████▉| 7139/7162 [00:15<00:00, 434.54it/s]
 62%|██████▏   | 2655/4260 [00:05<00:03, 428.56it/s]
 98%|█████████▊| 7052/7216 [00:15<00:00, 425.44it/s]
100%|██████████| 7162/7162 [00:15<00:00, 452.81it/s]
Epoch 5: train loss 0.010072578676044941, accuracy: 99.18%

  0%|          | 0/7162 [00:00<?, ?it/s]
 63%|██████▎   | 2698/4260 [00:05<00:03, 421.99it/s]
 98%|█████████▊| 7095/7216 [00:15<00:00, 419.02it/s]
  1%|          | 36/7162 [00:00<00:20, 350.89it/s]
 64%|██████▍   | 2741/4260 [00:06<00:03, 422.45it/s]
 99%|█████████▉| 7138/7216 [00:15<00:00, 420.58it/s]
  1%|          | 80/7162 [00:00<00:17, 398.73it/s]
 65%|██████▌   | 2786/4260 [00:06<00:03, 430.21it/s]
100%|█████████▉| 7183/7216 [00:15<00:00, 429.11it/s]
  2%|▏         | 121/7162 [00:00<00:17, 401.65it/s]
 66%|██████▋   | 2831/4260 [00:06<00:03, 434.75it/s]
100%|██████████| 7216/7216 [00:15<00:00, 451.74it/s]
Epoch 5: train loss 0.009808829985558987, accuracy: 99.96%

  0%|          | 0/7216 [00:00<?, ?it/s]
  2%|▏         | 166/7162 [00:00<00:16, 419.68it/s]
 68%|██████▊   | 2876/4260 [00:06<00:03, 437.24it/s]
  1%|          | 39/7216 [00:00<00:18, 384.27it/s]
  3%|▎         | 212/7162 [00:00<00:16, 431.78it/s]
 69%|██████▊   | 2922/4260 [00:06<00:03, 442.14it/s]
  1%|          | 84/7216 [00:00<00:16, 421.13it/s]
  4%|▎         | 256/7162 [00:00<00:16, 422.48it/s]
 70%|██████▉   | 2968/4260 [00:06<00:02, 445.19it/s]
  2%|▏         | 131/7216 [00:00<00:16, 439.02it/s]
  4%|▍         | 302/7162 [00:00<00:15, 433.36it/s]
 71%|███████   | 3013/4260 [00:06<00:02, 445.24it/s]
  2%|▏         | 179/7216 [00:00<00:15, 452.47it/s]
  5%|▍         | 349/7162 [00:00<00:15, 442.05it/s]
 72%|███████▏  | 3058/4260 [00:06<00:02, 446.52it/s]
  3%|▎         | 226/7216 [00:00<00:15, 458.50it/s]
  6%|▌         | 394/7162 [00:00<00:15, 439.40it/s]
 73%|███████▎  | 3104/4260 [00:06<00:02, 449.42it/s]
  4%|▍         | 273/7216 [00:00<00:15, 460.72it/s]
  6%|▌         | 439/7162 [00:01<00:15, 442.19it/s]
 74%|███████▍  | 3151/4260 [00:06<00:02, 452.69it/s]
  4%|▍         | 321/7216 [00:00<00:14, 464.43it/s]
  7%|▋         | 484/7162 [00:01<00:15, 442.33it/s]
 75%|███████▌  | 3197/4260 [00:07<00:02, 453.17it/s]
  5%|▌         | 368/7216 [00:00<00:14, 464.44it/s]
  7%|▋         | 530/7162 [00:01<00:14, 445.06it/s]
 76%|███████▌  | 3243/4260 [00:07<00:02, 453.61it/s]
  6%|▌         | 416/7216 [00:00<00:14, 467.67it/s]
  8%|▊         | 575/7162 [00:01<00:15, 424.37it/s]
 77%|███████▋  | 3289/4260 [00:07<00:02, 454.29it/s]
  6%|▋         | 463/7216 [00:01<00:14, 466.19it/s]
  9%|▊         | 620/7162 [00:01<00:15, 431.12it/s]
 78%|███████▊  | 3335/4260 [00:07<00:02, 455.72it/s]
  7%|▋         | 511/7216 [00:01<00:14, 469.06it/s]
  9%|▉         | 666/7162 [00:01<00:14, 438.36it/s]
 79%|███████▉  | 3382/4260 [00:07<00:01, 457.38it/s]
  8%|▊         | 558/7216 [00:01<00:14, 467.34it/s]
 10%|▉         | 711/7162 [00:01<00:14, 440.69it/s]
 80%|████████  | 3429/4260 [00:07<00:01, 458.38it/s]
  8%|▊         | 605/7216 [00:01<00:14, 453.43it/s]
 11%|█         | 756/7162 [00:01<00:14, 440.20it/s]
 82%|████████▏ | 3475/4260 [00:07<00:01, 454.33it/s]
  9%|▉         | 651/7216 [00:01<00:14, 453.23it/s]
 11%|█         | 802/7162 [00:01<00:14, 444.75it/s]
 83%|████████▎ | 3522/4260 [00:07<00:01, 457.60it/s]
 10%|▉         | 697/7216 [00:01<00:14, 449.36it/s]
 12%|█▏        | 847/7162 [00:01<00:14, 445.71it/s]
 84%|████████▍ | 3568/4260 [00:07<00:01, 457.61it/s]
 10%|█         | 743/7216 [00:01<00:14, 451.33it/s]
 12%|█▏        | 893/7162 [00:02<00:13, 449.07it/s]
 85%|████████▍ | 3614/4260 [00:08<00:01, 457.67it/s]
 11%|█         | 789/7216 [00:01<00:14, 449.17it/s]
 13%|█▎        | 938/7162 [00:02<00:13, 447.25it/s]
 86%|████████▌ | 3660/4260 [00:08<00:01, 455.90it/s]
 12%|█▏        | 835/7216 [00:01<00:14, 450.03it/s]
 14%|█▍        | 985/7162 [00:02<00:13, 451.17it/s]
 87%|████████▋ | 3707/4260 [00:08<00:01, 457.55it/s]
 12%|█▏        | 881/7216 [00:01<00:14, 450.75it/s]
 14%|█▍        | 1031/7162 [00:02<00:13, 441.34it/s]
 88%|████████▊ | 3753/4260 [00:08<00:01, 441.64it/s]
 13%|█▎        | 927/7216 [00:02<00:13, 449.73it/s]
 15%|█▌        | 1076/7162 [00:02<00:13, 441.16it/s]
 89%|████████▉ | 3798/4260 [00:08<00:01, 440.33it/s]
 13%|█▎        | 973/7216 [00:02<00:13, 450.89it/s]
 16%|█▌        | 1121/7162 [00:02<00:13, 441.97it/s]
 90%|█████████ | 3843/4260 [00:08<00:00, 438.68it/s]
 14%|█▍        | 1019/7216 [00:02<00:13, 450.70it/s]
 16%|█▋        | 1166/7162 [00:02<00:13, 437.83it/s]
 91%|█████████▏| 3888/4260 [00:08<00:00, 440.89it/s]
 15%|█▍        | 1066/7216 [00:02<00:13, 455.39it/s]
 17%|█▋        | 1211/7162 [00:02<00:13, 440.06it/s]
 92%|█████████▏| 3937/4260 [00:08<00:00, 452.65it/s]
 15%|█▌        | 1114/7216 [00:02<00:13, 459.91it/s]
 18%|█▊        | 1257/7162 [00:02<00:13, 445.03it/s]
 94%|█████████▎| 3985/4260 [00:08<00:00, 457.97it/s]
 16%|█▌        | 1160/7216 [00:02<00:13, 459.80it/s]
 18%|█▊        | 1303/7162 [00:02<00:13, 447.13it/s]
 95%|█████████▍| 4032/4260 [00:08<00:00, 460.15it/s]
 17%|█▋        | 1207/7216 [00:02<00:12, 462.25it/s]
 19%|█▉        | 1349/7162 [00:03<00:12, 449.10it/s]
 96%|█████████▌| 4080/4260 [00:09<00:00, 464.49it/s]
 17%|█▋        | 1254/7216 [00:02<00:12, 461.53it/s]
 19%|█▉        | 1395/7162 [00:03<00:12, 450.73it/s]
 97%|█████████▋| 4127/4260 [00:09<00:00, 464.64it/s]
 18%|█▊        | 1301/7216 [00:02<00:12, 460.82it/s]
 20%|██        | 1441/7162 [00:03<00:12, 452.44it/s]
 98%|█████████▊| 4174/4260 [00:09<00:00, 464.24it/s]
 19%|█▊        | 1348/7216 [00:02<00:12, 459.11it/s]
 21%|██        | 1487/7162 [00:03<00:12, 447.67it/s]
 99%|█████████▉| 4221/4260 [00:09<00:00, 464.39it/s]
 19%|█▉        | 1395/7216 [00:03<00:12, 460.36it/s]
 21%|██▏       | 1533/7162 [00:03<00:12, 451.12it/s]
100%|██████████| 4260/4260 [00:09<00:00, 451.91it/s]
Epoch 9: train loss 0.010243927128612995, accuracy: 98.57%

  0%|          | 0/4260 [00:00<?, ?it/s]
 20%|█▉        | 1442/7216 [00:03<00:12, 450.21it/s]
 22%|██▏       | 1579/7162 [00:03<00:12, 433.02it/s]
  1%|          | 40/4260 [00:00<00:10, 396.07it/s]
 21%|██        | 1488/7216 [00:03<00:12, 443.77it/s]
 23%|██▎       | 1623/7162 [00:03<00:12, 434.40it/s]
  2%|▏         | 85/4260 [00:00<00:09, 425.02it/s]
 21%|██        | 1533/7216 [00:03<00:12, 442.35it/s]
 23%|██▎       | 1669/7162 [00:03<00:12, 440.67it/s]
  3%|▎         | 130/4260 [00:00<00:09, 433.53it/s]
 22%|██▏       | 1578/7216 [00:03<00:12, 442.36it/s]
 24%|██▍       | 1715/7162 [00:03<00:12, 445.94it/s]
  4%|▍         | 174/4260 [00:00<00:09, 435.96it/s]
 23%|██▎       | 1625/7216 [00:03<00:12, 449.24it/s]
 25%|██▍       | 1762/7162 [00:04<00:11, 453.00it/s]
  5%|▌         | 220/4260 [00:00<00:09, 442.70it/s]
 23%|██▎       | 1672/7216 [00:03<00:12, 453.68it/s]
 25%|██▌       | 1810/7162 [00:04<00:11, 459.26it/s]
  6%|▌         | 265/4260 [00:00<00:09, 440.50it/s]
 24%|██▍       | 1720/7216 [00:03<00:11, 458.98it/s]
 26%|██▌       | 1858/7162 [00:04<00:11, 462.50it/s]
  7%|▋         | 310/4260 [00:00<00:08, 442.36it/s]
 24%|██▍       | 1767/7216 [00:03<00:11, 460.35it/s]
 27%|██▋       | 1905/7162 [00:04<00:11, 463.07it/s]
  8%|▊         | 355/4260 [00:00<00:08, 443.74it/s]
 25%|██▌       | 1814/7216 [00:03<00:11, 461.79it/s]
 27%|██▋       | 1952/7162 [00:04<00:11, 463.14it/s]
  9%|▉         | 400/4260 [00:00<00:09, 422.12it/s]
 26%|██▌       | 1861/7216 [00:04<00:11, 459.92it/s]
 28%|██▊       | 1999/7162 [00:04<00:11, 463.51it/s]
 10%|█         | 445/4260 [00:01<00:08, 429.50it/s]
 26%|██▋       | 1908/7216 [00:04<00:11, 461.78it/s]
 29%|██▊       | 2046/7162 [00:04<00:11, 464.91it/s]
 12%|█▏        | 491/4260 [00:01<00:08, 436.19it/s]
 27%|██▋       | 1955/7216 [00:04<00:11, 462.92it/s]
 29%|██▉       | 2093/7162 [00:04<00:10, 463.68it/s]
 13%|█▎        | 535/4260 [00:01<00:08, 436.82it/s]
 28%|██▊       | 2002/7216 [00:04<00:11, 462.29it/s]
 30%|██▉       | 2140/7162 [00:04<00:10, 464.37it/s]
 14%|█▎        | 581/4260 [00:01<00:08, 441.57it/s]
 28%|██▊       | 2049/7216 [00:04<00:11, 463.14it/s]
 31%|███       | 2187/7162 [00:04<00:10, 464.35it/s]
 15%|█▍        | 626/4260 [00:01<00:08, 443.51it/s]
 29%|██▉       | 2097/7216 [00:04<00:10, 465.54it/s]
 31%|███       | 2235/7162 [00:05<00:10, 467.17it/s]
 16%|█▌        | 672/4260 [00:01<00:08, 447.22it/s]
 30%|██▉       | 2145/7216 [00:04<00:10, 467.55it/s]
 32%|███▏      | 2282/7162 [00:05<00:10, 467.58it/s]
 17%|█▋        | 719/4260 [00:01<00:07, 451.17it/s]
 30%|███       | 2192/7216 [00:04<00:10, 467.07it/s]
 33%|███▎      | 2329/7162 [00:05<00:10, 467.32it/s]
 18%|█▊        | 765/4260 [00:01<00:07, 451.05it/s]
 31%|███       | 2239/7216 [00:04<00:10, 466.12it/s]
 33%|███▎      | 2376/7162 [00:05<00:10, 466.15it/s]
 19%|█▉        | 811/4260 [00:01<00:08, 426.34it/s]
 32%|███▏      | 2286/7216 [00:05<00:10, 464.70it/s]
 34%|███▍      | 2423/7162 [00:05<00:10, 464.14it/s]
 20%|██        | 856/4260 [00:01<00:07, 432.90it/s]
 32%|███▏      | 2333/7216 [00:05<00:10, 462.45it/s]
 34%|███▍      | 2470/7162 [00:05<00:10, 462.46it/s]
 21%|██        | 900/4260 [00:02<00:07, 430.56it/s]
 33%|███▎      | 2380/7216 [00:05<00:10, 460.82it/s]
 35%|███▌      | 2517/7162 [00:05<00:10, 461.29it/s]
 22%|██▏       | 946/4260 [00:02<00:07, 436.96it/s]
 34%|███▎      | 2427/7216 [00:05<00:10, 460.69it/s]
 36%|███▌      | 2564/7162 [00:05<00:09, 461.03it/s]
 23%|██▎       | 991/4260 [00:02<00:07, 439.65it/s]
 34%|███▍      | 2474/7216 [00:05<00:10, 462.88it/s]
 36%|███▋      | 2611/7162 [00:05<00:09, 462.63it/s]
 24%|██▍       | 1036/4260 [00:02<00:07, 437.39it/s]
 35%|███▍      | 2521/7216 [00:05<00:10, 461.05it/s]
 37%|███▋      | 2658/7162 [00:05<00:09, 461.66it/s]
 25%|██▌       | 1081/4260 [00:02<00:07, 439.13it/s]
 36%|███▌      | 2568/7216 [00:05<00:10, 461.75it/s]
 38%|███▊      | 2705/7162 [00:06<00:09, 462.19it/s]
 26%|██▋       | 1128/4260 [00:02<00:07, 446.85it/s]
 36%|███▌      | 2615/7216 [00:05<00:09, 462.44it/s]
 38%|███▊      | 2752/7162 [00:06<00:09, 462.60it/s]
 28%|██▊       | 1173/4260 [00:02<00:06, 443.81it/s]
 37%|███▋      | 2662/7216 [00:05<00:09, 461.77it/s]
 39%|███▉      | 2799/7162 [00:06<00:09, 461.03it/s]
 29%|██▊       | 1220/4260 [00:02<00:06, 448.82it/s]
 38%|███▊      | 2709/7216 [00:05<00:09, 461.99it/s]
 40%|███▉      | 2846/7162 [00:06<00:09, 462.20it/s]
 30%|██▉       | 1265/4260 [00:02<00:06, 432.61it/s]
 38%|███▊      | 2756/7216 [00:06<00:09, 463.35it/s]
 40%|████      | 2893/7162 [00:06<00:09, 462.87it/s]
 31%|███       | 1312/4260 [00:02<00:06, 441.15it/s]
 39%|███▉      | 2803/7216 [00:06<00:09, 462.88it/s]
 41%|████      | 2940/7162 [00:06<00:09, 463.23it/s]
 32%|███▏      | 1360/4260 [00:03<00:06, 449.73it/s]
 40%|███▉      | 2851/7216 [00:06<00:09, 465.91it/s]
 42%|████▏     | 2988/7162 [00:06<00:08, 466.04it/s]
 33%|███▎      | 1408/4260 [00:03<00:06, 456.06it/s]
 40%|████      | 2898/7216 [00:06<00:09, 466.98it/s]
 42%|████▏     | 3036/7162 [00:06<00:08, 467.35it/s]
 34%|███▍      | 1456/4260 [00:03<00:06, 460.25it/s]
 41%|████      | 2945/7216 [00:06<00:09, 467.75it/s]
 43%|████▎     | 3083/7162 [00:06<00:08, 467.99it/s]
 35%|███▌      | 1503/4260 [00:03<00:05, 462.86it/s]
 41%|████▏     | 2992/7216 [00:06<00:09, 467.65it/s]
 44%|████▎     | 3130/7162 [00:06<00:08, 468.16it/s]
 36%|███▋      | 1550/4260 [00:03<00:05, 461.76it/s]
 42%|████▏     | 3039/7216 [00:06<00:08, 465.42it/s]
 44%|████▍     | 3177/7162 [00:07<00:08, 465.29it/s]
 38%|███▊      | 1598/4260 [00:03<00:05, 465.83it/s]
 43%|████▎     | 3087/7216 [00:06<00:08, 468.18it/s]
 45%|████▌     | 3225/7162 [00:07<00:08, 468.51it/s]
 39%|███▊      | 1645/4260 [00:03<00:05, 466.85it/s]
 43%|████▎     | 3134/7216 [00:06<00:08, 468.33it/s]
 46%|████▌     | 3272/7162 [00:07<00:08, 468.54it/s]
 40%|███▉      | 1693/4260 [00:03<00:05, 468.82it/s]
 44%|████▍     | 3182/7216 [00:06<00:08, 469.92it/s]
 46%|████▋     | 3320/7162 [00:07<00:08, 470.45it/s]
 41%|████      | 1741/4260 [00:03<00:05, 469.68it/s]
 45%|████▍     | 3230/7216 [00:07<00:08, 470.26it/s]
 47%|████▋     | 3368/7162 [00:07<00:08, 470.05it/s]
 42%|████▏     | 1788/4260 [00:04<00:05, 469.26it/s]
 45%|████▌     | 3278/7216 [00:07<00:08, 469.54it/s]
 48%|████▊     | 3416/7162 [00:07<00:07, 469.42it/s]
 43%|████▎     | 1835/4260 [00:04<00:05, 467.33it/s]
 46%|████▌     | 3325/7216 [00:07<00:08, 467.83it/s]
 48%|████▊     | 3463/7162 [00:07<00:07, 467.66it/s]
 44%|████▍     | 1882/4260 [00:04<00:05, 468.00it/s]
 47%|████▋     | 3372/7216 [00:07<00:08, 468.45it/s]
 49%|████▉     | 3511/7162 [00:07<00:07, 468.72it/s]
 45%|████▌     | 1929/4260 [00:04<00:04, 466.91it/s]
 47%|████▋     | 3419/7216 [00:07<00:08, 466.87it/s]
 50%|████▉     | 3558/7162 [00:07<00:07, 466.65it/s]
 46%|████▋     | 1976/4260 [00:04<00:04, 462.59it/s]
 48%|████▊     | 3466/7216 [00:07<00:08, 463.21it/s]
 50%|█████     | 3605/7162 [00:07<00:07, 462.24it/s]
 47%|████▋     | 2023/4260 [00:04<00:04, 459.94it/s]
 49%|████▊     | 3513/7216 [00:07<00:08, 460.33it/s]
 51%|█████     | 3652/7162 [00:08<00:07, 459.84it/s]
 49%|████▊     | 2070/4260 [00:04<00:04, 457.00it/s]
 49%|████▉     | 3560/7216 [00:07<00:07, 460.32it/s]
 52%|█████▏    | 3699/7162 [00:08<00:07, 459.97it/s]
 50%|████▉     | 2116/4260 [00:04<00:04, 456.72it/s]
 50%|████▉     | 3607/7216 [00:07<00:07, 458.87it/s]
 52%|█████▏    | 3746/7162 [00:08<00:07, 458.51it/s]
 51%|█████     | 2163/4260 [00:04<00:04, 459.41it/s]
 51%|█████     | 3654/7216 [00:07<00:07, 460.44it/s]
 53%|█████▎    | 3793/7162 [00:08<00:07, 461.41it/s]
 52%|█████▏    | 2211/4260 [00:04<00:04, 462.75it/s]
 51%|█████▏    | 3702/7216 [00:08<00:07, 463.47it/s]
 54%|█████▎    | 3840/7162 [00:08<00:07, 463.94it/s]
 53%|█████▎    | 2258/4260 [00:05<00:04, 464.42it/s]
 52%|█████▏    | 3749/7216 [00:08<00:07, 465.01it/s]
 54%|█████▍    | 3887/7162 [00:08<00:07, 465.22it/s]
 54%|█████▍    | 2305/4260 [00:05<00:04, 463.69it/s]
 53%|█████▎    | 3796/7216 [00:08<00:07, 465.78it/s]
 55%|█████▍    | 3934/7162 [00:08<00:06, 465.62it/s]
 55%|█████▌    | 2352/4260 [00:05<00:04, 456.68it/s]
 53%|█████▎    | 3843/7216 [00:08<00:07, 466.26it/s]
 56%|█████▌    | 3981/7162 [00:08<00:06, 466.05it/s]
