nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 59%|█████▊    | 2496/4260 [00:05<00:04, 427.54it/s]
 54%|█████▍    | 3891/7216 [00:08<00:07, 433.89it/s]
 52%|█████▏    | 2469/4776 [00:05<00:05, 443.36it/s]
 60%|█████▉    | 2539/4260 [00:05<00:04, 425.22it/s]
 55%|█████▍    | 3935/7216 [00:08<00:07, 434.10it/s]
 53%|█████▎    | 2514/4776 [00:05<00:05, 442.01it/s]
 61%|██████    | 2583/4260 [00:05<00:03, 427.36it/s]
 55%|█████▌    | 3979/7216 [00:09<00:07, 435.39it/s]
 54%|█████▎    | 2560/4776 [00:05<00:04, 444.23it/s]
 62%|██████▏   | 2627/4260 [00:05<00:03, 428.41it/s]
 56%|█████▌    | 4023/7216 [00:09<00:07, 431.73it/s]
 55%|█████▍    | 2605/4776 [00:05<00:04, 442.01it/s]
 63%|██████▎   | 2672/4260 [00:05<00:03, 432.49it/s]
 56%|█████▋    | 4067/7216 [00:09<00:07, 433.97it/s]
 56%|█████▌    | 2651/4776 [00:05<00:04, 445.98it/s]
 64%|██████▍   | 2720/4260 [00:06<00:03, 445.81it/s]
 57%|█████▋    | 4111/7216 [00:09<00:07, 432.34it/s]
 56%|█████▋    | 2696/4776 [00:05<00:04, 447.01it/s]
 65%|██████▍   | 2767/4260 [00:06<00:03, 452.91it/s]
 58%|█████▊    | 4157/7216 [00:09<00:06, 439.74it/s]
 57%|█████▋    | 2742/4776 [00:06<00:04, 450.56it/s]
 66%|██████▌   | 2815/4260 [00:06<00:03, 459.81it/s]
 58%|█████▊    | 4203/7216 [00:09<00:06, 444.07it/s]
 58%|█████▊    | 2788/4776 [00:06<00:04, 451.31it/s]
 67%|██████▋   | 2863/4260 [00:06<00:03, 465.53it/s]
 59%|█████▉    | 4249/7216 [00:09<00:06, 446.52it/s]
 59%|█████▉    | 2834/4776 [00:06<00:04, 451.12it/s]
 68%|██████▊   | 2911/4260 [00:06<00:02, 469.75it/s]
 60%|█████▉    | 4295/7216 [00:09<00:06, 449.10it/s]
 60%|██████    | 2880/4776 [00:06<00:04, 453.52it/s]
 69%|██████▉   | 2959/4260 [00:06<00:02, 471.35it/s]
 60%|██████    | 4340/7216 [00:09<00:06, 446.22it/s]
 61%|██████▏   | 2926/4776 [00:06<00:04, 454.14it/s]
 71%|███████   | 3007/4260 [00:06<00:02, 472.98it/s]
 62%|██████▏   | 2972/4776 [00:06<00:03, 453.63it/s]
 61%|██████    | 4386/7216 [00:09<00:06, 447.46it/s]
 72%|███████▏  | 3055/4260 [00:06<00:02, 467.00it/s]
 63%|██████▎   | 3018/4776 [00:06<00:03, 454.88it/s]
 61%|██████▏   | 4433/7216 [00:10<00:06, 453.08it/s]
 73%|███████▎  | 3102/4260 [00:06<00:02, 465.37it/s]
 62%|██████▏   | 4479/7216 [00:10<00:06, 453.21it/s]
 64%|██████▍   | 3064/4776 [00:06<00:03, 453.30it/s]
 74%|███████▍  | 3149/4260 [00:06<00:02, 458.70it/s]
 65%|██████▌   | 3110/4776 [00:06<00:03, 450.52it/s]
 63%|██████▎   | 4525/7216 [00:10<00:06, 446.58it/s]
 75%|███████▌  | 3195/4260 [00:07<00:02, 442.71it/s]
 66%|██████▌   | 3156/4776 [00:06<00:03, 442.42it/s]
 63%|██████▎   | 4570/7216 [00:10<00:06, 436.84it/s]
 76%|███████▌  | 3240/4260 [00:07<00:02, 437.46it/s]
 64%|██████▍   | 4614/7216 [00:10<00:05, 435.22it/s]
 67%|██████▋   | 3201/4776 [00:07<00:03, 438.27it/s]
 77%|███████▋  | 3287/4260 [00:07<00:02, 445.41it/s]
 68%|██████▊   | 3245/4776 [00:07<00:03, 436.56it/s]
 65%|██████▍   | 4658/7216 [00:10<00:05, 431.67it/s]
 78%|███████▊  | 3334/4260 [00:07<00:02, 449.83it/s]
 69%|██████▉   | 3289/4776 [00:07<00:03, 436.31it/s]
 65%|██████▌   | 4702/7216 [00:10<00:05, 432.13it/s]
 79%|███████▉  | 3380/4260 [00:07<00:01, 452.00it/s]
 70%|██████▉   | 3333/4776 [00:07<00:03, 428.98it/s]
 66%|██████▌   | 4746/7216 [00:10<00:05, 426.56it/s]
 80%|████████  | 3427/4260 [00:07<00:01, 455.38it/s]
 66%|██████▋   | 4789/7216 [00:10<00:05, 427.48it/s]
 71%|███████   | 3376/4776 [00:07<00:03, 423.90it/s]
 82%|████████▏ | 3473/4260 [00:07<00:01, 454.08it/s]
 67%|██████▋   | 4836/7216 [00:10<00:05, 439.86it/s]
 72%|███████▏  | 3422/4776 [00:07<00:03, 434.12it/s]
 83%|████████▎ | 3519/4260 [00:07<00:01, 454.40it/s]
 68%|██████▊   | 4881/7216 [00:11<00:05, 442.05it/s]
 73%|███████▎  | 3467/4776 [00:07<00:02, 437.04it/s]
 84%|████████▎ | 3565/4260 [00:07<00:01, 449.26it/s]
 68%|██████▊   | 4927/7216 [00:11<00:05, 446.61it/s]
 74%|███████▎  | 3511/4776 [00:07<00:02, 429.43it/s]
 85%|████████▍ | 3610/4260 [00:07<00:01, 448.18it/s]
 69%|██████▉   | 4974/7216 [00:11<00:04, 451.06it/s]
 74%|███████▍  | 3554/4776 [00:07<00:02, 424.18it/s]
 86%|████████▌ | 3656/4260 [00:08<00:01, 450.66it/s]
 70%|██████▉   | 5021/7216 [00:11<00:04, 454.20it/s]
 75%|███████▌  | 3600/4776 [00:07<00:02, 433.13it/s]
 87%|████████▋ | 3703/4260 [00:08<00:01, 455.53it/s]
 70%|███████   | 5068/7216 [00:11<00:04, 458.08it/s]
 76%|███████▋  | 3645/4776 [00:08<00:02, 435.41it/s]
 88%|████████▊ | 3749/4260 [00:08<00:01, 456.60it/s]
 71%|███████   | 5114/7216 [00:11<00:04, 445.96it/s]
 77%|███████▋  | 3689/4776 [00:08<00:02, 416.88it/s]
 89%|████████▉ | 3795/4260 [00:08<00:01, 453.56it/s]
 71%|███████▏  | 5159/7216 [00:11<00:04, 436.25it/s]
 78%|███████▊  | 3732/4776 [00:08<00:02, 419.08it/s]
 90%|█████████ | 3841/4260 [00:08<00:00, 448.86it/s]
 72%|███████▏  | 5203/7216 [00:11<00:04, 428.33it/s]
 79%|███████▉  | 3776/4776 [00:08<00:02, 423.92it/s]
 91%|█████████ | 3886/4260 [00:08<00:00, 441.48it/s]
 73%|███████▎  | 5248/7216 [00:11<00:04, 433.56it/s]
 80%|████████  | 3821/4776 [00:08<00:02, 429.60it/s]
 92%|█████████▏| 3931/4260 [00:08<00:00, 438.83it/s]
 73%|███████▎  | 5293/7216 [00:12<00:04, 436.89it/s]
 81%|████████  | 3865/4776 [00:08<00:02, 430.91it/s]
 93%|█████████▎| 3977/4260 [00:08<00:00, 442.69it/s]
 74%|███████▍  | 5338/7216 [00:12<00:04, 438.63it/s]
 82%|████████▏ | 3909/4776 [00:08<00:02, 431.09it/s]
 94%|█████████▍| 4022/4260 [00:08<00:00, 441.65it/s]
 75%|███████▍  | 5382/7216 [00:12<00:04, 431.75it/s]
 83%|████████▎ | 3953/4776 [00:08<00:01, 433.34it/s]
 96%|█████████▌| 4069/4260 [00:09<00:00, 448.85it/s]
 75%|███████▌  | 5426/7216 [00:12<00:04, 430.29it/s]
 84%|████████▎ | 3997/4776 [00:08<00:01, 431.20it/s]
 97%|█████████▋| 4116/4260 [00:09<00:00, 454.44it/s]
 76%|███████▌  | 5470/7216 [00:12<00:04, 431.40it/s]
 85%|████████▍ | 4043/4776 [00:09<00:01, 438.07it/s]
 98%|█████████▊| 4163/4260 [00:09<00:00, 458.40it/s]
 86%|████████▌ | 4089/4776 [00:09<00:01, 442.34it/s]
 76%|███████▋  | 5514/7216 [00:12<00:03, 429.40it/s]
 99%|█████████▉| 4211/4260 [00:09<00:00, 463.11it/s]
 77%|███████▋  | 5557/7216 [00:12<00:03, 429.00it/s]
 87%|████████▋ | 4135/4776 [00:09<00:01, 444.25it/s]
100%|█████████▉| 4259/4260 [00:09<00:00, 466.15it/s]
100%|██████████| 4260/4260 [00:09<00:00, 451.15it/s]
 78%|███████▊  | 5600/7216 [00:12<00:03, 428.97it/s]
 88%|████████▊ | 4180/4776 [00:09<00:01, 445.80it/s]
 78%|███████▊  | 5643/7216 [00:12<00:03, 412.32it/s]
 88%|████████▊ | 4225/4776 [00:09<00:01, 431.38it/s]
 79%|███████▉  | 5687/7216 [00:12<00:03, 419.52it/s]
 89%|████████▉ | 4269/4776 [00:09<00:01, 398.40it/s]
 79%|███████▉  | 5736/7216 [00:13<00:03, 438.76it/s]
 90%|█████████ | 4319/4776 [00:09<00:01, 424.64it/s]
 80%|████████  | 5784/7216 [00:13<00:03, 449.50it/s]
 91%|█████████▏| 4369/4776 [00:09<00:00, 444.70it/s]
 81%|████████  | 5834/7216 [00:13<00:02, 462.09it/s]
 93%|█████████▎| 4418/4776 [00:09<00:00, 455.61it/s]
 82%|████████▏ | 5883/7216 [00:13<00:02, 468.98it/s]
 94%|█████████▎| 4467/4776 [00:09<00:00, 462.84it/s]
 82%|████████▏ | 5932/7216 [00:13<00:02, 474.07it/s]
 95%|█████████▍| 4517/4776 [00:10<00:00, 471.22it/s]
 83%|████████▎ | 5981/7216 [00:13<00:02, 478.57it/s]
 96%|█████████▌| 4566/4776 [00:10<00:00, 474.38it/s]
 84%|████████▎ | 6030/7216 [00:13<00:02, 479.66it/s]
 97%|█████████▋| 4615/4776 [00:10<00:00, 477.13it/s]
 84%|████████▍ | 6079/7216 [00:13<00:02, 481.31it/s]
 98%|█████████▊| 4665/4776 [00:10<00:00, 481.69it/s]
 85%|████████▍ | 6128/7216 [00:13<00:02, 482.53it/s]
 99%|█████████▊| 4714/4776 [00:10<00:00, 482.04it/s]
 86%|████████▌ | 6177/7216 [00:13<00:02, 481.11it/s]
100%|█████████▉| 4763/4776 [00:10<00:00, 482.84it/s]
100%|██████████| 4776/4776 [00:10<00:00, 449.75it/s]
Epoch 9: train loss 0.010204168036580086, accuracy: 98.68%

 86%|████████▋ | 6227/7216 [00:14<00:02, 484.92it/s]
  0%|          | 0/4776 [00:00<?, ?it/s]
  1%|          | 46/4776 [00:00<00:10, 451.84it/s]
 87%|████████▋ | 6276/7216 [00:14<00:01, 482.65it/s]
  2%|▏         | 96/4776 [00:00<00:09, 479.66it/s]
 88%|████████▊ | 6326/7216 [00:14<00:01, 485.03it/s]
  3%|▎         | 145/4776 [00:00<00:09, 484.00it/s]
 88%|████████▊ | 6375/7216 [00:14<00:01, 485.68it/s]
  4%|▍         | 196/4776 [00:00<00:09, 492.26it/s]
 89%|████████▉ | 6425/7216 [00:14<00:01, 488.64it/s]
  5%|▌         | 248/4776 [00:00<00:09, 499.79it/s]
 90%|████████▉ | 6476/7216 [00:14<00:01, 492.14it/s]
  6%|▌         | 298/4776 [00:00<00:08, 498.97it/s]
 90%|█████████ | 6526/7216 [00:14<00:01, 491.27it/s]
  7%|▋         | 349/4776 [00:00<00:08, 499.90it/s]
 91%|█████████ | 6576/7216 [00:14<00:01, 490.99it/s]
  8%|▊         | 399/4776 [00:00<00:08, 496.48it/s]
 92%|█████████▏| 6626/7216 [00:14<00:01, 488.32it/s]
  9%|▉         | 449/4776 [00:00<00:08, 495.74it/s]
 93%|█████████▎| 6676/7216 [00:14<00:01, 489.45it/s]
 10%|█         | 500/4776 [00:01<00:08, 498.97it/s]
 93%|█████████▎| 6726/7216 [00:15<00:00, 491.26it/s]
 12%|█▏        | 550/4776 [00:01<00:08, 494.97it/s]
 94%|█████████▍| 6776/7216 [00:15<00:00, 490.51it/s]
 13%|█▎        | 600/4776 [00:01<00:08, 495.85it/s]
 95%|█████████▍| 6826/7216 [00:15<00:00, 492.93it/s]
 14%|█▎        | 650/4776 [00:01<00:08, 493.21it/s]
 95%|█████████▌| 6876/7216 [00:15<00:00, 490.35it/s]
 15%|█▍        | 700/4776 [00:01<00:08, 492.86it/s]
 96%|█████████▌| 6926/7216 [00:15<00:00, 491.08it/s]
 16%|█▌        | 750/4776 [00:01<00:08, 494.53it/s]
 97%|█████████▋| 6976/7216 [00:15<00:00, 490.83it/s]
 17%|█▋        | 800/4776 [00:01<00:08, 493.46it/s]
 97%|█████████▋| 7026/7216 [00:15<00:00, 490.41it/s]
 18%|█▊        | 850/4776 [00:01<00:08, 489.23it/s]
 98%|█████████▊| 7076/7216 [00:15<00:00, 486.00it/s]
 19%|█▉        | 900/4776 [00:01<00:07, 490.48it/s]
 99%|█████████▊| 7125/7216 [00:15<00:00, 483.78it/s]
 20%|█▉        | 950/4776 [00:01<00:07, 491.03it/s]
 99%|█████████▉| 7175/7216 [00:15<00:00, 486.27it/s]
 21%|██        | 1000/4776 [00:02<00:07, 489.91it/s]
100%|██████████| 7216/7216 [00:16<00:00, 448.46it/s]
Epoch 6: train loss 0.009890677407383919, accuracy: 99.72%

  0%|          | 0/7216 [00:00<?, ?it/s]
 22%|██▏       | 1051/4776 [00:02<00:07, 493.25it/s]
  1%|          | 42/7216 [00:00<00:17, 419.62it/s]
 23%|██▎       | 1101/4776 [00:02<00:07, 492.08it/s]
  1%|▏         | 91/7216 [00:00<00:15, 459.36it/s]
 24%|██▍       | 1151/4776 [00:02<00:07, 490.43it/s]
  2%|▏         | 140/7216 [00:00<00:14, 473.17it/s]
 25%|██▌       | 1201/4776 [00:02<00:07, 492.59it/s]
  3%|▎         | 189/7216 [00:00<00:14, 478.12it/s]
 26%|██▌       | 1251/4776 [00:02<00:07, 492.62it/s]
  3%|▎         | 239/7216 [00:00<00:14, 483.53it/s]
 27%|██▋       | 1301/4776 [00:02<00:07, 493.22it/s]
  4%|▍         | 289/7216 [00:00<00:14, 485.81it/s]
 28%|██▊       | 1351/4776 [00:02<00:06, 491.03it/s]
  5%|▍         | 339/7216 [00:00<00:14, 487.37it/s]
 29%|██▉       | 1402/4776 [00:02<00:06, 494.85it/s]
  5%|▌         | 389/7216 [00:00<00:13, 488.51it/s]
 30%|███       | 1452/4776 [00:02<00:06, 494.53it/s]
  6%|▌         | 439/7216 [00:00<00:13, 490.14it/s]
 31%|███▏      | 1502/4776 [00:03<00:06, 491.17it/s]
  7%|▋         | 489/7216 [00:01<00:13, 488.30it/s]
 32%|███▏      | 1552/4776 [00:03<00:06, 491.28it/s]
  7%|▋         | 539/7216 [00:01<00:13, 490.00it/s]
 34%|███▎      | 1602/4776 [00:03<00:06, 489.66it/s]
  8%|▊         | 589/7216 [00:01<00:13, 487.19it/s]
 35%|███▍      | 1651/4776 [00:03<00:06, 488.89it/s]
  9%|▉         | 639/7216 [00:01<00:13, 488.17it/s]
 36%|███▌      | 1701/4776 [00:03<00:06, 489.98it/s]
 10%|▉         | 690/7216 [00:01<00:13, 491.77it/s]
 37%|███▋      | 1751/4776 [00:03<00:06, 492.70it/s]
 10%|█         | 740/7216 [00:01<00:13, 492.01it/s]
 38%|███▊      | 1801/4776 [00:03<00:06, 494.48it/s]
 11%|█         | 790/7216 [00:01<00:13, 493.15it/s]
 39%|███▉      | 1851/4776 [00:03<00:05, 491.52it/s]
 12%|█▏        | 840/7216 [00:01<00:12, 491.15it/s]
 40%|███▉      | 1901/4776 [00:03<00:05, 489.92it/s]
 12%|█▏        | 890/7216 [00:01<00:12, 488.61it/s]
 41%|████      | 1951/4776 [00:03<00:05, 491.77it/s]
 13%|█▎        | 940/7216 [00:01<00:12, 491.29it/s]
 42%|████▏     | 2001/4776 [00:04<00:05, 491.21it/s]
 14%|█▎        | 990/7216 [00:02<00:12, 487.59it/s]
 43%|████▎     | 2051/4776 [00:04<00:05, 493.36it/s]
 14%|█▍        | 1041/7216 [00:02<00:12, 491.45it/s]
 44%|████▍     | 2101/4776 [00:04<00:05, 492.26it/s]
 15%|█▌        | 1091/7216 [00:02<00:12, 487.18it/s]
 45%|████▌     | 2151/4776 [00:04<00:05, 490.83it/s]
 16%|█▌        | 1141/7216 [00:02<00:12, 488.55it/s]
 46%|████▌     | 2201/4776 [00:04<00:05, 490.86it/s]
 17%|█▋        | 1191/7216 [00:02<00:12, 488.96it/s]
 47%|████▋     | 2251/4776 [00:04<00:05, 490.17it/s]
 17%|█▋        | 1240/7216 [00:02<00:12, 488.28it/s]
 48%|████▊     | 2301/4776 [00:04<00:05, 489.56it/s]
 18%|█▊        | 1289/7216 [00:02<00:12, 487.51it/s]
 49%|████▉     | 2350/4776 [00:04<00:04, 488.67it/s]
 19%|█▊        | 1339/7216 [00:02<00:12, 488.64it/s]
 50%|█████     | 2400/4776 [00:04<00:04, 489.10it/s]
 19%|█▉        | 1388/7216 [00:02<00:11, 488.64it/s]
 51%|█████▏    | 2449/4776 [00:04<00:04, 488.83it/s]
 20%|█▉        | 1438/7216 [00:02<00:11, 489.20it/s]
 52%|█████▏    | 2498/4776 [00:05<00:04, 487.19it/s]
 21%|██        | 1487/7216 [00:03<00:11, 487.05it/s]
 53%|█████▎    | 2548/4776 [00:05<00:04, 488.18it/s]
 21%|██▏       | 1536/7216 [00:03<00:11, 487.31it/s]
 54%|█████▍    | 2597/4776 [00:05<00:04, 487.04it/s]
 22%|██▏       | 1585/7216 [00:03<00:11, 487.82it/s]
 55%|█████▌    | 2647/4776 [00:05<00:04, 488.81it/s]
 23%|██▎       | 1635/7216 [00:03<00:11, 489.36it/s]
 56%|█████▋    | 2697/4776 [00:05<00:04, 489.83it/s]
 23%|██▎       | 1684/7216 [00:03<00:11, 488.68it/s]
 58%|█████▊    | 2747/4776 [00:05<00:04, 491.55it/s]
 24%|██▍       | 1734/7216 [00:03<00:11, 491.18it/s]
 59%|█████▊    | 2797/4776 [00:05<00:04, 490.80it/s]
 25%|██▍       | 1784/7216 [00:03<00:11, 490.40it/s]
 60%|█████▉    | 2847/4776 [00:05<00:03, 488.07it/s]
 25%|██▌       | 1834/7216 [00:03<00:11, 487.36it/s]
 61%|██████    | 2896/4776 [00:05<00:03, 488.13it/s]
 26%|██▌       | 1884/7216 [00:03<00:10, 488.17it/s]
 62%|██████▏   | 2945/4776 [00:05<00:03, 488.25it/s]
 27%|██▋       | 1934/7216 [00:03<00:10, 489.23it/s]
 63%|██████▎   | 2995/4776 [00:06<00:03, 489.46it/s]
 27%|██▋       | 1984/7216 [00:04<00:10, 490.37it/s]
 64%|██████▍   | 3045/4776 [00:06<00:03, 490.21it/s]
 28%|██▊       | 2034/7216 [00:04<00:10, 488.38it/s]
 65%|██████▍   | 3095/4776 [00:06<00:03, 487.89it/s]
 29%|██▉       | 2084/7216 [00:04<00:10, 489.08it/s]
 66%|██████▌   | 3145/4776 [00:06<00:03, 489.73it/s]
 30%|██▉       | 2134/7216 [00:04<00:10, 490.17it/s]
 67%|██████▋   | 3195/4776 [00:06<00:03, 490.40it/s]
 30%|███       | 2184/7216 [00:04<00:10, 490.40it/s]
 68%|██████▊   | 3245/4776 [00:06<00:03, 492.02it/s]
 31%|███       | 2234/7216 [00:04<00:10, 492.13it/s]
 69%|██████▉   | 3295/4776 [00:06<00:03, 489.09it/s]
 32%|███▏      | 2284/7216 [00:04<00:10, 486.78it/s]
 70%|███████   | 3344/4776 [00:06<00:02, 488.26it/s]
 32%|███▏      | 2334/7216 [00:04<00:09, 488.74it/s]
 71%|███████   | 3394/4776 [00:06<00:02, 491.73it/s]
 33%|███▎      | 2384/7216 [00:04<00:09, 489.17it/s]
 72%|███████▏  | 3444/4776 [00:07<00:02, 490.85it/s]
 34%|███▎      | 2433/7216 [00:04<00:09, 489.41it/s]
 73%|███████▎  | 3494/4776 [00:07<00:02, 491.01it/s]
 34%|███▍      | 2483/7216 [00:05<00:09, 490.51it/s]
 74%|███████▍  | 3544/4776 [00:07<00:02, 491.59it/s]
 35%|███▌      | 2533/7216 [00:05<00:09, 490.69it/s]
 75%|███████▌  | 3594/4776 [00:07<00:02, 489.88it/s]
 36%|███▌      | 2583/7216 [00:05<00:09, 489.25it/s]
 76%|███████▋  | 3643/4776 [00:07<00:02, 488.08it/s]
 36%|███▋      | 2632/7216 [00:05<00:09, 488.49it/s]
 77%|███████▋  | 3693/4776 [00:07<00:02, 491.34it/s]
 37%|███▋      | 2681/7216 [00:05<00:09, 486.38it/s]
 78%|███████▊  | 3743/4776 [00:07<00:02, 490.06it/s]
 38%|███▊      | 2731/7216 [00:05<00:09, 487.91it/s]
 79%|███████▉  | 3793/4776 [00:07<00:02, 491.49it/s]
 39%|███▊      | 2781/7216 [00:05<00:09, 489.08it/s]
 80%|████████  | 3843/4776 [00:07<00:01, 488.89it/s]
 39%|███▉      | 2830/7216 [00:05<00:08, 488.33it/s]
 82%|████████▏ | 3893/4776 [00:07<00:01, 491.20it/s]
 40%|███▉      | 2880/7216 [00:05<00:08, 489.65it/s]
 83%|████████▎ | 3943/4776 [00:08<00:01, 489.27it/s]
 41%|████      | 2929/7216 [00:06<00:08, 487.06it/s]
 84%|████████▎ | 3992/4776 [00:08<00:01, 486.28it/s]
 41%|████▏     | 2978/7216 [00:06<00:08, 486.99it/s]
 85%|████████▍ | 4041/4776 [00:08<00:01, 485.86it/s]
 42%|████▏     | 3027/7216 [00:06<00:08, 485.07it/s]
 86%|████████▌ | 4090/4776 [00:08<00:01, 486.52it/s]
 43%|████▎     | 3076/7216 [00:06<00:08, 484.54it/s]
 87%|████████▋ | 4139/4776 [00:08<00:01, 486.56it/s]
 43%|████▎     | 3125/7216 [00:06<00:08, 484.49it/s]
 88%|████████▊ | 4188/4776 [00:08<00:01, 486.39it/s]
 44%|████▍     | 3174/7216 [00:06<00:08, 484.54it/s]
 89%|████████▊ | 4237/4776 [00:08<00:01, 486.23it/s]
 45%|████▍     | 3223/7216 [00:06<00:08, 485.97it/s]
 90%|████████▉ | 4287/4776 [00:08<00:01, 488.30it/s]
 45%|████▌     | 3272/7216 [00:06<00:08, 486.03it/s]
 91%|█████████ | 4336/4776 [00:08<00:00, 485.97it/s]
 46%|████▌     | 3321/7216 [00:06<00:08, 486.44it/s]
 92%|█████████▏| 4385/4776 [00:08<00:00, 486.03it/s]
 47%|████▋     | 3370/7216 [00:06<00:07, 486.49it/s]
 93%|█████████▎| 4435/4776 [00:09<00:00, 488.97it/s]
 47%|████▋     | 3419/7216 [00:07<00:07, 484.52it/s]
 94%|█████████▍| 4484/4776 [00:09<00:00, 487.09it/s]
 48%|████▊     | 3468/7216 [00:07<00:07, 484.00it/s]
 95%|█████████▍| 4533/4776 [00:09<00:00, 486.20it/s]
 49%|████▊     | 3517/7216 [00:07<00:07, 482.79it/s]
 96%|█████████▌| 4582/4776 [00:09<00:00, 483.49it/s]
 49%|████▉     | 3566/7216 [00:07<00:07, 482.60it/s]
 97%|█████████▋| 4631/4776 [00:09<00:00, 483.94it/s]
 50%|█████     | 3615/7216 [00:07<00:07, 484.08it/s]
 98%|█████████▊| 4680/4776 [00:09<00:00, 485.42it/s]
 51%|█████     | 3664/7216 [00:07<00:07, 485.53it/s]
 99%|█████████▉| 4730/4776 [00:09<00:00, 487.67it/s]
 51%|█████▏    | 3714/7216 [00:07<00:07, 487.55it/s]
100%|██████████| 4776/4776 [00:09<00:00, 489.58it/s]
 52%|█████▏    | 3765/7216 [00:07<00:06, 493.09it/s]
 53%|█████▎    | 3820/7216 [00:07<00:06, 509.12it/s]
 54%|█████▎    | 3876/7216 [00:07<00:06, 521.86it/s]
 54%|█████▍    | 3930/7216 [00:08<00:06, 525.86it/s]
 55%|█████▌    | 3990/7216 [00:08<00:05, 546.28it/s]
 56%|█████▌    | 4049/7216 [00:08<00:05, 557.49it/s]
 57%|█████▋    | 4110/7216 [00:08<00:05, 570.47it/s]
 58%|█████▊    | 4171/7216 [00:08<00:05, 580.44it/s]
 59%|█████▊    | 4233/7216 [00:08<00:05, 591.40it/s]
 60%|█████▉    | 4294/7216 [00:08<00:04, 596.56it/s]
 60%|██████    | 4355/7216 [00:08<00:04, 597.91it/s]
 61%|██████    | 4416/7216 [00:08<00:04, 600.02it/s]
 62%|██████▏   | 4478/7216 [00:08<00:04, 604.91it/s]
 63%|██████▎   | 4539/7216 [00:09<00:04, 605.50it/s]
 64%|██████▍   | 4601/7216 [00:09<00:04, 607.22it/s]
 65%|██████▍   | 4662/7216 [00:09<00:04, 602.24it/s]
 65%|██████▌   | 4723/7216 [00:09<00:04, 600.95it/s]
 66%|██████▋   | 4784/7216 [00:09<00:04, 599.71it/s]
 67%|██████▋   | 4845/7216 [00:09<00:03, 602.64it/s]
 68%|██████▊   | 4906/7216 [00:09<00:03, 603.87it/s]
 69%|██████▉   | 4967/7216 [00:09<00:03, 603.51it/s]
 70%|██████▉   | 5028/7216 [00:09<00:03, 602.55it/s]
 71%|███████   | 5089/7216 [00:09<00:03, 600.65it/s]
 71%|███████▏  | 5150/7216 [00:10<00:03, 598.89it/s]
 72%|███████▏  | 5210/7216 [00:10<00:03, 595.48it/s]
 73%|███████▎  | 5270/7216 [00:10<00:03, 593.81it/s]
 74%|███████▍  | 5330/7216 [00:10<00:03, 595.23it/s]
 75%|███████▍  | 5391/7216 [00:10<00:03, 597.67it/s]
 76%|███████▌  | 5453/7216 [00:10<00:02, 602.12it/s]
 76%|███████▋  | 5514/7216 [00:10<00:02, 600.77it/s]
 77%|███████▋  | 5575/7216 [00:10<00:02, 595.80it/s]
 78%|███████▊  | 5635/7216 [00:10<00:02, 594.07it/s]
 79%|███████▉  | 5696/7216 [00:10<00:02, 597.99it/s]
 80%|███████▉  | 5757/7216 [00:11<00:02, 600.16it/s]
 81%|████████  | 5818/7216 [00:11<00:02, 598.78it/s]
 81%|████████▏ | 5879/7216 [00:11<00:02, 600.74it/s]
 82%|████████▏ | 5940/7216 [00:11<00:02, 602.52it/s]
 83%|████████▎ | 6002/7216 [00:11<00:02, 605.14it/s]
 84%|████████▍ | 6063/7216 [00:11<00:01, 603.17it/s]
 85%|████████▍ | 6125/7216 [00:11<00:01, 605.61it/s]
 86%|████████▌ | 6186/7216 [00:11<00:01, 603.25it/s]
 87%|████████▋ | 6247/7216 [00:11<00:01, 601.71it/s]
 87%|████████▋ | 6308/7216 [00:11<00:01, 599.97it/s]
 88%|████████▊ | 6369/7216 [00:12<00:01, 600.50it/s]
 89%|████████▉ | 6430/7216 [00:12<00:01, 600.40it/s]
 90%|████████▉ | 6491/7216 [00:12<00:01, 599.49it/s]
 91%|█████████ | 6552/7216 [00:12<00:01, 600.56it/s]
 92%|█████████▏| 6613/7216 [00:12<00:01, 601.56it/s]
 92%|█████████▏| 6674/7216 [00:12<00:00, 601.17it/s]
 93%|█████████▎| 6735/7216 [00:12<00:00, 600.85it/s]
 94%|█████████▍| 6796/7216 [00:12<00:00, 600.79it/s]
 95%|█████████▌| 6858/7216 [00:12<00:00, 604.04it/s]
 96%|█████████▌| 6919/7216 [00:12<00:00, 603.85it/s]
 97%|█████████▋| 6980/7216 [00:13<00:00, 601.51it/s]
 98%|█████████▊| 7041/7216 [00:13<00:00, 598.86it/s]
 98%|█████████▊| 7101/7216 [00:13<00:00, 596.85it/s]
 99%|█████████▉| 7161/7216 [00:13<00:00, 596.62it/s]
100%|██████████| 7216/7216 [00:13<00:00, 534.16it/s]
Epoch 7: train loss 0.009875805117189884, accuracy: 99.71%

  0%|          | 0/7216 [00:00<?, ?it/s]
  1%|          | 53/7216 [00:00<00:13, 527.47it/s]
  2%|▏         | 113/7216 [00:00<00:12, 569.13it/s]
  2%|▏         | 170/7216 [00:00<00:13, 535.66it/s]
  3%|▎         | 227/7216 [00:00<00:12, 548.56it/s]
  4%|▍         | 286/7216 [00:00<00:12, 561.27it/s]
  5%|▍         | 343/7216 [00:00<00:12, 562.40it/s]
  6%|▌         | 402/7216 [00:00<00:11, 569.49it/s]
  6%|▋         | 460/7216 [00:00<00:11, 570.31it/s]
