nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 92%|█████████▏| 15965/17318 [00:29<00:02, 549.42it/s]
 93%|█████████▎| 16020/17318 [00:29<00:02, 545.79it/s]
 93%|█████████▎| 16075/17318 [00:29<00:02, 546.02it/s]
 93%|█████████▎| 16130/17318 [00:29<00:02, 544.38it/s]
 93%|█████████▎| 16185/17318 [00:29<00:02, 545.99it/s]
 94%|█████████▍| 16240/17318 [00:29<00:01, 545.47it/s]
 94%|█████████▍| 16295/17318 [00:30<00:01, 544.53it/s]
 94%|█████████▍| 16350/17318 [00:30<00:01, 544.30it/s]
 95%|█████████▍| 16405/17318 [00:30<00:01, 543.73it/s]
 95%|█████████▌| 16460/17318 [00:30<00:01, 543.94it/s]
 95%|█████████▌| 16515/17318 [00:30<00:01, 544.31it/s]
 96%|█████████▌| 16570/17318 [00:30<00:01, 544.71it/s]
 96%|█████████▌| 16625/17318 [00:30<00:01, 544.39it/s]
 96%|█████████▋| 16680/17318 [00:30<00:01, 544.26it/s]
 97%|█████████▋| 16735/17318 [00:30<00:01, 544.95it/s]
 97%|█████████▋| 16790/17318 [00:30<00:00, 545.48it/s]
 97%|█████████▋| 16845/17318 [00:31<00:00, 546.63it/s]
 98%|█████████▊| 16900/17318 [00:31<00:00, 546.12it/s]
 98%|█████████▊| 16955/17318 [00:31<00:00, 544.27it/s]
 98%|█████████▊| 17010/17318 [00:31<00:00, 542.31it/s]
 99%|█████████▊| 17065/17318 [00:31<00:00, 541.19it/s]
 99%|█████████▉| 17120/17318 [00:31<00:00, 540.30it/s]
 99%|█████████▉| 17176/17318 [00:31<00:00, 545.54it/s]
 99%|█████████▉| 17231/17318 [00:31<00:00, 544.45it/s]
100%|█████████▉| 17286/17318 [00:31<00:00, 540.35it/s]
100%|██████████| 17318/17318 [00:31<00:00, 542.25it/s]
Epoch 6: train loss 0.010890177451074123, accuracy: 96.49%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 38/17318 [00:00<00:45, 376.06it/s]
  1%|          | 95/17318 [00:00<00:35, 489.19it/s]
  1%|          | 152/17318 [00:00<00:32, 525.77it/s]
  1%|          | 209/17318 [00:00<00:31, 540.43it/s]
  2%|▏         | 265/17318 [00:00<00:31, 547.03it/s]
  2%|▏         | 321/17318 [00:00<00:30, 550.76it/s]
  2%|▏         | 377/17318 [00:00<00:30, 548.91it/s]
  2%|▏         | 432/17318 [00:00<00:30, 546.14it/s]
  3%|▎         | 487/17318 [00:00<00:30, 546.72it/s]
  3%|▎         | 542/17318 [00:01<00:30, 546.85it/s]
  3%|▎         | 598/17318 [00:01<00:30, 548.24it/s]
  4%|▍         | 654/17318 [00:01<00:30, 549.95it/s]
  4%|▍         | 710/17318 [00:01<00:30, 550.51it/s]
  4%|▍         | 767/17318 [00:01<00:29, 553.49it/s]
  5%|▍         | 824/17318 [00:01<00:29, 557.15it/s]
  5%|▌         | 880/17318 [00:01<00:29, 555.19it/s]
  5%|▌         | 936/17318 [00:01<00:29, 553.51it/s]
  6%|▌         | 992/17318 [00:01<00:29, 551.93it/s]
  6%|▌         | 1048/17318 [00:01<00:29, 553.46it/s]
  6%|▋         | 1104/17318 [00:02<00:29, 554.82it/s]
  7%|▋         | 1160/17318 [00:02<00:29, 549.38it/s]
  7%|▋         | 1215/17318 [00:02<00:29, 549.13it/s]
  7%|▋         | 1270/17318 [00:02<00:29, 547.42it/s]
  8%|▊         | 1325/17318 [00:02<00:29, 544.64it/s]
  8%|▊         | 1380/17318 [00:02<00:29, 541.88it/s]
  8%|▊         | 1435/17318 [00:02<00:29, 540.07it/s]
  9%|▊         | 1490/17318 [00:02<00:29, 534.50it/s]
  9%|▉         | 1544/17318 [00:02<00:29, 534.91it/s]
  9%|▉         | 1599/17318 [00:02<00:29, 537.46it/s]
 10%|▉         | 1653/17318 [00:03<00:29, 536.09it/s]
 10%|▉         | 1708/17318 [00:03<00:29, 537.70it/s]
 10%|█         | 1763/17318 [00:03<00:28, 540.90it/s]
 11%|█         | 1819/17318 [00:03<00:28, 545.08it/s]
 11%|█         | 1874/17318 [00:03<00:28, 546.29it/s]
 11%|█         | 1929/17318 [00:03<00:28, 543.24it/s]
 11%|█▏        | 1984/17318 [00:03<00:28, 540.95it/s]
 12%|█▏        | 2039/17318 [00:03<00:28, 540.45it/s]
 12%|█▏        | 2094/17318 [00:03<00:28, 539.50it/s]
 12%|█▏        | 2148/17318 [00:03<00:28, 538.56it/s]
 13%|█▎        | 2202/17318 [00:04<00:28, 537.16it/s]
 13%|█▎        | 2257/17318 [00:04<00:27, 538.75it/s]
 13%|█▎        | 2311/17318 [00:04<00:27, 538.48it/s]
 14%|█▎        | 2366/17318 [00:04<00:27, 540.57it/s]
 14%|█▍        | 2421/17318 [00:04<00:27, 539.43it/s]
 14%|█▍        | 2475/17318 [00:04<00:27, 538.73it/s]
 15%|█▍        | 2529/17318 [00:04<00:27, 535.20it/s]
 15%|█▍        | 2583/17318 [00:04<00:27, 535.48it/s]
 15%|█▌        | 2637/17318 [00:04<00:27, 536.10it/s]
 16%|█▌        | 2691/17318 [00:04<00:27, 536.52it/s]
 16%|█▌        | 2745/17318 [00:05<00:27, 533.49it/s]
 16%|█▌        | 2800/17318 [00:05<00:26, 537.86it/s]
 16%|█▋        | 2856/17318 [00:05<00:26, 542.77it/s]
 17%|█▋        | 2912/17318 [00:05<00:26, 545.80it/s]
 17%|█▋        | 2967/17318 [00:05<00:26, 542.72it/s]
 17%|█▋        | 3022/17318 [00:05<00:26, 541.12it/s]
 18%|█▊        | 3077/17318 [00:05<00:26, 538.97it/s]
 18%|█▊        | 3132/17318 [00:05<00:26, 539.24it/s]
 18%|█▊        | 3186/17318 [00:05<00:26, 539.09it/s]
 19%|█▊        | 3241/17318 [00:05<00:26, 539.33it/s]
 19%|█▉        | 3295/17318 [00:06<00:26, 537.16it/s]
 19%|█▉        | 3350/17318 [00:06<00:25, 538.68it/s]
 20%|█▉        | 3405/17318 [00:06<00:25, 539.77it/s]
 20%|█▉        | 3459/17318 [00:06<00:25, 539.70it/s]
 20%|██        | 3513/17318 [00:06<00:25, 539.62it/s]
 21%|██        | 3568/17318 [00:06<00:25, 540.58it/s]
 21%|██        | 3623/17318 [00:06<00:25, 537.29it/s]
 21%|██        | 3677/17318 [00:06<00:25, 538.06it/s]
 22%|██▏       | 3732/17318 [00:06<00:25, 538.82it/s]
 22%|██▏       | 3786/17318 [00:06<00:25, 537.52it/s]
 22%|██▏       | 3840/17318 [00:07<00:25, 536.63it/s]
 22%|██▏       | 3896/17318 [00:07<00:24, 543.04it/s]
 23%|██▎       | 3951/17318 [00:07<00:24, 544.36it/s]
 23%|██▎       | 4006/17318 [00:07<00:24, 540.96it/s]
 23%|██▎       | 4061/17318 [00:07<00:24, 538.47it/s]
 24%|██▍       | 4115/17318 [00:07<00:24, 538.60it/s]
 24%|██▍       | 4169/17318 [00:07<00:24, 537.08it/s]
 24%|██▍       | 4224/17318 [00:07<00:24, 539.78it/s]
 25%|██▍       | 4279/17318 [00:07<00:24, 542.11it/s]
 25%|██▌       | 4334/17318 [00:08<00:23, 543.36it/s]
 25%|██▌       | 4389/17318 [00:08<00:24, 535.03it/s]
 26%|██▌       | 4443/17318 [00:08<00:24, 534.27it/s]
 26%|██▌       | 4498/17318 [00:08<00:23, 536.58it/s]
 26%|██▋       | 4553/17318 [00:08<00:23, 537.85it/s]
 27%|██▋       | 4607/17318 [00:08<00:23, 537.84it/s]
 27%|██▋       | 4661/17318 [00:08<00:23, 536.28it/s]
 27%|██▋       | 4715/17318 [00:08<00:23, 536.95it/s]
 28%|██▊       | 4769/17318 [00:08<00:23, 537.30it/s]
 28%|██▊       | 4823/17318 [00:08<00:23, 537.53it/s]
 28%|██▊       | 4877/17318 [00:09<00:23, 537.57it/s]
 28%|██▊       | 4931/17318 [00:09<00:23, 537.14it/s]
 29%|██▉       | 4985/17318 [00:09<00:22, 536.98it/s]
 29%|██▉       | 5039/17318 [00:09<00:22, 536.60it/s]
 29%|██▉       | 5093/17318 [00:09<00:22, 537.02it/s]
 30%|██▉       | 5147/17318 [00:09<00:22, 537.58it/s]
 30%|███       | 5202/17318 [00:09<00:22, 538.55it/s]
 30%|███       | 5256/17318 [00:09<00:22, 536.36it/s]
 31%|███       | 5311/17318 [00:09<00:22, 537.63it/s]
 31%|███       | 5366/17318 [00:09<00:22, 539.88it/s]
 31%|███▏      | 5421/17318 [00:10<00:22, 540.39it/s]
 32%|███▏      | 5476/17318 [00:10<00:21, 541.82it/s]
 32%|███▏      | 5532/17318 [00:10<00:21, 544.89it/s]
 32%|███▏      | 5587/17318 [00:10<00:21, 545.24it/s]
 33%|███▎      | 5642/17318 [00:10<00:21, 546.11it/s]
 33%|███▎      | 5697/17318 [00:10<00:21, 545.25it/s]
 33%|███▎      | 5752/17318 [00:10<00:21, 545.91it/s]
 34%|███▎      | 5808/17318 [00:10<00:21, 547.75it/s]
 34%|███▍      | 5863/17318 [00:10<00:20, 547.79it/s]
 34%|███▍      | 5919/17318 [00:10<00:20, 549.72it/s]
 35%|███▍      | 5975/17318 [00:11<00:20, 550.93it/s]
 35%|███▍      | 6031/17318 [00:11<00:20, 551.64it/s]
 35%|███▌      | 6087/17318 [00:11<00:20, 546.37it/s]
 35%|███▌      | 6142/17318 [00:11<00:20, 543.81it/s]
 36%|███▌      | 6197/17318 [00:11<00:20, 544.76it/s]
 36%|███▌      | 6252/17318 [00:11<00:20, 544.73it/s]
 36%|███▋      | 6307/17318 [00:11<00:20, 542.00it/s]
 37%|███▋      | 6362/17318 [00:11<00:20, 542.73it/s]
 37%|███▋      | 6418/17318 [00:11<00:19, 546.40it/s]
 37%|███▋      | 6473/17318 [00:11<00:19, 545.04it/s]
 38%|███▊      | 6528/17318 [00:12<00:19, 544.96it/s]
 38%|███▊      | 6584/17318 [00:12<00:19, 547.48it/s]
 38%|███▊      | 6640/17318 [00:12<00:19, 549.09it/s]
 39%|███▊      | 6695/17318 [00:12<00:19, 548.12it/s]
 39%|███▉      | 6750/17318 [00:12<00:19, 544.16it/s]
 39%|███▉      | 6805/17318 [00:12<00:19, 543.05it/s]
 40%|███▉      | 6860/17318 [00:12<00:19, 542.04it/s]
 40%|███▉      | 6916/17318 [00:12<00:19, 546.57it/s]
 40%|████      | 6972/17318 [00:12<00:18, 549.79it/s]
 41%|████      | 7027/17318 [00:12<00:18, 547.64it/s]
 41%|████      | 7082/17318 [00:13<00:18, 545.72it/s]
 41%|████      | 7137/17318 [00:13<00:18, 541.38it/s]
 42%|████▏     | 7192/17318 [00:13<00:18, 541.57it/s]
 42%|████▏     | 7247/17318 [00:13<00:18, 540.51it/s]
 42%|████▏     | 7302/17318 [00:13<00:18, 539.98it/s]
 42%|████▏     | 7357/17318 [00:13<00:18, 537.18it/s]
 43%|████▎     | 7413/17318 [00:13<00:18, 541.30it/s]
 43%|████▎     | 7469/17318 [00:13<00:18, 545.46it/s]
 43%|████▎     | 7526/17318 [00:13<00:17, 550.18it/s]
 44%|████▍     | 7582/17318 [00:13<00:17, 550.09it/s]
 44%|████▍     | 7638/17318 [00:14<00:17, 547.96it/s]
 44%|████▍     | 7693/17318 [00:14<00:17, 547.21it/s]
 45%|████▍     | 7749/17318 [00:14<00:17, 550.52it/s]
 45%|████▌     | 7805/17318 [00:14<00:17, 552.01it/s]
 45%|████▌     | 7861/17318 [00:14<00:17, 552.05it/s]
 46%|████▌     | 7918/17318 [00:14<00:16, 555.44it/s]
 46%|████▌     | 7974/17318 [00:14<00:16, 551.87it/s]
 46%|████▋     | 8031/17318 [00:14<00:16, 554.85it/s]
 47%|████▋     | 8088/17318 [00:14<00:16, 557.12it/s]
 47%|████▋     | 8144/17318 [00:15<00:16, 557.07it/s]
 47%|████▋     | 8200/17318 [00:15<00:16, 553.99it/s]
 48%|████▊     | 8256/17318 [00:15<00:16, 550.07it/s]
 48%|████▊     | 8312/17318 [00:15<00:16, 548.08it/s]
 48%|████▊     | 8367/17318 [00:15<00:16, 547.64it/s]
 49%|████▊     | 8422/17318 [00:15<00:16, 546.70it/s]
 49%|████▉     | 8477/17318 [00:15<00:16, 545.89it/s]
 49%|████▉     | 8532/17318 [00:15<00:16, 546.21it/s]
 50%|████▉     | 8587/17318 [00:15<00:15, 546.54it/s]
 50%|████▉     | 8642/17318 [00:15<00:15, 546.90it/s]
 50%|█████     | 8697/17318 [00:16<00:15, 544.96it/s]
 51%|█████     | 8753/17318 [00:16<00:15, 547.02it/s]
 51%|█████     | 8808/17318 [00:16<00:15, 546.82it/s]
 51%|█████     | 8864/17318 [00:16<00:15, 548.61it/s]
 52%|█████▏    | 8920/17318 [00:16<00:15, 549.13it/s]
 52%|█████▏    | 8975/17318 [00:16<00:15, 548.00it/s]
 52%|█████▏    | 9030/17318 [00:16<00:15, 547.14it/s]
 52%|█████▏    | 9086/17318 [00:16<00:14, 550.33it/s]
 53%|█████▎    | 9142/17318 [00:16<00:14, 549.74it/s]
 53%|█████▎    | 9198/17318 [00:16<00:14, 549.76it/s]
 53%|█████▎    | 9253/17318 [00:17<00:14, 548.60it/s]
 54%|█████▎    | 9308/17318 [00:17<00:14, 547.06it/s]
 54%|█████▍    | 9363/17318 [00:17<00:14, 546.08it/s]
 54%|█████▍    | 9418/17318 [00:17<00:14, 542.14it/s]
 55%|█████▍    | 9473/17318 [00:17<00:14, 543.76it/s]
 55%|█████▌    | 9528/17318 [00:17<00:14, 544.15it/s]
 55%|█████▌    | 9583/17318 [00:17<00:14, 541.09it/s]
 56%|█████▌    | 9638/17318 [00:17<00:14, 540.28it/s]
 56%|█████▌    | 9693/17318 [00:17<00:14, 539.51it/s]
 56%|█████▋    | 9748/17318 [00:17<00:14, 540.26it/s]
 57%|█████▋    | 9803/17318 [00:18<00:13, 541.96it/s]
 57%|█████▋    | 9859/17318 [00:18<00:13, 545.42it/s]
 57%|█████▋    | 9914/17318 [00:18<00:13, 545.16it/s]
 58%|█████▊    | 9969/17318 [00:18<00:13, 542.52it/s]
 58%|█████▊    | 10024/17318 [00:18<00:13, 540.32it/s]
 58%|█████▊    | 10079/17318 [00:18<00:13, 538.68it/s]
 59%|█████▊    | 10133/17318 [00:18<00:13, 536.59it/s]
 59%|█████▉    | 10187/17318 [00:18<00:13, 536.44it/s]
 59%|█████▉    | 10241/17318 [00:18<00:13, 535.39it/s]
 59%|█████▉    | 10295/17318 [00:18<00:13, 531.90it/s]
 60%|█████▉    | 10349/17318 [00:19<00:13, 533.09it/s]
 60%|██████    | 10404/17318 [00:19<00:12, 536.23it/s]
 60%|██████    | 10459/17318 [00:19<00:12, 538.09it/s]
 61%|██████    | 10514/17318 [00:19<00:12, 539.18it/s]
 61%|██████    | 10569/17318 [00:19<00:12, 540.13it/s]
 61%|██████▏   | 10624/17318 [00:19<00:12, 542.50it/s]
 62%|██████▏   | 10679/17318 [00:19<00:12, 538.21it/s]
 62%|██████▏   | 10734/17318 [00:19<00:12, 541.51it/s]
 62%|██████▏   | 10790/17318 [00:19<00:11, 545.35it/s]
 63%|██████▎   | 10846/17318 [00:19<00:11, 548.98it/s]
 63%|██████▎   | 10901/17318 [00:20<00:11, 547.91it/s]
 63%|██████▎   | 10956/17318 [00:20<00:11, 543.13it/s]
 64%|██████▎   | 11011/17318 [00:20<00:11, 535.72it/s]
 64%|██████▍   | 11065/17318 [00:20<00:11, 536.21it/s]
 64%|██████▍   | 11119/17318 [00:20<00:11, 536.39it/s]
 65%|██████▍   | 11175/17318 [00:20<00:11, 541.54it/s]
 65%|██████▍   | 11231/17318 [00:20<00:11, 544.63it/s]
 65%|██████▌   | 11288/17318 [00:20<00:10, 549.86it/s]
 66%|██████▌   | 11344/17318 [00:20<00:10, 550.29it/s]
 66%|██████▌   | 11400/17318 [00:20<00:10, 549.99it/s]
 66%|██████▌   | 11456/17318 [00:21<00:10, 542.26it/s]
 66%|██████▋   | 11511/17318 [00:21<00:10, 539.85it/s]
 67%|██████▋   | 11566/17318 [00:21<00:10, 540.49it/s]
 67%|██████▋   | 11621/17318 [00:21<00:10, 542.31it/s]
 67%|██████▋   | 11676/17318 [00:21<00:10, 543.03it/s]
 68%|██████▊   | 11731/17318 [00:21<00:10, 544.89it/s]
 68%|██████▊   | 11786/17318 [00:21<00:10, 545.46it/s]
 68%|██████▊   | 11842/17318 [00:21<00:09, 548.15it/s]
 69%|██████▊   | 11899/17318 [00:21<00:09, 551.96it/s]
 69%|██████▉   | 11955/17318 [00:22<00:09, 553.69it/s]
 69%|██████▉   | 12011/17318 [00:22<00:09, 551.86it/s]
 70%|██████▉   | 12067/17318 [00:22<00:09, 551.18it/s]
 70%|███████   | 12123/17318 [00:22<00:09, 550.57it/s]
 70%|███████   | 12179/17318 [00:22<00:09, 547.75it/s]
 71%|███████   | 12234/17318 [00:22<00:09, 544.92it/s]
 71%|███████   | 12289/17318 [00:22<00:09, 543.72it/s]
 71%|███████▏  | 12345/17318 [00:22<00:09, 547.39it/s]
 72%|███████▏  | 12401/17318 [00:22<00:08, 550.54it/s]
 72%|███████▏  | 12457/17318 [00:22<00:08, 551.52it/s]
 72%|███████▏  | 12513/17318 [00:23<00:08, 550.62it/s]
 73%|███████▎  | 12569/17318 [00:23<00:08, 547.92it/s]
 73%|███████▎  | 12624/17318 [00:23<00:08, 545.42it/s]
 73%|███████▎  | 12679/17318 [00:23<00:08, 544.11it/s]
 74%|███████▎  | 12734/17318 [00:23<00:08, 544.90it/s]
 74%|███████▍  | 12789/17318 [00:23<00:08, 546.24it/s]
 74%|███████▍  | 12844/17318 [00:23<00:08, 546.13it/s]
 74%|███████▍  | 12900/17318 [00:23<00:08, 547.86it/s]
 75%|███████▍  | 12955/17318 [00:23<00:07, 547.59it/s]
 75%|███████▌  | 13010/17318 [00:23<00:07, 546.17it/s]
 75%|███████▌  | 13065/17318 [00:24<00:07, 545.53it/s]
 76%|███████▌  | 13121/17318 [00:24<00:07, 548.43it/s]
 76%|███████▌  | 13176/17318 [00:24<00:07, 543.59it/s]
 76%|███████▋  | 13231/17318 [00:24<00:07, 543.82it/s]
 77%|███████▋  | 13287/17318 [00:24<00:07, 548.46it/s]
 77%|███████▋  | 13343/17318 [00:24<00:07, 551.54it/s]
 77%|███████▋  | 13399/17318 [00:24<00:07, 548.60it/s]
 78%|███████▊  | 13454/17318 [00:24<00:07, 548.83it/s]
 78%|███████▊  | 13510/17318 [00:24<00:06, 549.70it/s]
 78%|███████▊  | 13566/17318 [00:24<00:06, 550.26it/s]
 79%|███████▊  | 13622/17318 [00:25<00:06, 551.04it/s]
 79%|███████▉  | 13678/17318 [00:25<00:06, 544.41it/s]
 79%|███████▉  | 13733/17318 [00:25<00:06, 543.50it/s]
 80%|███████▉  | 13788/17318 [00:25<00:06, 545.12it/s]
 80%|███████▉  | 13843/17318 [00:25<00:06, 544.04it/s]
 80%|████████  | 13899/17318 [00:25<00:06, 545.96it/s]
 81%|████████  | 13954/17318 [00:25<00:06, 546.43it/s]
 81%|████████  | 14009/17318 [00:25<00:06, 545.76it/s]
 81%|████████  | 14064/17318 [00:25<00:05, 546.72it/s]
 82%|████████▏ | 14119/17318 [00:25<00:05, 547.31it/s]
 82%|████████▏ | 14174/17318 [00:26<00:05, 544.85it/s]
 82%|████████▏ | 14230/17318 [00:26<00:05, 547.46it/s]
 82%|████████▏ | 14285/17318 [00:26<00:05, 547.91it/s]
 83%|████████▎ | 14341/17318 [00:26<00:05, 549.21it/s]
 83%|████████▎ | 14396/17318 [00:26<00:05, 547.87it/s]
 83%|████████▎ | 14451/17318 [00:26<00:05, 547.78it/s]
 84%|████████▍ | 14506/17318 [00:26<00:05, 543.68it/s]
 84%|████████▍ | 14561/17318 [00:26<00:05, 541.27it/s]
 84%|████████▍ | 14616/17318 [00:26<00:04, 542.48it/s]
 85%|████████▍ | 14672/17318 [00:26<00:04, 544.91it/s]
 85%|████████▌ | 14727/17318 [00:27<00:04, 545.04it/s]
 85%|████████▌ | 14782/17318 [00:27<00:04, 541.51it/s]
 86%|████████▌ | 14837/17318 [00:27<00:04, 539.38it/s]
 86%|████████▌ | 14892/17318 [00:27<00:04, 541.03it/s]
 86%|████████▋ | 14947/17318 [00:27<00:04, 542.36it/s]
 87%|████████▋ | 15002/17318 [00:27<00:04, 543.83it/s]
 87%|████████▋ | 15057/17318 [00:27<00:04, 541.34it/s]
 87%|████████▋ | 15112/17318 [00:27<00:04, 542.13it/s]
 88%|████████▊ | 15167/17318 [00:27<00:03, 542.89it/s]
 88%|████████▊ | 15222/17318 [00:27<00:03, 543.95it/s]
 88%|████████▊ | 15278/17318 [00:28<00:03, 546.04it/s]
 89%|████████▊ | 15335/17318 [00:28<00:03, 550.51it/s]
 89%|████████▉ | 15391/17318 [00:28<00:03, 551.67it/s]
 89%|████████▉ | 15447/17318 [00:28<00:03, 548.21it/s]
 90%|████████▉ | 15502/17318 [00:28<00:03, 545.66it/s]
 90%|████████▉ | 15557/17318 [00:28<00:03, 545.04it/s]
 90%|█████████ | 15612/17318 [00:28<00:03, 545.23it/s]
 90%|█████████ | 15667/17318 [00:28<00:03, 545.77it/s]
 91%|█████████ | 15722/17318 [00:28<00:02, 546.18it/s]
 91%|█████████ | 15777/17318 [00:29<00:02, 546.89it/s]
 91%|█████████▏| 15832/17318 [00:29<00:02, 545.33it/s]
 92%|█████████▏| 15888/17318 [00:29<00:02, 548.18it/s]
 92%|█████████▏| 15943/17318 [00:29<00:02, 548.21it/s]
 92%|█████████▏| 15998/17318 [00:29<00:02, 545.01it/s]
 93%|█████████▎| 16054/17318 [00:29<00:02, 547.91it/s]
 93%|█████████▎| 16109/17318 [00:29<00:02, 545.85it/s]
 93%|█████████▎| 16164/17318 [00:29<00:02, 543.98it/s]
 94%|█████████▎| 16220/17318 [00:29<00:02, 546.80it/s]
 94%|█████████▍| 16275/17318 [00:29<00:01, 547.65it/s]
 94%|█████████▍| 16331/17318 [00:30<00:01, 550.43it/s]
 95%|█████████▍| 16387/17318 [00:30<00:01, 550.82it/s]
 95%|█████████▍| 16443/17318 [00:30<00:01, 550.71it/s]
 95%|█████████▌| 16499/17318 [00:30<00:01, 549.15it/s]
 96%|█████████▌| 16556/17318 [00:30<00:01, 552.85it/s]
 96%|█████████▌| 16612/17318 [00:30<00:01, 548.91it/s]
 96%|█████████▌| 16667/17318 [00:30<00:01, 549.14it/s]
 97%|█████████▋| 16722/17318 [00:30<00:01, 548.18it/s]
 97%|█████████▋| 16777/17318 [00:30<00:00, 544.97it/s]
 97%|█████████▋| 16832/17318 [00:30<00:00, 542.05it/s]
 98%|█████████▊| 16887/17318 [00:31<00:00, 540.64it/s]
 98%|█████████▊| 16942/17318 [00:31<00:00, 543.04it/s]
 98%|█████████▊| 16998/17318 [00:31<00:00, 547.79it/s]
 98%|█████████▊| 17054/17318 [00:31<00:00, 551.02it/s]
 99%|█████████▉| 17110/17318 [00:31<00:00, 551.77it/s]
 99%|█████████▉| 17166/17318 [00:31<00:00, 550.39it/s]
 99%|█████████▉| 17222/17318 [00:31<00:00, 548.99it/s]
100%|█████████▉| 17277/17318 [00:31<00:00, 549.09it/s]
100%|██████████| 17318/17318 [00:31<00:00, 543.47it/s]
Epoch 7: train loss 0.010788091458380222, accuracy: 96.81%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 40/17318 [00:00<00:43, 395.08it/s]
  1%|          | 96/17318 [00:00<00:35, 487.03it/s]
  1%|          | 151/17318 [00:00<00:33, 514.58it/s]
  1%|          | 205/17318 [00:00<00:32, 523.36it/s]
  2%|▏         | 260/17318 [00:00<00:32, 529.54it/s]
  2%|▏         | 315/17318 [00:00<00:31, 535.75it/s]
  2%|▏         | 370/17318 [00:00<00:31, 538.36it/s]
  2%|▏         | 425/17318 [00:00<00:31, 541.41it/s]
  3%|▎         | 480/17318 [00:00<00:30, 543.35it/s]
  3%|▎         | 535/17318 [00:01<00:31, 538.99it/s]
  3%|▎         | 590/17318 [00:01<00:30, 540.59it/s]
  4%|▎         | 645/17318 [00:01<00:30, 542.71it/s]
  4%|▍         | 700/17318 [00:01<00:30, 543.63it/s]
  4%|▍         | 755/17318 [00:01<00:30, 544.65it/s]
  5%|▍         | 810/17318 [00:01<00:30, 543.99it/s]
  5%|▍         | 865/17318 [00:01<00:30, 541.62it/s]
  5%|▌         | 920/17318 [00:01<00:30, 540.08it/s]
  6%|▌         | 975/17318 [00:01<00:30, 539.03it/s]
  6%|▌         | 1029/17318 [00:01<00:30, 538.61it/s]
  6%|▋         | 1083/17318 [00:02<00:30, 538.08it/s]
  7%|▋         | 1137/17318 [00:02<00:30, 537.43it/s]
  7%|▋         | 1192/17318 [00:02<00:29, 540.40it/s]
  7%|▋         | 1248/17318 [00:02<00:29, 545.05it/s]
  8%|▊         | 1304/17318 [00:02<00:29, 547.46it/s]
  8%|▊         | 1359/17318 [00:02<00:29, 546.42it/s]
  8%|▊         | 1414/17318 [00:02<00:29, 546.27it/s]
  8%|▊         | 1469/17318 [00:02<00:29, 543.15it/s]
  9%|▉         | 1524/17318 [00:02<00:29, 543.88it/s]
  9%|▉         | 1579/17318 [00:02<00:28, 543.08it/s]
  9%|▉         | 1634/17318 [00:03<00:28, 543.07it/s]
 10%|▉         | 1689/17318 [00:03<00:28, 544.86it/s]
 10%|█         | 1744/17318 [00:03<00:28, 542.33it/s]
 10%|█         | 1799/17318 [00:03<00:28, 542.28it/s]
 11%|█         | 1855/17318 [00:03<00:28, 544.97it/s]
 11%|█         | 1910/17318 [00:03<00:28, 544.46it/s]
 11%|█▏        | 1965/17318 [00:03<00:28, 544.26it/s]
 12%|█▏        | 2021/17318 [00:03<00:27, 547.05it/s]
 12%|█▏        | 2077/17318 [00:03<00:27, 548.90it/s]
 12%|█▏        | 2133/17318 [00:03<00:27, 550.75it/s]
 13%|█▎        | 2189/17318 [00:04<00:27, 552.02it/s]
 13%|█▎        | 2245/17318 [00:04<00:27, 549.49it/s]
 13%|█▎        | 2300/17318 [00:04<00:27, 548.83it/s]
 14%|█▎        | 2355/17318 [00:04<00:27, 546.90it/s]
 14%|█▍        | 2410/17318 [00:04<00:27, 545.01it/s]
 14%|█▍        | 2465/17318 [00:04<00:27, 542.36it/s]
 15%|█▍        | 2520/17318 [00:04<00:27, 542.66it/s]
 15%|█▍        | 2575/17318 [00:04<00:27, 541.15it/s]
 15%|█▌        | 2630/17318 [00:04<00:27, 542.76it/s]
 16%|█▌        | 2686/17318 [00:04<00:26, 545.70it/s]
 16%|█▌        | 2741/17318 [00:05<00:26, 545.27it/s]
 16%|█▌        | 2797/17318 [00:05<00:26, 547.10it/s]
 16%|█▋        | 2853/17318 [00:05<00:26, 549.19it/s]
 17%|█▋        | 2909/17318 [00:05<00:26, 550.16it/s]
 17%|█▋        | 2965/17318 [00:05<00:26, 551.10it/s]
 17%|█▋        | 3021/17318 [00:05<00:25, 551.45it/s]
 18%|█▊        | 3077/17318 [00:05<00:25, 550.07it/s]
 18%|█▊        | 3133/17318 [00:05<00:25, 549.54it/s]
 18%|█▊        | 3188/17318 [00:05<00:25, 547.45it/s]
 19%|█▊        | 3244/17318 [00:05<00:25, 549.21it/s]
 19%|█▉        | 3300/17318 [00:06<00:25, 551.43it/s]
 19%|█▉        | 3356/17318 [00:06<00:25, 548.54it/s]
 20%|█▉        | 3411/17318 [00:06<00:25, 548.89it/s]
 20%|██        | 3466/17318 [00:06<00:25, 548.99it/s]
 20%|██        | 3521/17318 [00:06<00:25, 547.09it/s]
 21%|██        | 3576/17318 [00:06<00:25, 547.81it/s]
 21%|██        | 3631/17318 [00:06<00:24, 548.45it/s]
