nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
  6%|▌         | 665/11148 [00:01<00:20, 507.95it/s]
 27%|██▋       | 4619/17318 [00:09<00:27, 462.03it/s]
  6%|▋         | 716/11148 [00:01<00:20, 508.17it/s]
 27%|██▋       | 4666/17318 [00:10<00:27, 462.15it/s]
  7%|▋         | 768/11148 [00:01<00:20, 508.94it/s]
 27%|██▋       | 4713/17318 [00:10<00:27, 462.54it/s]
  7%|▋         | 820/11148 [00:01<00:20, 510.38it/s]
 27%|██▋       | 4760/17318 [00:10<00:27, 462.22it/s]
  8%|▊         | 872/11148 [00:01<00:20, 510.41it/s]
 28%|██▊       | 4808/17318 [00:10<00:26, 464.69it/s]
  8%|▊         | 924/11148 [00:01<00:20, 508.61it/s]
 28%|██▊       | 4855/17318 [00:10<00:26, 465.82it/s]
  9%|▊         | 975/11148 [00:01<00:19, 508.67it/s]
 28%|██▊       | 4902/17318 [00:10<00:26, 466.23it/s]
  9%|▉         | 1027/11148 [00:02<00:19, 509.75it/s]
 29%|██▊       | 4949/17318 [00:10<00:26, 466.73it/s]
 10%|▉         | 1078/11148 [00:02<00:19, 507.40it/s]
 29%|██▉       | 4996/17318 [00:10<00:26, 465.63it/s]
 10%|█         | 1130/11148 [00:02<00:19, 508.25it/s]
 29%|██▉       | 5043/17318 [00:10<00:26, 464.30it/s]
 11%|█         | 1182/11148 [00:02<00:19, 508.54it/s]
 29%|██▉       | 5090/17318 [00:10<00:26, 462.79it/s]
 11%|█         | 1234/11148 [00:02<00:19, 508.95it/s]
 30%|██▉       | 5137/17318 [00:11<00:26, 461.31it/s]
 12%|█▏        | 1285/11148 [00:02<00:19, 508.47it/s]
 30%|██▉       | 5184/17318 [00:11<00:26, 463.80it/s]
 12%|█▏        | 1337/11148 [00:02<00:19, 508.98it/s]
 30%|███       | 5231/17318 [00:11<00:26, 463.66it/s]
 12%|█▏        | 1389/11148 [00:02<00:19, 509.18it/s]
 30%|███       | 5278/17318 [00:11<00:25, 464.84it/s]
 13%|█▎        | 1440/11148 [00:02<00:19, 507.14it/s]
 31%|███       | 5325/17318 [00:11<00:25, 464.58it/s]
 13%|█▎        | 1491/11148 [00:02<00:19, 506.38it/s]
 31%|███       | 5373/17318 [00:11<00:25, 467.36it/s]
 14%|█▍        | 1542/11148 [00:03<00:19, 505.17it/s]
 31%|███▏      | 5420/17318 [00:11<00:25, 466.59it/s]
 14%|█▍        | 1593/11148 [00:03<00:18, 506.56it/s]
 32%|███▏      | 5467/17318 [00:11<00:25, 466.32it/s]
 15%|█▍        | 1644/11148 [00:03<00:18, 506.92it/s]
 32%|███▏      | 5514/17318 [00:11<00:25, 466.28it/s]
 15%|█▌        | 1695/11148 [00:03<00:18, 507.19it/s]
 32%|███▏      | 5561/17318 [00:11<00:25, 466.44it/s]
 16%|█▌        | 1746/11148 [00:03<00:18, 506.17it/s]
 32%|███▏      | 5608/17318 [00:12<00:25, 465.79it/s]
 16%|█▌        | 1797/11148 [00:03<00:18, 505.96it/s]
 33%|███▎      | 5655/17318 [00:12<00:25, 463.17it/s]
 17%|█▋        | 1848/11148 [00:03<00:18, 503.50it/s]
 33%|███▎      | 5702/17318 [00:12<00:24, 464.81it/s]
 17%|█▋        | 1899/11148 [00:03<00:18, 504.07it/s]
 33%|███▎      | 5749/17318 [00:12<00:24, 466.10it/s]
 17%|█▋        | 1950/11148 [00:03<00:18, 501.41it/s]
 33%|███▎      | 5796/17318 [00:12<00:24, 461.37it/s]
 18%|█▊        | 2001/11148 [00:03<00:18, 497.99it/s]
 34%|███▎      | 5843/17318 [00:12<00:24, 461.78it/s]
 18%|█▊        | 2052/11148 [00:04<00:18, 498.75it/s]
 34%|███▍      | 5890/17318 [00:12<00:24, 463.68it/s]
 19%|█▉        | 2103/11148 [00:04<00:18, 500.54it/s]
 34%|███▍      | 5937/17318 [00:12<00:24, 463.17it/s]
 19%|█▉        | 2154/11148 [00:04<00:17, 503.02it/s]
 35%|███▍      | 5984/17318 [00:12<00:24, 463.25it/s]
 20%|█▉        | 2205/11148 [00:04<00:17, 501.94it/s]
 35%|███▍      | 6031/17318 [00:12<00:24, 459.21it/s]
 20%|██        | 2256/11148 [00:04<00:18, 481.10it/s]
 35%|███▌      | 6077/17318 [00:13<00:26, 424.96it/s]
 21%|██        | 2305/11148 [00:04<00:18, 478.98it/s]
 35%|███▌      | 6123/17318 [00:13<00:25, 433.42it/s]
 21%|██        | 2358/11148 [00:04<00:17, 491.05it/s]
 36%|███▌      | 6167/17318 [00:13<00:25, 433.47it/s]
 22%|██▏       | 2408/11148 [00:04<00:18, 470.78it/s]
 36%|███▌      | 6211/17318 [00:13<00:26, 417.59it/s]
 22%|██▏       | 2456/11148 [00:04<00:19, 455.41it/s]
 22%|██▏       | 2502/11148 [00:05<00:19, 445.86it/s]
 36%|███▌      | 6254/17318 [00:13<00:33, 330.19it/s]
 36%|███▋      | 6290/17318 [00:13<00:33, 325.93it/s]
 23%|██▎       | 2547/11148 [00:05<00:22, 383.06it/s]
 37%|███▋      | 6329/17318 [00:13<00:32, 341.21it/s]
 23%|██▎       | 2587/11148 [00:05<00:22, 375.38it/s]
 37%|███▋      | 6368/17318 [00:13<00:31, 352.16it/s]
 24%|██▎       | 2630/11148 [00:05<00:21, 387.32it/s]
 37%|███▋      | 6407/17318 [00:14<00:30, 361.46it/s]
 24%|██▍       | 2672/11148 [00:05<00:21, 395.82it/s]
 37%|███▋      | 6446/17318 [00:14<00:29, 369.36it/s]
 24%|██▍       | 2716/11148 [00:05<00:20, 405.95it/s]
 37%|███▋      | 6489/17318 [00:14<00:28, 386.47it/s]
 25%|██▍       | 2763/11148 [00:05<00:19, 424.09it/s]
 38%|███▊      | 6532/17318 [00:14<00:27, 398.22it/s]
 25%|██▌       | 2810/11148 [00:05<00:19, 434.51it/s]
 38%|███▊      | 6573/17318 [00:14<00:27, 394.85it/s]
 26%|██▌       | 2854/11148 [00:05<00:20, 407.45it/s]
 38%|███▊      | 6613/17318 [00:14<00:27, 388.41it/s]
 26%|██▌       | 2896/11148 [00:06<00:21, 379.35it/s]
 38%|███▊      | 6653/17318 [00:14<00:35, 297.62it/s]
 26%|██▋       | 2935/11148 [00:06<00:25, 323.22it/s]
 39%|███▊      | 6687/17318 [00:14<00:38, 275.55it/s]
 27%|██▋       | 2970/11148 [00:06<00:29, 278.83it/s]
 39%|███▉      | 6718/17318 [00:15<00:42, 250.65it/s]
 27%|██▋       | 3000/11148 [00:06<00:30, 269.06it/s]
 39%|███▉      | 6745/17318 [00:15<00:44, 236.83it/s]
 27%|██▋       | 3029/11148 [00:06<00:31, 258.19it/s]
 39%|███▉      | 6770/17318 [00:15<00:45, 229.59it/s]
 27%|██▋       | 3056/11148 [00:06<00:32, 251.94it/s]
 39%|███▉      | 6794/17318 [00:15<00:47, 222.63it/s]
 28%|██▊       | 3082/11148 [00:06<00:32, 245.09it/s]
 28%|██▊       | 3107/11148 [00:06<00:32, 244.85it/s]
 39%|███▉      | 6817/17318 [00:15<00:48, 218.48it/s]
 28%|██▊       | 3132/11148 [00:07<00:33, 240.23it/s]
 39%|███▉      | 6840/17318 [00:15<00:48, 213.98it/s]
 28%|██▊       | 3161/11148 [00:07<00:31, 252.91it/s]
 40%|███▉      | 6864/17318 [00:15<00:48, 217.56it/s]
 40%|███▉      | 6886/17318 [00:15<00:48, 214.23it/s]
 29%|██▊       | 3187/11148 [00:07<00:35, 221.55it/s]
 40%|███▉      | 6911/17318 [00:15<00:47, 220.86it/s]
 29%|██▉       | 3230/11148 [00:07<00:28, 273.61it/s]
 40%|████      | 6934/17318 [00:16<00:48, 213.78it/s]
 29%|██▉       | 3272/11148 [00:07<00:25, 307.47it/s]
 40%|████      | 6956/17318 [00:16<00:51, 200.82it/s]
 30%|██▉       | 3304/11148 [00:07<00:27, 282.95it/s]
 40%|████      | 6979/17318 [00:16<00:49, 207.54it/s]
 30%|██▉       | 3334/11148 [00:07<00:30, 259.45it/s]
 40%|████      | 7000/17318 [00:16<00:52, 198.32it/s]
 30%|███       | 3361/11148 [00:07<00:30, 253.47it/s]
 41%|████      | 7020/17318 [00:16<00:53, 194.05it/s]
 30%|███       | 3387/11148 [00:08<00:31, 245.76it/s]
 41%|████      | 7041/17318 [00:16<00:52, 196.81it/s]
 31%|███       | 3412/11148 [00:08<00:31, 245.85it/s]
 41%|████      | 7062/17318 [00:16<00:51, 200.45it/s]
 31%|███       | 3437/11148 [00:08<00:32, 236.75it/s]
 41%|████      | 7083/17318 [00:16<00:50, 201.17it/s]
 31%|███       | 3463/11148 [00:08<00:31, 241.61it/s]
 41%|████      | 7107/17318 [00:16<00:48, 211.69it/s]
 31%|███▏      | 3490/11148 [00:08<00:30, 249.28it/s]
 41%|████      | 7143/17318 [00:17<00:40, 254.20it/s]
 32%|███▏      | 3527/11148 [00:08<00:26, 283.34it/s]
 41%|████▏     | 7183/17318 [00:17<00:34, 295.38it/s]
 32%|███▏      | 3570/11148 [00:08<00:23, 322.03it/s]
 42%|████▏     | 7227/17318 [00:17<00:29, 337.43it/s]
 32%|███▏      | 3603/11148 [00:08<00:28, 267.36it/s]
 42%|████▏     | 7261/17318 [00:17<00:40, 248.53it/s]
 33%|███▎      | 3636/11148 [00:08<00:26, 283.02it/s]
 42%|████▏     | 7291/17318 [00:17<00:38, 259.65it/s]
 33%|███▎      | 3677/11148 [00:09<00:23, 315.88it/s]
 42%|████▏     | 7320/17318 [00:17<00:39, 251.35it/s]
 33%|███▎      | 3717/11148 [00:09<00:21, 338.84it/s]
 42%|████▏     | 7354/17318 [00:17<00:36, 272.44it/s]
 34%|███▎      | 3762/11148 [00:09<00:20, 368.51it/s]
 34%|███▍      | 3800/11148 [00:09<00:21, 339.07it/s]
 43%|████▎     | 7383/17318 [00:17<00:42, 235.02it/s]
 43%|████▎     | 7409/17318 [00:18<00:44, 224.46it/s]
 34%|███▍      | 3836/11148 [00:09<00:24, 295.03it/s]
 43%|████▎     | 7435/17318 [00:18<00:42, 232.43it/s]
 35%|███▍      | 3868/11148 [00:09<00:26, 274.21it/s]
 43%|████▎     | 7475/17318 [00:18<00:35, 274.09it/s]
 35%|███▌      | 3912/11148 [00:09<00:23, 313.32it/s]
 43%|████▎     | 7514/17318 [00:18<00:32, 305.04it/s]
 35%|███▌      | 3953/11148 [00:09<00:21, 337.75it/s]
 44%|████▎     | 7554/17318 [00:18<00:29, 330.10it/s]
 36%|███▌      | 3996/11148 [00:10<00:19, 360.72it/s]
 44%|████▍     | 7591/17318 [00:18<00:28, 338.79it/s]
 36%|███▌      | 4041/11148 [00:10<00:18, 384.71it/s]
 44%|████▍     | 7636/17318 [00:18<00:26, 370.33it/s]
 37%|███▋      | 4091/11148 [00:10<00:16, 417.28it/s]
 44%|████▍     | 7683/17318 [00:18<00:24, 399.07it/s]
 37%|███▋      | 4142/11148 [00:10<00:15, 441.84it/s]
 45%|████▍     | 7729/17318 [00:18<00:23, 416.32it/s]
 38%|███▊      | 4194/11148 [00:10<00:15, 463.33it/s]
 45%|████▍     | 7774/17318 [00:19<00:22, 426.21it/s]
 38%|███▊      | 4246/11148 [00:10<00:14, 477.96it/s]
 45%|████▌     | 7819/17318 [00:19<00:21, 433.24it/s]
 39%|███▊      | 4296/11148 [00:10<00:14, 483.82it/s]
 45%|████▌     | 7865/17318 [00:19<00:21, 440.73it/s]
 39%|███▉      | 4347/11148 [00:10<00:13, 491.00it/s]
 46%|████▌     | 7913/17318 [00:19<00:20, 449.97it/s]
 39%|███▉      | 4398/11148 [00:10<00:13, 494.51it/s]
 46%|████▌     | 7961/17318 [00:19<00:20, 456.58it/s]
 40%|███▉      | 4448/11148 [00:10<00:13, 494.31it/s]
 46%|████▌     | 8007/17318 [00:19<00:20, 454.66it/s]
 40%|████      | 4499/11148 [00:11<00:13, 498.63it/s]
 47%|████▋     | 8053/17318 [00:19<00:20, 450.37it/s]
 41%|████      | 4549/11148 [00:11<00:13, 498.37it/s]
 47%|████▋     | 8100/17318 [00:19<00:20, 454.93it/s]
 41%|████▏     | 4600/11148 [00:11<00:13, 500.56it/s]
 47%|████▋     | 8148/17318 [00:19<00:19, 460.03it/s]
 42%|████▏     | 4651/11148 [00:11<00:12, 501.52it/s]
 47%|████▋     | 8195/17318 [00:19<00:19, 461.64it/s]
 42%|████▏     | 4703/11148 [00:11<00:12, 504.60it/s]
 48%|████▊     | 8242/17318 [00:20<00:19, 461.47it/s]
 43%|████▎     | 4754/11148 [00:11<00:12, 504.60it/s]
 48%|████▊     | 8289/17318 [00:20<00:19, 456.89it/s]
 43%|████▎     | 4805/11148 [00:11<00:12, 500.82it/s]
 48%|████▊     | 8335/17318 [00:20<00:19, 457.54it/s]
 44%|████▎     | 4856/11148 [00:11<00:12, 501.38it/s]
 48%|████▊     | 8382/17318 [00:20<00:19, 458.26it/s]
 44%|████▍     | 4907/11148 [00:11<00:12, 503.80it/s]
 49%|████▊     | 8428/17318 [00:20<00:19, 456.53it/s]
 44%|████▍     | 4959/11148 [00:11<00:12, 507.31it/s]
 49%|████▉     | 8474/17318 [00:20<00:19, 456.45it/s]
 45%|████▍     | 5011/11148 [00:12<00:12, 506.29it/s]
 49%|████▉     | 8520/17318 [00:20<00:19, 454.28it/s]
 45%|████▌     | 5062/11148 [00:12<00:12, 500.49it/s]
 49%|████▉     | 8568/17318 [00:20<00:19, 459.21it/s]
 46%|████▌     | 5113/11148 [00:12<00:12, 498.26it/s]
 50%|████▉     | 8614/17318 [00:20<00:18, 459.32it/s]
 46%|████▋     | 5164/11148 [00:12<00:11, 501.09it/s]
 50%|█████     | 8660/17318 [00:20<00:18, 458.44it/s]
 47%|████▋     | 5215/11148 [00:12<00:11, 501.03it/s]
 50%|█████     | 8707/17318 [00:21<00:18, 459.83it/s]
 47%|████▋     | 5266/11148 [00:12<00:11, 497.84it/s]
 51%|█████     | 8753/17318 [00:21<00:18, 459.72it/s]
 48%|████▊     | 5316/11148 [00:12<00:11, 498.19it/s]
 51%|█████     | 8800/17318 [00:21<00:18, 462.58it/s]
 48%|████▊     | 5367/11148 [00:12<00:11, 500.83it/s]
 51%|█████     | 8847/17318 [00:21<00:18, 463.75it/s]
 49%|████▊     | 5418/11148 [00:12<00:11, 502.04it/s]
 51%|█████▏    | 8894/17318 [00:21<00:18, 461.95it/s]
 49%|████▉     | 5469/11148 [00:12<00:11, 501.36it/s]
 52%|█████▏    | 8942/17318 [00:21<00:18, 464.79it/s]
 50%|████▉     | 5520/11148 [00:13<00:11, 498.92it/s]
 52%|█████▏    | 8989/17318 [00:21<00:18, 459.82it/s]
 50%|████▉     | 5572/11148 [00:13<00:11, 502.95it/s]
 52%|█████▏    | 9036/17318 [00:21<00:17, 462.03it/s]
 50%|█████     | 5623/11148 [00:13<00:10, 502.41it/s]
 52%|█████▏    | 9083/17318 [00:21<00:17, 461.45it/s]
 51%|█████     | 5675/11148 [00:13<00:10, 505.21it/s]
 53%|█████▎    | 9130/17318 [00:21<00:17, 461.91it/s]
 51%|█████▏    | 5726/11148 [00:13<00:10, 504.04it/s]
 53%|█████▎    | 9177/17318 [00:22<00:17, 460.43it/s]
 52%|█████▏    | 5777/11148 [00:13<00:10, 499.33it/s]
 53%|█████▎    | 9224/17318 [00:22<00:17, 460.64it/s]
 52%|█████▏    | 5828/11148 [00:13<00:10, 499.35it/s]
 54%|█████▎    | 9272/17318 [00:22<00:17, 464.08it/s]
 53%|█████▎    | 5878/11148 [00:13<00:10, 498.22it/s]
 54%|█████▍    | 9319/17318 [00:22<00:17, 461.79it/s]
 53%|█████▎    | 5928/11148 [00:13<00:10, 495.89it/s]
 54%|█████▍    | 9366/17318 [00:22<00:17, 462.73it/s]
 54%|█████▎    | 5978/11148 [00:13<00:10, 495.72it/s]
 54%|█████▍    | 9414/17318 [00:22<00:17, 464.68it/s]
 54%|█████▍    | 6028/11148 [00:14<00:10, 495.32it/s]
 55%|█████▍    | 9461/17318 [00:22<00:16, 463.11it/s]
 55%|█████▍    | 6078/11148 [00:14<00:10, 496.58it/s]
 55%|█████▍    | 9508/17318 [00:22<00:16, 462.65it/s]
 55%|█████▍    | 6129/11148 [00:14<00:10, 500.02it/s]
 55%|█████▌    | 9555/17318 [00:22<00:16, 462.88it/s]
 55%|█████▌    | 6180/11148 [00:14<00:09, 502.47it/s]
 55%|█████▌    | 9602/17318 [00:23<00:16, 460.31it/s]
 56%|█████▌    | 6231/11148 [00:14<00:09, 503.47it/s]
 56%|█████▌    | 9649/17318 [00:23<00:16, 451.19it/s]
 56%|█████▋    | 6282/11148 [00:14<00:09, 492.28it/s]
 56%|█████▌    | 9696/17318 [00:23<00:16, 455.57it/s]
 57%|█████▋    | 6333/11148 [00:14<00:09, 495.36it/s]
 56%|█████▋    | 9743/17318 [00:23<00:16, 458.47it/s]
 57%|█████▋    | 6385/11148 [00:14<00:09, 499.89it/s]
 57%|█████▋    | 9789/17318 [00:23<00:16, 457.17it/s]
 58%|█████▊    | 6436/11148 [00:14<00:09, 498.26it/s]
 57%|█████▋    | 9835/17318 [00:23<00:16, 454.56it/s]
 58%|█████▊    | 6487/11148 [00:14<00:09, 499.79it/s]
 57%|█████▋    | 9881/17318 [00:23<00:16, 455.81it/s]
 59%|█████▊    | 6537/11148 [00:15<00:09, 489.82it/s]
 57%|█████▋    | 9927/17318 [00:23<00:16, 452.07it/s]
 59%|█████▉    | 6588/11148 [00:15<00:09, 495.50it/s]
 58%|█████▊    | 9973/17318 [00:23<00:16, 453.67it/s]
 60%|█████▉    | 6639/11148 [00:15<00:09, 498.63it/s]
 58%|█████▊    | 10020/17318 [00:23<00:15, 457.66it/s]
 60%|██████    | 6689/11148 [00:15<00:08, 497.54it/s]
 58%|█████▊    | 10068/17318 [00:24<00:15, 461.73it/s]
 60%|██████    | 6740/11148 [00:15<00:08, 498.88it/s]
 58%|█████▊    | 10115/17318 [00:24<00:15, 458.69it/s]
 61%|██████    | 6791/11148 [00:15<00:08, 500.02it/s]
 59%|█████▊    | 10161/17318 [00:24<00:15, 456.92it/s]
 61%|██████▏   | 6842/11148 [00:15<00:08, 501.88it/s]
 59%|█████▉    | 10208/17318 [00:24<00:15, 459.41it/s]
 62%|██████▏   | 6893/11148 [00:15<00:08, 503.14it/s]
 59%|█████▉    | 10255/17318 [00:24<00:15, 459.64it/s]
 62%|██████▏   | 6944/11148 [00:15<00:08, 504.49it/s]
 59%|█████▉    | 10301/17318 [00:24<00:15, 455.20it/s]
 63%|██████▎   | 6996/11148 [00:15<00:08, 507.56it/s]
 60%|█████▉    | 10347/17318 [00:24<00:15, 449.81it/s]
 63%|██████▎   | 7047/11148 [00:16<00:08, 505.68it/s]
 60%|██████    | 10392/17318 [00:24<00:15, 444.84it/s]
 64%|██████▎   | 7099/11148 [00:16<00:07, 508.61it/s]
 60%|██████    | 10437/17318 [00:24<00:15, 446.13it/s]
 64%|██████▍   | 7151/11148 [00:16<00:07, 510.69it/s]
 61%|██████    | 10483/17318 [00:24<00:15, 448.43it/s]
 65%|██████▍   | 7203/11148 [00:16<00:07, 512.89it/s]
 61%|██████    | 10529/17318 [00:25<00:15, 450.75it/s]
 65%|██████▌   | 7255/11148 [00:16<00:07, 513.47it/s]
 61%|██████    | 10575/17318 [00:25<00:15, 444.43it/s]
 66%|██████▌   | 7307/11148 [00:16<00:07, 510.21it/s]
 61%|██████▏   | 10620/17318 [00:25<00:15, 445.66it/s]
 66%|██████▌   | 7359/11148 [00:16<00:07, 511.16it/s]
 62%|██████▏   | 10665/17318 [00:25<00:14, 444.65it/s]
 66%|██████▋   | 7411/11148 [00:16<00:07, 511.69it/s]
 62%|██████▏   | 10710/17318 [00:25<00:14, 445.90it/s]
 67%|██████▋   | 7463/11148 [00:16<00:07, 510.69it/s]
 62%|██████▏   | 10757/17318 [00:25<00:14, 451.53it/s]
 67%|██████▋   | 7515/11148 [00:17<00:07, 505.46it/s]
 62%|██████▏   | 10803/17318 [00:25<00:14, 453.17it/s]
 68%|██████▊   | 7566/11148 [00:17<00:07, 499.22it/s]
 63%|██████▎   | 10849/17318 [00:25<00:14, 446.44it/s]
 68%|██████▊   | 7617/11148 [00:17<00:07, 501.73it/s]
 63%|██████▎   | 10895/17318 [00:25<00:14, 450.36it/s]
 69%|██████▉   | 7668/11148 [00:17<00:06, 502.11it/s]
 63%|██████▎   | 10941/17318 [00:25<00:14, 434.28it/s]
 69%|██████▉   | 7719/11148 [00:17<00:07, 486.56it/s]
 63%|██████▎   | 10987/17318 [00:26<00:14, 441.23it/s]
 70%|██████▉   | 7768/11148 [00:17<00:06, 486.77it/s]
 64%|██████▎   | 11033/17318 [00:26<00:14, 445.95it/s]
 70%|███████   | 7817/11148 [00:17<00:07, 454.68it/s]
 64%|██████▍   | 11078/17318 [00:26<00:17, 354.41it/s]
 71%|███████   | 7863/11148 [00:17<00:08, 381.88it/s]
 71%|███████   | 7904/11148 [00:17<00:08, 388.86it/s]
 64%|██████▍   | 11117/17318 [00:26<00:20, 296.84it/s]
 71%|███████▏  | 7945/11148 [00:18<00:08, 382.19it/s]
 72%|███████▏  | 7985/11148 [00:18<00:08, 376.80it/s]
 64%|██████▍   | 11151/17318 [00:26<00:23, 263.78it/s]
 72%|███████▏  | 8024/11148 [00:18<00:08, 377.58it/s]
 65%|██████▍   | 11181/17318 [00:26<00:23, 259.63it/s]
 72%|███████▏  | 8063/11148 [00:18<00:09, 328.52it/s]
 65%|██████▍   | 11209/17318 [00:26<00:25, 244.22it/s]
 73%|███████▎  | 8104/11148 [00:18<00:08, 347.50it/s]
 65%|██████▍   | 11246/17318 [00:27<00:22, 271.72it/s]
 73%|███████▎  | 8149/11148 [00:18<00:08, 373.25it/s]
 65%|██████▌   | 11284/17318 [00:27<00:20, 297.23it/s]
 74%|███████▎  | 8197/11148 [00:18<00:07, 400.47it/s]
 65%|██████▌   | 11326/17318 [00:27<00:18, 327.90it/s]
 74%|███████▍  | 8247/11148 [00:18<00:06, 426.94it/s]
 66%|██████▌   | 11374/17318 [00:27<00:16, 367.46it/s]
 74%|███████▍  | 8296/11148 [00:18<00:06, 444.87it/s]
 66%|██████▌   | 11421/17318 [00:27<00:14, 393.59it/s]
 75%|███████▍  | 8347/11148 [00:19<00:06, 462.05it/s]
 66%|██████▌   | 11467/17318 [00:27<00:14, 410.36it/s]
 75%|███████▌  | 8397/11148 [00:19<00:05, 471.30it/s]
 66%|██████▋   | 11513/17318 [00:27<00:13, 423.85it/s]
 76%|███████▌  | 8448/11148 [00:19<00:05, 480.77it/s]
 67%|██████▋   | 11560/17318 [00:27<00:13, 435.55it/s]
 76%|███████▌  | 8499/11148 [00:19<00:05, 487.51it/s]
 67%|██████▋   | 11607/17318 [00:27<00:12, 443.27it/s]
 77%|███████▋  | 8550/11148 [00:19<00:05, 491.24it/s]
 67%|██████▋   | 11655/17318 [00:28<00:12, 451.94it/s]
 77%|███████▋  | 8600/11148 [00:19<00:05, 490.55it/s]
 68%|██████▊   | 11702/17318 [00:28<00:12, 454.55it/s]
 78%|███████▊  | 8650/11148 [00:19<00:05, 491.11it/s]
 68%|██████▊   | 11749/17318 [00:28<00:12, 456.24it/s]
 78%|███████▊  | 8700/11148 [00:19<00:04, 492.67it/s]
 68%|██████▊   | 11795/17318 [00:28<00:12, 456.41it/s]
 78%|███████▊  | 8751/11148 [00:19<00:04, 496.28it/s]
 68%|██████▊   | 11841/17318 [00:28<00:11, 457.01it/s]
 79%|███████▉  | 8801/11148 [00:19<00:04, 497.25it/s]
 69%|██████▊   | 11887/17318 [00:28<00:11, 457.55it/s]
 79%|███████▉  | 8852/11148 [00:20<00:04, 500.32it/s]
 69%|██████▉   | 11933/17318 [00:28<00:11, 455.66it/s]
 80%|███████▉  | 8903/11148 [00:20<00:04, 501.46it/s]
 69%|██████▉   | 11979/17318 [00:28<00:11, 456.75it/s]
 80%|████████  | 8954/11148 [00:20<00:04, 502.84it/s]
 69%|██████▉   | 12025/17318 [00:28<00:11, 457.24it/s]
 81%|████████  | 9005/11148 [00:20<00:04, 499.08it/s]
 70%|██████▉   | 12072/17318 [00:28<00:11, 458.73it/s]
 81%|████████  | 9055/11148 [00:20<00:04, 498.37it/s]
 70%|██████▉   | 12119/17318 [00:29<00:11, 460.16it/s]
 82%|████████▏ | 9105/11148 [00:20<00:04, 493.02it/s]
 70%|███████   | 12166/17318 [00:29<00:11, 460.64it/s]
 82%|████████▏ | 9155/11148 [00:20<00:04, 492.48it/s]
 71%|███████   | 12213/17318 [00:29<00:11, 461.57it/s]
 83%|████████▎ | 9205/11148 [00:20<00:03, 490.87it/s]
 71%|███████   | 12261/17318 [00:29<00:10, 466.37it/s]
 83%|████████▎ | 9255/11148 [00:20<00:03, 491.19it/s]
 71%|███████   | 12309/17318 [00:29<00:10, 468.58it/s]
 71%|███████▏  | 12356/17318 [00:29<00:10, 468.53it/s]
 83%|████████▎ | 9305/11148 [00:20<00:03, 487.90it/s]
 72%|███████▏  | 12403/17318 [00:29<00:10, 468.55it/s]
 84%|████████▍ | 9354/11148 [00:21<00:03, 486.24it/s]
 72%|███████▏  | 12450/17318 [00:29<00:10, 465.64it/s]
 84%|████████▍ | 9404/11148 [00:21<00:03, 487.66it/s]
 72%|███████▏  | 12497/17318 [00:29<00:10, 463.73it/s]
 85%|████████▍ | 9454/11148 [00:21<00:03, 490.02it/s]
 72%|███████▏  | 12544/17318 [00:29<00:10, 463.01it/s]
 85%|████████▌ | 9505/11148 [00:21<00:03, 495.13it/s]
 73%|███████▎  | 12591/17318 [00:30<00:10, 461.81it/s]
 86%|████████▌ | 9555/11148 [00:21<00:03, 493.36it/s]
 86%|████████▌ | 9605/11148 [00:21<00:03, 483.34it/s]
 73%|███████▎  | 12638/17318 [00:30<00:10, 442.49it/s]
 87%|████████▋ | 9654/11148 [00:21<00:03, 481.89it/s]
 73%|███████▎  | 12685/17318 [00:30<00:10, 449.32it/s]
 87%|████████▋ | 9703/11148 [00:21<00:02, 483.74it/s]
 74%|███████▎  | 12733/17318 [00:30<00:10, 455.94it/s]
 87%|████████▋ | 9753/11148 [00:21<00:02, 485.62it/s]
 74%|███████▍  | 12781/17318 [00:30<00:09, 460.63it/s]
 88%|████████▊ | 9802/11148 [00:21<00:02, 483.53it/s]
 74%|███████▍  | 12828/17318 [00:30<00:09, 462.25it/s]
 88%|████████▊ | 9851/11148 [00:22<00:02, 481.35it/s]
 74%|███████▍  | 12875/17318 [00:30<00:09, 461.08it/s]
 89%|████████▉ | 9901/11148 [00:22<00:02, 484.36it/s]
 75%|███████▍  | 12922/17318 [00:30<00:09, 458.08it/s]
 89%|████████▉ | 9952/11148 [00:22<00:02, 489.75it/s]
 75%|███████▍  | 12969/17318 [00:30<00:09, 460.05it/s]
 90%|████████▉ | 10002/11148 [00:22<00:02, 491.45it/s]
 75%|███████▌  | 13016/17318 [00:30<00:09, 462.22it/s]
 90%|█████████ | 10052/11148 [00:22<00:02, 491.06it/s]
 75%|███████▌  | 13063/17318 [00:31<00:09, 463.80it/s]
 91%|█████████ | 10102/11148 [00:22<00:02, 491.72it/s]
 76%|███████▌  | 13110/17318 [00:31<00:09, 460.19it/s]
 91%|█████████ | 10152/11148 [00:22<00:02, 492.34it/s]
 76%|███████▌  | 13157/17318 [00:31<00:09, 460.53it/s]
 92%|█████████▏| 10203/11148 [00:22<00:01, 496.95it/s]
 76%|███████▌  | 13204/17318 [00:31<00:08, 461.84it/s]
 92%|█████████▏| 10253/11148 [00:22<00:01, 496.97it/s]
 77%|███████▋  | 13251/17318 [00:31<00:08, 460.73it/s]
 92%|█████████▏| 10304/11148 [00:22<00:01, 497.85it/s]
